Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ERR
    FOR
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    STRUCT
    VECT
    WCAPACITY

Grammar

Rule 0     S' -> init
Rule 82    impresiones -> PRINT PI CADENA PD
Rule 83    impresiones -> PRINTLN PI CADENA COMA impresion_valores PD
Rule 84    impresiones -> PRINT PI CADENA COMA impresion_valores PD
Rule 85    impresion_valores -> impresion_valores COMA expresiones
Rule 86    impresion_valores -> expresiones
Rule 87    expresiones -> funcion_nativa
Rule 88    expresiones -> expre_logica
Rule 89    expresiones -> expre_relacional
Rule 90    expresiones -> expre_aritmetica
Rule 91    expresiones -> expre_valor
Rule 92    expresiones -> <empty>
Rule 93    expre_valor -> datos_cast
Rule 94    expre_valor -> start_match
Rule 95    expre_valor -> start_if
Rule 96    expre_valor -> llamada
Rule 97    funcion_nativa -> expresiones PUNTO nativas
Rule 98    nativas -> ABS
Rule 99    nativas -> SQRT
Rule 100   nativas -> TOSTRING
Rule 101   nativas -> TOOWNED
Rule 102   nativas -> CLONE
Rule 103   expre_logica -> expresiones OR expresiones
Rule 104   expre_logica -> expresiones AND expresiones
Rule 105   expre_logica -> NOT expresiones
Rule 106   expre_relacional -> expresiones MAYORIGUAL expresiones
Rule 107   expre_relacional -> expresiones MAYOR expresiones
Rule 108   expre_relacional -> expresiones MENORIGUAL expresiones
Rule 109   expre_relacional -> expresiones MENOR expresiones
Rule 110   expre_relacional -> expresiones IGUALDAD expresiones
Rule 111   expre_relacional -> expresiones DESIGUALDAD expresiones
Rule 112   expre_aritmetica -> RESTA expresiones
Rule 113   expre_aritmetica -> PI expresiones PD
Rule 114   expre_aritmetica -> expresiones RESTA expresiones
Rule 115   expre_aritmetica -> expresiones SUMA expresiones
Rule 116   expre_aritmetica -> expresiones MULTI expresiones
Rule 117   expre_aritmetica -> expresiones DIVI expresiones
Rule 118   expre_aritmetica -> expresiones MODULO expresiones
Rule 119   expre_aritmetica -> POWF PI expresiones COMA expresiones PD
Rule 120   expre_aritmetica -> POW PI expresiones COMA expresiones PD
Rule 121   datos_cast -> datos
Rule 122   datos -> ENTERO
Rule 123   datos -> FLOAT
Rule 124   datos -> CADENA
Rule 125   datos -> CARACTER
Rule 126   datos -> ID
Rule 127   datos -> TRUE
Rule 128   datos -> FALSE

Terminals, with rules where they appear

ABS                  : 98
AND                  : 104
AS                   : 
BARRA                : 46
BREAK                : 
CADENA               : 81 82 83 84 124
CAPACITY             : 
CARACTER             : 125
CD                   : 
CI                   : 
CLONE                : 102
COMA                 : 40 51 56 83 84 85 119 120
CONTAINS             : 
CONTINUE             : 
DESIGUALDAD          : 111
DIRSTRING            : 79
DIVI                 : 117
DP                   : 73
ELSE                 : 31 33 36
ENTERO               : 122
ERR                  : 
FALSE                : 128
FLOAT                : 123
FOR                  : 
FUNCION              : 53 54 55
GBAJO                : 48
ID                   : 49 50 54 55 58 59 68 69 70 126
IF                   : 30 31 32 33 36
IGUAL                : 40 41 69 70
IGUALDAD             : 110
IN                   : 
INSERT               : 
LD                   : 27 30 31 31 32 33 33 36 37 41 53 54 55
LEN                  : 
LET                  : 68 69
LI                   : 27 30 31 31 32 33 33 36 37 41 53 54 55
LOOP                 : 
MAIN                 : 53
MATCH                : 37
MAYOR                : 40 41 65 66 66 107
MAYORIGUAL           : 106
MENOR                : 66 109
MENORIGUAL           : 108
MOD                  : 
MODULO               : 118
MULTI                : 116
MUT                  : 71
NEW                  : 
NOT                  : 105
OR                   : 103
PD                   : 49 50 53 54 55 81 82 83 84 113 119 120
PI                   : 49 50 53 54 55 81 82 83 84 113 119 120
POW                  : 120
POWF                 : 119
PRINT                : 82 84
PRINTLN              : 81 83
PUBLICO              : 63
PUNTO                : 97
PUSH                 : 
PYC                  : 9 11 12 16 68 69
REFER                : 60
REMOVE               : 
RESTA                : 65 66 112 114
RETURN               : 25 26
SQRT                 : 99
STRUCT               : 
SUMA                 : 115
TIPOBOOL             : 80
TIPOCHAR             : 77
TIPOFLOAT            : 76
TIPOINT              : 75
TIPOSTRING           : 78
TOOWNED              : 101
TOSTRING             : 100
TRUE                 : 127
VECT                 : 
VECTOR               : 58 66
WCAPACITY            : 
WHILE                : 27
error                : 

Nonterminals, with rules where they appear

acceso               : 
asignacion           : 6 11 19
bloque               : 7 8 44
bloque_exp           : 28 29
bloque_match         : 38 39 43
datos                : 121
datos_cast           : 93
declaracion          : 5 10
definiciones         : 56 57
else_if              : 34 35
expre_aritmetica     : 90
expre_logica         : 88
expre_relacional     : 89
expre_valor          : 91
expresiones          : 26 27 30 31 32 33 36 37 42 45 46 47 51 52 69 70 85 86 97 103 103 104 104 105 106 106 107 107 108 108 109 109 110 110 111 111 112 113 114 114 115 115 116 116 117 117 118 118 119 119 120 120
funcion              : 4
funcion_nativa       : 87
impresion_valores    : 83 84 85
impresiones          : 9 18
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
list_exp_ins         : 28 30 31 31 32 33 33 36 41
lista_bloque         : 7 27 53 54 55
lista_elif           : 32 33 34
lista_expres         : 50 51
llamada              : 12 20 96
matches              : 37 38
mutable              : 58 59 68 69
nativas              : 97
parametros           : 55 56
referencias          : 58 59
return_ins           : 16
simple_bloque_exp    : 40
start_if             : 14 22 95
start_match          : 13 21 94
start_while          : 15 23
tipado               : 59 68 69
tipado_vector        : 58
tipo_datos           : 65 66 73
tipo_funcion         : 54 55
varios_match         : 40 41 46

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . funcion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (53) funcion -> . FUNCION MAIN PI PD LI lista_bloque LD
    (54) funcion -> . FUNCION ID PI PD tipo_funcion LI lista_bloque LD
    (55) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI lista_bloque LD
    (68) declaracion -> . LET mutable ID tipado PYC
    (69) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (70) asignacion -> . ID IGUAL expresiones

    FUNCION         shift and go to state 7
    LET             shift and go to state 9
    ID              shift and go to state 8

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    funcion                        shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . funcion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (53) funcion -> . FUNCION MAIN PI PD LI lista_bloque LD
    (54) funcion -> . FUNCION ID PI PD tipo_funcion LI lista_bloque LD
    (55) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI lista_bloque LD
    (68) declaracion -> . LET mutable ID tipado PYC
    (69) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (70) asignacion -> . ID IGUAL expresiones

    $end            reduce using rule 1 (init -> instrucciones .)
    FUNCION         shift and go to state 7
    LET             shift and go to state 9
    ID              shift and go to state 8

    instruccion                    shift and go to state 10
    funcion                        shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6

state 3

    (3) instrucciones -> instruccion .

    FUNCION         reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> funcion .

    FUNCION         reduce using rule 4 (instruccion -> funcion .)
    LET             reduce using rule 4 (instruccion -> funcion .)
    ID              reduce using rule 4 (instruccion -> funcion .)
    $end            reduce using rule 4 (instruccion -> funcion .)


state 5

    (5) instruccion -> declaracion .

    FUNCION         reduce using rule 5 (instruccion -> declaracion .)
    LET             reduce using rule 5 (instruccion -> declaracion .)
    ID              reduce using rule 5 (instruccion -> declaracion .)
    $end            reduce using rule 5 (instruccion -> declaracion .)


state 6

    (6) instruccion -> asignacion .

    FUNCION         reduce using rule 6 (instruccion -> asignacion .)
    LET             reduce using rule 6 (instruccion -> asignacion .)
    ID              reduce using rule 6 (instruccion -> asignacion .)
    $end            reduce using rule 6 (instruccion -> asignacion .)


state 7

    (53) funcion -> FUNCION . MAIN PI PD LI lista_bloque LD
    (54) funcion -> FUNCION . ID PI PD tipo_funcion LI lista_bloque LD
    (55) funcion -> FUNCION . ID PI parametros PD tipo_funcion LI lista_bloque LD

    MAIN            shift and go to state 11
    ID              shift and go to state 12


state 8

    (70) asignacion -> ID . IGUAL expresiones

    IGUAL           shift and go to state 13


state 9

    (68) declaracion -> LET . mutable ID tipado PYC
    (69) declaracion -> LET . mutable ID tipado IGUAL expresiones PYC
    (71) mutable -> . MUT
    (72) mutable -> .

    MUT             shift and go to state 15
    ID              reduce using rule 72 (mutable -> .)

    mutable                        shift and go to state 14

state 10

    (2) instrucciones -> instrucciones instruccion .

    FUNCION         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 11

    (53) funcion -> FUNCION MAIN . PI PD LI lista_bloque LD

    PI              shift and go to state 16


state 12

    (54) funcion -> FUNCION ID . PI PD tipo_funcion LI lista_bloque LD
    (55) funcion -> FUNCION ID . PI parametros PD tipo_funcion LI lista_bloque LD

    PI              shift and go to state 17


state 13

    (70) asignacion -> ID IGUAL . expresiones
    (87) expresiones -> . funcion_nativa
    (88) expresiones -> . expre_logica
    (89) expresiones -> . expre_relacional
    (90) expresiones -> . expre_aritmetica
    (91) expresiones -> . expre_valor
    (92) expresiones -> .
    (97) funcion_nativa -> . expresiones PUNTO nativas
    (103) expre_logica -> . expresiones OR expresiones
    (104) expre_logica -> . expresiones AND expresiones
    (105) expre_logica -> . NOT expresiones
    (106) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (107) expre_relacional -> . expresiones MAYOR expresiones
    (108) expre_relacional -> . expresiones MENORIGUAL expresiones
    (109) expre_relacional -> . expresiones MENOR expresiones
    (110) expre_relacional -> . expresiones IGUALDAD expresiones
    (111) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (112) expre_aritmetica -> . RESTA expresiones
    (113) expre_aritmetica -> . PI expresiones PD
    (114) expre_aritmetica -> . expresiones RESTA expresiones
    (115) expre_aritmetica -> . expresiones SUMA expresiones
    (116) expre_aritmetica -> . expresiones MULTI expresiones
    (117) expre_aritmetica -> . expresiones DIVI expresiones
    (118) expre_aritmetica -> . expresiones MODULO expresiones
    (119) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (120) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (93) expre_valor -> . datos_cast
    (94) expre_valor -> . start_match
    (95) expre_valor -> . start_if
    (96) expre_valor -> . llamada
    (121) datos_cast -> . datos
    (37) start_match -> . MATCH expresiones LI matches LD
    (30) start_if -> . IF expresiones LI list_exp_ins LD
    (31) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (32) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (33) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (49) llamada -> . ID PI PD
    (50) llamada -> . ID PI lista_expres PD
    (122) datos -> . ENTERO
    (123) datos -> . FLOAT
    (124) datos -> . CADENA
    (125) datos -> . CARACTER
    (126) datos -> . ID
    (127) datos -> . TRUE
    (128) datos -> . FALSE

  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for PI resolved as shift
  ! shift/reduce conflict for POWF resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    PUNTO           reduce using rule 92 (expresiones -> .)
    OR              reduce using rule 92 (expresiones -> .)
    AND             reduce using rule 92 (expresiones -> .)
    MAYORIGUAL      reduce using rule 92 (expresiones -> .)
    MAYOR           reduce using rule 92 (expresiones -> .)
    MENORIGUAL      reduce using rule 92 (expresiones -> .)
    MENOR           reduce using rule 92 (expresiones -> .)
    IGUALDAD        reduce using rule 92 (expresiones -> .)
    DESIGUALDAD     reduce using rule 92 (expresiones -> .)
    SUMA            reduce using rule 92 (expresiones -> .)
    MULTI           reduce using rule 92 (expresiones -> .)
    DIVI            reduce using rule 92 (expresiones -> .)
    MODULO          reduce using rule 92 (expresiones -> .)
    FUNCION         reduce using rule 92 (expresiones -> .)
    LET             reduce using rule 92 (expresiones -> .)
    $end            reduce using rule 92 (expresiones -> .)
    PYC             reduce using rule 92 (expresiones -> .)
    LD              reduce using rule 92 (expresiones -> .)
    PRINTLN         reduce using rule 92 (expresiones -> .)
    PRINT           reduce using rule 92 (expresiones -> .)
    WHILE           reduce using rule 92 (expresiones -> .)
    GBAJO           reduce using rule 92 (expresiones -> .)
    IGUAL           reduce using rule 92 (expresiones -> .)
    BARRA           reduce using rule 92 (expresiones -> .)
    COMA            reduce using rule 92 (expresiones -> .)
    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 35
    IF              shift and go to state 36
    ID              shift and go to state 18
    ENTERO          shift and go to state 37
    FLOAT           shift and go to state 38
    CADENA          shift and go to state 39
    CARACTER        shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

  ! RESTA           [ reduce using rule 92 (expresiones -> .) ]
  ! ID              [ reduce using rule 92 (expresiones -> .) ]
  ! MATCH           [ reduce using rule 92 (expresiones -> .) ]
  ! IF              [ reduce using rule 92 (expresiones -> .) ]
  ! NOT             [ reduce using rule 92 (expresiones -> .) ]
  ! PI              [ reduce using rule 92 (expresiones -> .) ]
  ! POWF            [ reduce using rule 92 (expresiones -> .) ]
  ! POW             [ reduce using rule 92 (expresiones -> .) ]
  ! ENTERO          [ reduce using rule 92 (expresiones -> .) ]
  ! FLOAT           [ reduce using rule 92 (expresiones -> .) ]
  ! CADENA          [ reduce using rule 92 (expresiones -> .) ]
  ! CARACTER        [ reduce using rule 92 (expresiones -> .) ]
  ! TRUE            [ reduce using rule 92 (expresiones -> .) ]
  ! FALSE           [ reduce using rule 92 (expresiones -> .) ]

    expresiones                    shift and go to state 19
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    start_if                       shift and go to state 32
    llamada                        shift and go to state 33
    datos                          shift and go to state 34

state 14

    (68) declaracion -> LET mutable . ID tipado PYC
    (69) declaracion -> LET mutable . ID tipado IGUAL expresiones PYC

    ID              shift and go to state 43


state 15

    (71) mutable -> MUT .

    ID              reduce using rule 71 (mutable -> MUT .)


state 16

    (53) funcion -> FUNCION MAIN PI . PD LI lista_bloque LD

    PD              shift and go to state 44


state 17

    (54) funcion -> FUNCION ID PI . PD tipo_funcion LI lista_bloque LD
    (55) funcion -> FUNCION ID PI . parametros PD tipo_funcion LI lista_bloque LD
    (56) parametros -> . parametros COMA definiciones
    (57) parametros -> . definiciones
    (58) definiciones -> . referencias mutable ID VECTOR tipado_vector
    (59) definiciones -> . referencias mutable ID tipado
    (60) referencias -> . REFER
    (61) referencias -> .

    PD              shift and go to state 45
    REFER           shift and go to state 49
    MUT             reduce using rule 61 (referencias -> .)
    ID              reduce using rule 61 (referencias -> .)

    parametros                     shift and go to state 46
    definiciones                   shift and go to state 47
    referencias                    shift and go to state 48

state 18

    (49) llamada -> ID . PI PD
    (50) llamada -> ID . PI lista_expres PD
    (126) datos -> ID .

  ! shift/reduce conflict for PI resolved as shift
    PI              shift and go to state 50
    PUNTO           reduce using rule 126 (datos -> ID .)
    OR              reduce using rule 126 (datos -> ID .)
    AND             reduce using rule 126 (datos -> ID .)
    MAYORIGUAL      reduce using rule 126 (datos -> ID .)
    MAYOR           reduce using rule 126 (datos -> ID .)
    MENORIGUAL      reduce using rule 126 (datos -> ID .)
    MENOR           reduce using rule 126 (datos -> ID .)
    IGUALDAD        reduce using rule 126 (datos -> ID .)
    DESIGUALDAD     reduce using rule 126 (datos -> ID .)
    RESTA           reduce using rule 126 (datos -> ID .)
    SUMA            reduce using rule 126 (datos -> ID .)
    MULTI           reduce using rule 126 (datos -> ID .)
    DIVI            reduce using rule 126 (datos -> ID .)
    MODULO          reduce using rule 126 (datos -> ID .)
    FUNCION         reduce using rule 126 (datos -> ID .)
    LET             reduce using rule 126 (datos -> ID .)
    ID              reduce using rule 126 (datos -> ID .)
    $end            reduce using rule 126 (datos -> ID .)
    PYC             reduce using rule 126 (datos -> ID .)
    LD              reduce using rule 126 (datos -> ID .)
    PRINTLN         reduce using rule 126 (datos -> ID .)
    PRINT           reduce using rule 126 (datos -> ID .)
    MATCH           reduce using rule 126 (datos -> ID .)
    IF              reduce using rule 126 (datos -> ID .)
    WHILE           reduce using rule 126 (datos -> ID .)
    GBAJO           reduce using rule 126 (datos -> ID .)
    NOT             reduce using rule 126 (datos -> ID .)
    POWF            reduce using rule 126 (datos -> ID .)
    POW             reduce using rule 126 (datos -> ID .)
    ENTERO          reduce using rule 126 (datos -> ID .)
    FLOAT           reduce using rule 126 (datos -> ID .)
    CADENA          reduce using rule 126 (datos -> ID .)
    CARACTER        reduce using rule 126 (datos -> ID .)
    TRUE            reduce using rule 126 (datos -> ID .)
    FALSE           reduce using rule 126 (datos -> ID .)
    IGUAL           reduce using rule 126 (datos -> ID .)
    BARRA           reduce using rule 126 (datos -> ID .)
    COMA            reduce using rule 126 (datos -> ID .)
    PD              reduce using rule 126 (datos -> ID .)
    LI              reduce using rule 126 (datos -> ID .)
    RETURN          reduce using rule 126 (datos -> ID .)

  ! PI              [ reduce using rule 126 (datos -> ID .) ]


state 19

    (70) asignacion -> ID IGUAL expresiones .
    (97) funcion_nativa -> expresiones . PUNTO nativas
    (103) expre_logica -> expresiones . OR expresiones
    (104) expre_logica -> expresiones . AND expresiones
    (106) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (107) expre_relacional -> expresiones . MAYOR expresiones
    (108) expre_relacional -> expresiones . MENORIGUAL expresiones
    (109) expre_relacional -> expresiones . MENOR expresiones
    (110) expre_relacional -> expresiones . IGUALDAD expresiones
    (111) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (114) expre_aritmetica -> expresiones . RESTA expresiones
    (115) expre_aritmetica -> expresiones . SUMA expresiones
    (116) expre_aritmetica -> expresiones . MULTI expresiones
    (117) expre_aritmetica -> expresiones . DIVI expresiones
    (118) expre_aritmetica -> expresiones . MODULO expresiones

  ! shift/reduce conflict for PUNTO resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for IGUALDAD resolved as shift
  ! shift/reduce conflict for DESIGUALDAD resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIVI resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    FUNCION         reduce using rule 70 (asignacion -> ID IGUAL expresiones .)
    LET             reduce using rule 70 (asignacion -> ID IGUAL expresiones .)
    ID              reduce using rule 70 (asignacion -> ID IGUAL expresiones .)
    $end            reduce using rule 70 (asignacion -> ID IGUAL expresiones .)
    PYC             reduce using rule 70 (asignacion -> ID IGUAL expresiones .)
    LD              reduce using rule 70 (asignacion -> ID IGUAL expresiones .)
    PRINTLN         reduce using rule 70 (asignacion -> ID IGUAL expresiones .)
    PRINT           reduce using rule 70 (asignacion -> ID IGUAL expresiones .)
    MATCH           reduce using rule 70 (asignacion -> ID IGUAL expresiones .)
    IF              reduce using rule 70 (asignacion -> ID IGUAL expresiones .)
    WHILE           reduce using rule 70 (asignacion -> ID IGUAL expresiones .)
    GBAJO           reduce using rule 70 (asignacion -> ID IGUAL expresiones .)
    NOT             reduce using rule 70 (asignacion -> ID IGUAL expresiones .)
    PI              reduce using rule 70 (asignacion -> ID IGUAL expresiones .)
    POWF            reduce using rule 70 (asignacion -> ID IGUAL expresiones .)
    POW             reduce using rule 70 (asignacion -> ID IGUAL expresiones .)
    ENTERO          reduce using rule 70 (asignacion -> ID IGUAL expresiones .)
    FLOAT           reduce using rule 70 (asignacion -> ID IGUAL expresiones .)
    CADENA          reduce using rule 70 (asignacion -> ID IGUAL expresiones .)
    CARACTER        reduce using rule 70 (asignacion -> ID IGUAL expresiones .)
    TRUE            reduce using rule 70 (asignacion -> ID IGUAL expresiones .)
    FALSE           reduce using rule 70 (asignacion -> ID IGUAL expresiones .)
    IGUAL           reduce using rule 70 (asignacion -> ID IGUAL expresiones .)
    BARRA           reduce using rule 70 (asignacion -> ID IGUAL expresiones .)
    COMA            reduce using rule 70 (asignacion -> ID IGUAL expresiones .)
    PUNTO           shift and go to state 51
    OR              shift and go to state 52
    AND             shift and go to state 53
    MAYORIGUAL      shift and go to state 54
    MAYOR           shift and go to state 55
    MENORIGUAL      shift and go to state 56
    MENOR           shift and go to state 57
    IGUALDAD        shift and go to state 58
    DESIGUALDAD     shift and go to state 59
    RESTA           shift and go to state 60
    SUMA            shift and go to state 61
    MULTI           shift and go to state 62
    DIVI            shift and go to state 63
    MODULO          shift and go to state 64

  ! RESTA           [ reduce using rule 70 (asignacion -> ID IGUAL expresiones .) ]
  ! PUNTO           [ reduce using rule 70 (asignacion -> ID IGUAL expresiones .) ]
  ! OR              [ reduce using rule 70 (asignacion -> ID IGUAL expresiones .) ]
  ! AND             [ reduce using rule 70 (asignacion -> ID IGUAL expresiones .) ]
  ! MAYORIGUAL      [ reduce using rule 70 (asignacion -> ID IGUAL expresiones .) ]
  ! MAYOR           [ reduce using rule 70 (asignacion -> ID IGUAL expresiones .) ]
  ! MENORIGUAL      [ reduce using rule 70 (asignacion -> ID IGUAL expresiones .) ]
  ! MENOR           [ reduce using rule 70 (asignacion -> ID IGUAL expresiones .) ]
  ! IGUALDAD        [ reduce using rule 70 (asignacion -> ID IGUAL expresiones .) ]
  ! DESIGUALDAD     [ reduce using rule 70 (asignacion -> ID IGUAL expresiones .) ]
  ! SUMA            [ reduce using rule 70 (asignacion -> ID IGUAL expresiones .) ]
  ! MULTI           [ reduce using rule 70 (asignacion -> ID IGUAL expresiones .) ]
  ! DIVI            [ reduce using rule 70 (asignacion -> ID IGUAL expresiones .) ]
  ! MODULO          [ reduce using rule 70 (asignacion -> ID IGUAL expresiones .) ]


state 20

    (87) expresiones -> funcion_nativa .

    PUNTO           reduce using rule 87 (expresiones -> funcion_nativa .)
    OR              reduce using rule 87 (expresiones -> funcion_nativa .)
