Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPACITY
    CONTAINS
    ERR
    FOR
    IN
    INSERT
    LEN
    MOD
    NEW
    PUSH
    REMOVE
    STRUCT
    VECT
    WCAPACITY

Grammar

Rule 0     S' -> init
Rule 83    tipados_tipos -> DP REFERENCE dimensiones_def
Rule 84    referencias -> REFER
Rule 85    referencias -> <empty>
Rule 86    tipado_vector -> <empty>
Rule 87    acceso -> PUBLICO
Rule 88    acceso -> <empty>
Rule 89    tipo_funcion -> RESTA MAYOR tipo_datos
Rule 90    tipo_funcion -> RESTA MAYOR VECTOR MENOR tipo_datos MAYOR
Rule 91    tipo_funcion -> <empty>
Rule 92    declaracion -> LET mutable ID tipado PYC
Rule 93    declaracion -> LET mutable ID tipado IGUAL expresiones PYC
Rule 94    asignacion -> ID IGUAL expresiones
Rule 95    mutable -> MUT
Rule 96    mutable -> <empty>
Rule 97    tipado -> DP tipo_datos
Rule 98    tipado -> <empty>
Rule 99    tipo_datos -> TIPOINT
Rule 100   tipo_datos -> TIPOFLOAT
Rule 101   tipo_datos -> TIPOCHAR
Rule 102   tipo_datos -> TIPOSTRING
Rule 103   tipo_datos -> DIRSTRING
Rule 104   tipo_datos -> TIPOBOOL
Rule 105   impresiones -> PRINTLN PI CADENA PD
Rule 106   impresiones -> PRINT PI CADENA PD
Rule 107   impresiones -> PRINTLN PI CADENA COMA impresion_valores PD
Rule 108   impresiones -> PRINT PI CADENA COMA impresion_valores PD
Rule 109   impresion_valores -> impresion_valores COMA expresiones
Rule 110   impresion_valores -> expresiones
Rule 111   expresiones -> funcion_nativa
Rule 112   expresiones -> expre_logica
Rule 113   expresiones -> expre_relacional
Rule 114   expresiones -> expre_aritmetica
Rule 115   expresiones -> expre_valor
Rule 116   expresiones -> <empty>
Rule 117   expre_valor -> datos_cast
Rule 118   expre_valor -> start_match
Rule 119   expre_valor -> start_if
Rule 120   expre_valor -> start_loop
Rule 121   expre_valor -> llamada
Rule 122   expre_valor -> arreglo_init
Rule 123   expre_valor -> acceso_arreglo
Rule 124   arreglo_init -> CI lista_Expresiones CD
Rule 125   lista_Expresiones -> lista_Expresiones COMA expresiones
Rule 126   lista_Expresiones -> expresiones
Rule 127   funcion_nativa -> expresiones PUNTO nativas
Rule 128   nativas -> ABS
Rule 129   nativas -> SQRT
Rule 130   nativas -> TOSTRING
Rule 131   nativas -> TOOWNED
Rule 132   nativas -> CLONE
Rule 133   expre_logica -> expresiones OR expresiones
Rule 134   expre_logica -> expresiones AND expresiones
Rule 135   expre_logica -> NOT expresiones
Rule 136   expre_relacional -> expresiones MAYORIGUAL expresiones
Rule 137   expre_relacional -> expresiones MAYOR expresiones
Rule 138   expre_relacional -> expresiones MENORIGUAL expresiones
Rule 139   expre_relacional -> expresiones MENOR expresiones
Rule 140   expre_relacional -> expresiones IGUALDAD expresiones
Rule 141   expre_relacional -> expresiones DESIGUALDAD expresiones
Rule 142   expre_aritmetica -> RESTA expresiones
Rule 143   expre_aritmetica -> PI expresiones PD
Rule 144   expre_aritmetica -> expresiones RESTA expresiones
Rule 145   expre_aritmetica -> expresiones SUMA expresiones
Rule 146   expre_aritmetica -> expresiones MULTI expresiones
Rule 147   expre_aritmetica -> expresiones DIVI expresiones
Rule 148   expre_aritmetica -> expresiones MODULO expresiones
Rule 149   expre_aritmetica -> POWF PI expresiones COMA expresiones PD
Rule 150   expre_aritmetica -> POW PI expresiones COMA expresiones PD
Rule 151   datos_cast -> datos
Rule 152   datos_cast -> expresiones AS tipo_datos
Rule 153   datos -> ENTERO
Rule 154   datos -> FLOAT
Rule 155   datos -> CADENA
Rule 156   datos -> CARACTER
Rule 157   datos -> ID
Rule 158   datos -> TRUE
Rule 159   datos -> FALSE

Terminals, with rules where they appear

ABS                  : 128
AND                  : 134
AS                   : 152
BARRA                : 68
BREAK                : 45 46
CADENA               : 105 106 107 108 155
CAPACITY             : 
CARACTER             : 156
CD                   : 37 38 42 124
CI                   : 37 38 42 124
CLONE                : 132
COMA                 : 62 73 78 107 108 109 125 149 150
CONTAINS             : 
CONTINUE             : 44
DESIGUALDAD          : 141
DIRSTRING            : 103
DIVI                 : 147
DP                   : 36 83 97
ELSE                 : 53 55 58
ENTERO               : 153
ERR                  : 
FALSE                : 159
FLOAT                : 154
FOR                  : 
FUNCION              : 75 76 77
GBAJO                : 70
ID                   : 35 39 71 72 76 77 80 81 82 92 93 94 157
IF                   : 52 53 54 55 58
IGUAL                : 34 35 62 63 93 94
IGUALDAD             : 140
IN                   : 
INSERT               : 
LD                   : 43 49 52 53 53 54 55 55 58 59 63 75 76 77
LEN                  : 
LET                  : 35 92 93
LI                   : 43 49 52 53 53 54 55 55 58 59 63 75 76 77
LOOP                 : 43
MAIN                 : 75
MATCH                : 59
MAYOR                : 62 63 89 90 90 137
MAYORIGUAL           : 136
MENOR                : 90 139
MENORIGUAL           : 138
MOD                  : 
MODULO               : 148
MULTI                : 146
MUT                  : 80 95
NEW                  : 
NOT                  : 135
OR                   : 133
PD                   : 71 72 75 76 77 105 106 107 108 143 149 150
PI                   : 71 72 75 76 77 105 106 107 108 143 149 150
POW                  : 150
POWF                 : 149
PRINT                : 106 108
PRINTLN              : 105 107
PUBLICO              : 87
PUNTO                : 127
PUSH                 : 
PYC                  : 10 12 13 17 18 19 35 37 38 92 93
REFER                : 84
REFERENCE            : 83
REMOVE               : 
RESTA                : 89 90 142 144
RETURN               : 47 48
SQRT                 : 129
STRUCT               : 
SUMA                 : 145
TIPOBOOL             : 104
TIPOCHAR             : 101
TIPOFLOAT            : 100
TIPOINT              : 99
TIPOSTRING           : 102
TOOWNED              : 131
TOSTRING             : 130
TRUE                 : 158
VECT                 : 
VECTOR               : 90
WCAPACITY            : 
WHILE                : 49
error                : 

Nonterminals, with rules where they appear

acceso               : 
acceso_arreglo       : 34 123
arreglo_init         : 122
asignacion           : 6 12 25
asignacion_arreglo   : 22
bloque               : 8 9 66
bloque_exp           : 50 51
bloque_match         : 60 61 65
break_ins            : 18
continue_ins         : 19
datos                : 151
datos_cast           : 117
declaracion          : 5 11
declaracion_arreglo  : 7 21 32
definiciones         : 78 79
dimension            : 40 41
dimensiones          : 39 40
dimensiones_def      : 36 37 83
else_if              : 56 57
expre_aritmetica     : 114
expre_logica         : 112
expre_relacional     : 113
expre_valor          : 115
expresiones          : 34 35 37 38 42 46 48 49 52 53 54 55 58 59 64 67 68 69 73 74 93 94 109 110 125 126 127 133 133 134 134 135 136 136 137 137 138 138 139 139 140 140 141 141 142 143 144 144 145 145 146 146 147 147 148 148 149 149 150 150 152
funcion              : 4
funcion_nativa       : 111
impresion_valores    : 107 108 109
impresiones          : 10 24
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
list_exp_ins         : 50 52 53 53 54 55 55 58 63
lista_Expresiones    : 124 125
lista_bloque         : 8 43 49 75 76 77
lista_elif           : 54 55 56
lista_expres         : 72 73
llamada              : 13 26 121
matches              : 59 60
mutable              : 35 92 93
nativas              : 127
parametros           : 77 78
referencias          : 
return_ins           : 17 30
simple_bloque_exp    : 62
start_if             : 15 28 119
start_loop           : 20 31 120
start_match          : 14 27 118
start_while          : 16 29
tipado               : 80 81 92 93
tipado_vector        : 
tipados_tipos        : 82
tipo_datos           : 38 89 90 97 152
tipo_funcion         : 76 77
validacion_dimension : 35
varios_match         : 62 63 68

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . funcion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . declaracion_arreglo
    (75) funcion -> . FUNCION MAIN PI PD LI lista_bloque LD
    (76) funcion -> . FUNCION ID PI PD tipo_funcion LI lista_bloque LD
    (77) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI lista_bloque LD
    (92) declaracion -> . LET mutable ID tipado PYC
    (93) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (94) asignacion -> . ID IGUAL expresiones
    (35) declaracion_arreglo -> . LET mutable ID validacion_dimension IGUAL expresiones PYC

    FUNCION         shift and go to state 8
    LET             shift and go to state 10
    ID              shift and go to state 9

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    funcion                        shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    declaracion_arreglo            shift and go to state 7

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . funcion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . declaracion_arreglo
    (75) funcion -> . FUNCION MAIN PI PD LI lista_bloque LD
    (76) funcion -> . FUNCION ID PI PD tipo_funcion LI lista_bloque LD
    (77) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI lista_bloque LD
    (92) declaracion -> . LET mutable ID tipado PYC
    (93) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (94) asignacion -> . ID IGUAL expresiones
    (35) declaracion_arreglo -> . LET mutable ID validacion_dimension IGUAL expresiones PYC

    $end            reduce using rule 1 (init -> instrucciones .)
    FUNCION         shift and go to state 8
    LET             shift and go to state 10
    ID              shift and go to state 9

    instruccion                    shift and go to state 11
    funcion                        shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    declaracion_arreglo            shift and go to state 7

state 3

    (3) instrucciones -> instruccion .

    FUNCION         reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> funcion .

    FUNCION         reduce using rule 4 (instruccion -> funcion .)
    LET             reduce using rule 4 (instruccion -> funcion .)
    ID              reduce using rule 4 (instruccion -> funcion .)
    $end            reduce using rule 4 (instruccion -> funcion .)


state 5

    (5) instruccion -> declaracion .

    FUNCION         reduce using rule 5 (instruccion -> declaracion .)
    LET             reduce using rule 5 (instruccion -> declaracion .)
    ID              reduce using rule 5 (instruccion -> declaracion .)
    $end            reduce using rule 5 (instruccion -> declaracion .)


state 6

    (6) instruccion -> asignacion .

    FUNCION         reduce using rule 6 (instruccion -> asignacion .)
    LET             reduce using rule 6 (instruccion -> asignacion .)
    ID              reduce using rule 6 (instruccion -> asignacion .)
    $end            reduce using rule 6 (instruccion -> asignacion .)


state 7

    (7) instruccion -> declaracion_arreglo .

    FUNCION         reduce using rule 7 (instruccion -> declaracion_arreglo .)
    LET             reduce using rule 7 (instruccion -> declaracion_arreglo .)
    ID              reduce using rule 7 (instruccion -> declaracion_arreglo .)
    $end            reduce using rule 7 (instruccion -> declaracion_arreglo .)


state 8

    (75) funcion -> FUNCION . MAIN PI PD LI lista_bloque LD
    (76) funcion -> FUNCION . ID PI PD tipo_funcion LI lista_bloque LD
    (77) funcion -> FUNCION . ID PI parametros PD tipo_funcion LI lista_bloque LD

    MAIN            shift and go to state 12
    ID              shift and go to state 13


state 9

    (94) asignacion -> ID . IGUAL expresiones

    IGUAL           shift and go to state 14


state 10

    (92) declaracion -> LET . mutable ID tipado PYC
    (93) declaracion -> LET . mutable ID tipado IGUAL expresiones PYC
    (35) declaracion_arreglo -> LET . mutable ID validacion_dimension IGUAL expresiones PYC
    (95) mutable -> . MUT
    (96) mutable -> .

    MUT             shift and go to state 16
    ID              reduce using rule 96 (mutable -> .)

    mutable                        shift and go to state 15

state 11

    (2) instrucciones -> instrucciones instruccion .

    FUNCION         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 12

    (75) funcion -> FUNCION MAIN . PI PD LI lista_bloque LD

    PI              shift and go to state 17


state 13

    (76) funcion -> FUNCION ID . PI PD tipo_funcion LI lista_bloque LD
    (77) funcion -> FUNCION ID . PI parametros PD tipo_funcion LI lista_bloque LD

    PI              shift and go to state 18


state 14

    (94) asignacion -> ID IGUAL . expresiones
    (111) expresiones -> . funcion_nativa
    (112) expresiones -> . expre_logica
    (113) expresiones -> . expre_relacional
    (114) expresiones -> . expre_aritmetica
    (115) expresiones -> . expre_valor
    (116) expresiones -> .
    (127) funcion_nativa -> . expresiones PUNTO nativas
    (133) expre_logica -> . expresiones OR expresiones
    (134) expre_logica -> . expresiones AND expresiones
    (135) expre_logica -> . NOT expresiones
    (136) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (137) expre_relacional -> . expresiones MAYOR expresiones
    (138) expre_relacional -> . expresiones MENORIGUAL expresiones
    (139) expre_relacional -> . expresiones MENOR expresiones
    (140) expre_relacional -> . expresiones IGUALDAD expresiones
    (141) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (142) expre_aritmetica -> . RESTA expresiones
    (143) expre_aritmetica -> . PI expresiones PD
    (144) expre_aritmetica -> . expresiones RESTA expresiones
    (145) expre_aritmetica -> . expresiones SUMA expresiones
    (146) expre_aritmetica -> . expresiones MULTI expresiones
    (147) expre_aritmetica -> . expresiones DIVI expresiones
    (148) expre_aritmetica -> . expresiones MODULO expresiones
    (149) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (150) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (117) expre_valor -> . datos_cast
    (118) expre_valor -> . start_match
    (119) expre_valor -> . start_if
    (120) expre_valor -> . start_loop
    (121) expre_valor -> . llamada
    (122) expre_valor -> . arreglo_init
    (123) expre_valor -> . acceso_arreglo
    (151) datos_cast -> . datos
    (152) datos_cast -> . expresiones AS tipo_datos
    (59) start_match -> . MATCH expresiones LI matches LD
    (52) start_if -> . IF expresiones LI list_exp_ins LD
    (53) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (54) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (55) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (43) start_loop -> . LOOP LI lista_bloque LD
    (71) llamada -> . ID PI PD
    (72) llamada -> . ID PI lista_expres PD
    (124) arreglo_init -> . CI lista_Expresiones CD
    (39) acceso_arreglo -> . ID dimensiones
    (153) datos -> . ENTERO
    (154) datos -> . FLOAT
    (155) datos -> . CADENA
    (156) datos -> . CARACTER
    (157) datos -> . ID
    (158) datos -> . TRUE
    (159) datos -> . FALSE

  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for PI resolved as shift
  ! shift/reduce conflict for POWF resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CI resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    PUNTO           reduce using rule 116 (expresiones -> .)
    OR              reduce using rule 116 (expresiones -> .)
    AND             reduce using rule 116 (expresiones -> .)
    MAYORIGUAL      reduce using rule 116 (expresiones -> .)
    MAYOR           reduce using rule 116 (expresiones -> .)
    MENORIGUAL      reduce using rule 116 (expresiones -> .)
    MENOR           reduce using rule 116 (expresiones -> .)
    IGUALDAD        reduce using rule 116 (expresiones -> .)
    DESIGUALDAD     reduce using rule 116 (expresiones -> .)
    SUMA            reduce using rule 116 (expresiones -> .)
    MULTI           reduce using rule 116 (expresiones -> .)
    DIVI            reduce using rule 116 (expresiones -> .)
    MODULO          reduce using rule 116 (expresiones -> .)
    AS              reduce using rule 116 (expresiones -> .)
    FUNCION         reduce using rule 116 (expresiones -> .)
    LET             reduce using rule 116 (expresiones -> .)
    $end            reduce using rule 116 (expresiones -> .)
    PYC             reduce using rule 116 (expresiones -> .)
    LD              reduce using rule 116 (expresiones -> .)
    PRINTLN         reduce using rule 116 (expresiones -> .)
    PRINT           reduce using rule 116 (expresiones -> .)
    WHILE           reduce using rule 116 (expresiones -> .)
    RETURN          reduce using rule 116 (expresiones -> .)
    GBAJO           reduce using rule 116 (expresiones -> .)
    IGUAL           reduce using rule 116 (expresiones -> .)
    BARRA           reduce using rule 116 (expresiones -> .)
    COMA            reduce using rule 116 (expresiones -> .)
    NOT             shift and go to state 26
    RESTA           shift and go to state 27
    PI              shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 30
    MATCH           shift and go to state 39
    IF              shift and go to state 40
    LOOP            shift and go to state 41
    ID              shift and go to state 19
    CI              shift and go to state 42
    ENTERO          shift and go to state 43
    FLOAT           shift and go to state 44
    CADENA          shift and go to state 45
    CARACTER        shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

  ! RESTA           [ reduce using rule 116 (expresiones -> .) ]
  ! ID              [ reduce using rule 116 (expresiones -> .) ]
  ! MATCH           [ reduce using rule 116 (expresiones -> .) ]
  ! IF              [ reduce using rule 116 (expresiones -> .) ]
  ! LOOP            [ reduce using rule 116 (expresiones -> .) ]
  ! NOT             [ reduce using rule 116 (expresiones -> .) ]
  ! PI              [ reduce using rule 116 (expresiones -> .) ]
  ! POWF            [ reduce using rule 116 (expresiones -> .) ]
  ! POW             [ reduce using rule 116 (expresiones -> .) ]
  ! CI              [ reduce using rule 116 (expresiones -> .) ]
  ! ENTERO          [ reduce using rule 116 (expresiones -> .) ]
  ! FLOAT           [ reduce using rule 116 (expresiones -> .) ]
  ! CADENA          [ reduce using rule 116 (expresiones -> .) ]
  ! CARACTER        [ reduce using rule 116 (expresiones -> .) ]
  ! TRUE            [ reduce using rule 116 (expresiones -> .) ]
  ! FALSE           [ reduce using rule 116 (expresiones -> .) ]

    expresiones                    shift and go to state 20
    funcion_nativa                 shift and go to state 21
    expre_logica                   shift and go to state 22
    expre_relacional               shift and go to state 23
    expre_aritmetica               shift and go to state 24
    expre_valor                    shift and go to state 25
    datos_cast                     shift and go to state 31
    start_match                    shift and go to state 32
    start_if                       shift and go to state 33
    start_loop                     shift and go to state 34
    llamada                        shift and go to state 35
    arreglo_init                   shift and go to state 36
    acceso_arreglo                 shift and go to state 37
    datos                          shift and go to state 38

state 15

    (92) declaracion -> LET mutable . ID tipado PYC
    (93) declaracion -> LET mutable . ID tipado IGUAL expresiones PYC
    (35) declaracion_arreglo -> LET mutable . ID validacion_dimension IGUAL expresiones PYC

    ID              shift and go to state 49


state 16

    (95) mutable -> MUT .

    ID              reduce using rule 95 (mutable -> MUT .)


state 17

    (75) funcion -> FUNCION MAIN PI . PD LI lista_bloque LD

    PD              shift and go to state 50


state 18

    (76) funcion -> FUNCION ID PI . PD tipo_funcion LI lista_bloque LD
    (77) funcion -> FUNCION ID PI . parametros PD tipo_funcion LI lista_bloque LD
    (78) parametros -> . parametros COMA definiciones
    (79) parametros -> . definiciones
    (80) definiciones -> . MUT ID tipado
    (81) definiciones -> . ID tipado
    (82) definiciones -> . ID tipados_tipos

    PD              shift and go to state 52
    MUT             shift and go to state 55
    ID              shift and go to state 51

    parametros                     shift and go to state 53
    definiciones                   shift and go to state 54

state 19

    (71) llamada -> ID . PI PD
    (72) llamada -> ID . PI lista_expres PD
    (39) acceso_arreglo -> ID . dimensiones
    (157) datos -> ID .
    (40) dimensiones -> . dimensiones dimension
    (41) dimensiones -> . dimension
    (42) dimension -> . CI expresiones CD

  ! shift/reduce conflict for PI resolved as shift
  ! shift/reduce conflict for CI resolved as shift
    PI              shift and go to state 56
    PUNTO           reduce using rule 157 (datos -> ID .)
    OR              reduce using rule 157 (datos -> ID .)
    AND             reduce using rule 157 (datos -> ID .)
    MAYORIGUAL      reduce using rule 157 (datos -> ID .)
    MAYOR           reduce using rule 157 (datos -> ID .)
    MENORIGUAL      reduce using rule 157 (datos -> ID .)
    MENOR           reduce using rule 157 (datos -> ID .)
    IGUALDAD        reduce using rule 157 (datos -> ID .)
    DESIGUALDAD     reduce using rule 157 (datos -> ID .)
    RESTA           reduce using rule 157 (datos -> ID .)
    SUMA            reduce using rule 157 (datos -> ID .)
    MULTI           reduce using rule 157 (datos -> ID .)
    DIVI            reduce using rule 157 (datos -> ID .)
    MODULO          reduce using rule 157 (datos -> ID .)
    AS              reduce using rule 157 (datos -> ID .)
    FUNCION         reduce using rule 157 (datos -> ID .)
    LET             reduce using rule 157 (datos -> ID .)
    ID              reduce using rule 157 (datos -> ID .)
    $end            reduce using rule 157 (datos -> ID .)
    PYC             reduce using rule 157 (datos -> ID .)
    LD              reduce using rule 157 (datos -> ID .)
    PRINTLN         reduce using rule 157 (datos -> ID .)
    PRINT           reduce using rule 157 (datos -> ID .)
    MATCH           reduce using rule 157 (datos -> ID .)
    IF              reduce using rule 157 (datos -> ID .)
    WHILE           reduce using rule 157 (datos -> ID .)
    RETURN          reduce using rule 157 (datos -> ID .)
    LOOP            reduce using rule 157 (datos -> ID .)
    GBAJO           reduce using rule 157 (datos -> ID .)
    NOT             reduce using rule 157 (datos -> ID .)
    POWF            reduce using rule 157 (datos -> ID .)
    POW             reduce using rule 157 (datos -> ID .)
    ENTERO          reduce using rule 157 (datos -> ID .)
    FLOAT           reduce using rule 157 (datos -> ID .)
    CADENA          reduce using rule 157 (datos -> ID .)
    CARACTER        reduce using rule 157 (datos -> ID .)
    TRUE            reduce using rule 157 (datos -> ID .)
    FALSE           reduce using rule 157 (datos -> ID .)
    IGUAL           reduce using rule 157 (datos -> ID .)
    BARRA           reduce using rule 157 (datos -> ID .)
    COMA            reduce using rule 157 (datos -> ID .)
    PD              reduce using rule 157 (datos -> ID .)
    LI              reduce using rule 157 (datos -> ID .)
    CD              reduce using rule 157 (datos -> ID .)
    BREAK           reduce using rule 157 (datos -> ID .)
    CONTINUE        reduce using rule 157 (datos -> ID .)
    CI              shift and go to state 59

  ! PI              [ reduce using rule 157 (datos -> ID .) ]
  ! CI              [ reduce using rule 157 (datos -> ID .) ]

    dimensiones                    shift and go to state 57
    dimension                      shift and go to state 58

state 20

    (94) asignacion -> ID IGUAL expresiones .
    (127) funcion_nativa -> expresiones . PUNTO nativas
    (133) expre_logica -> expresiones . OR expresiones
    (134) expre_logica -> expresiones . AND expresiones
    (136) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (137) expre_relacional -> expresiones . MAYOR expresiones
    (138) expre_relacional -> expresiones . MENORIGUAL expresiones
    (139) expre_relacional -> expresiones . MENOR expresiones
    (140) expre_relacional -> expresiones . IGUALDAD expresiones
    (141) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (144) expre_aritmetica -> expresiones . RESTA expresiones
    (145) expre_aritmetica -> expresiones . SUMA expresiones
    (146) expre_aritmetica -> expresiones . MULTI expresiones
    (147) expre_aritmetica -> expresiones . DIVI expresiones
    (148) expre_aritmetica -> expresiones . MODULO expresiones
    (152) datos_cast -> expresiones . AS tipo_datos

  ! shift/reduce conflict for PUNTO resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
