Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FOR
    IF
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
Rule 78    expresiones -> CADENA
Rule 79    expresiones -> TRUE
Rule 80    expresiones -> FALSE
Rule 81    expresiones -> CARACTER
Rule 82    nativas -> ABS
Rule 83    nativas -> SQRT
Rule 84    nativas -> TOSTRING
Rule 85    nativas -> TOOWNED
Rule 86    nativas -> CLONE

Terminals, with rules where they appear

ABS                  : 82
AND                  : 63
AS                   : 
BARRA                : 15
BREAK                : 
CADENA               : 50 51 52 53 78
CAPACITY             : 
CARACTER             : 81
CD                   : 
CI                   : 
CLONE                : 86
COMA                 : 14 20 25 52 53 54 65 66
CONTAINS             : 
CONTINUE             : 
DESIGUALDAD          : 72
DIRSTRING            : 48
DIVI                 : 60
DP                   : 42
ELSE                 : 
ENTERO               : 75
ERR                  : 
FALSE                : 80
FLOAT                : 77
FOR                  : 
FUNCION              : 22 23 24
GBAJO                : 17
ID                   : 18 19 23 24 27 28 37 38 39 74
IF                   : 
IGUAL                : 13 14 38 39
IGUALDAD             : 71
IN                   : 
INSERT               : 
LD                   : 10 13 22 23 24
LEN                  : 
LET                  : 37 38
LI                   : 10 13 22 23 24
LOOP                 : 
MAIN                 : 22
MATCH                : 10
MAYOR                : 13 14 34 35 35 68
MAYORIGUAL           : 67
MENOR                : 35 70
MENORIGUAL           : 69
MOD                  : 
MODULO               : 61
MULTI                : 59
MUT                  : 40
NEW                  : 
NOT                  : 64
OR                   : 62
PD                   : 18 19 22 23 24 50 51 52 53 65 66 73
PI                   : 18 19 22 23 24 50 51 52 53 65 66 73
POW                  : 66
POWF                 : 65
PRINT                : 51 53
PRINTLN              : 50 52
PUBLICO              : 32
PUNTO                : 76
PUSH                 : 
PYC                  : 8 37 38 39 50 51 52 53
REFER                : 29
REMOVE               : 
RESTA                : 34 35 56 58
RETURN               : 
SQRT                 : 83
STRUCT               : 
SUMA                 : 57
TIPOBOOL             : 49
TIPOCHAR             : 46
TIPOFLOAT            : 45
TIPOINT              : 44
TIPOSTRING           : 47
TOOWNED              : 85
TOSTRING             : 84
TRUE                 : 79
VECT                 : 
VECTOR               : 27 35
WCAPACITY            : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

acceso               : 
asignacion           : 6
bloque_match         : 11 12
declaracion          : 5
definiciones         : 25 26
expresiones          : 10 15 16 20 21 38 39 54 55 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 76
funcion              : 7
impresion_valores    : 52 53 54
impresiones          : 4
init                 : 0
instruccion          : 2 3 14
instrucciones        : 1 2 13 22 23 24
lista_expres         : 19 20
llamada              : 8
matches              : 10 11
mutable              : 27 28 37 38
nativas              : 76
parametros           : 24 25
referencias          : 27 28
start_match          : 9
tipado               : 28 37 38
tipado_vector        : 27
tipo_datos           : 34 35 42
tipo_funcion         : 23 24
varios_match         : 13 14 15

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . funcion
    (8) instruccion -> . llamada PYC
    (9) instruccion -> . start_match
    (50) impresiones -> . PRINTLN PI CADENA PD PYC
    (51) impresiones -> . PRINT PI CADENA PD PYC
    (52) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (53) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (37) declaracion -> . LET mutable ID tipado PYC
    (38) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (39) asignacion -> . ID IGUAL expresiones PYC
    (22) funcion -> . FUNCION MAIN PI PD LI instrucciones LD
    (23) funcion -> . FUNCION ID PI PD tipo_funcion LI instrucciones LD
    (24) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD
    (18) llamada -> . ID PI PD
    (19) llamada -> . ID PI lista_expres PD
    (10) start_match -> . MATCH expresiones LI matches LD

    PRINTLN         shift and go to state 10
    PRINT           shift and go to state 11
    LET             shift and go to state 12
    ID              shift and go to state 13
    FUNCION         shift and go to state 14
    MATCH           shift and go to state 15

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    llamada                        shift and go to state 8
    start_match                    shift and go to state 9

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . funcion
    (8) instruccion -> . llamada PYC
    (9) instruccion -> . start_match
    (50) impresiones -> . PRINTLN PI CADENA PD PYC
    (51) impresiones -> . PRINT PI CADENA PD PYC
    (52) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (53) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (37) declaracion -> . LET mutable ID tipado PYC
    (38) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (39) asignacion -> . ID IGUAL expresiones PYC
    (22) funcion -> . FUNCION MAIN PI PD LI instrucciones LD
    (23) funcion -> . FUNCION ID PI PD tipo_funcion LI instrucciones LD
    (24) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD
    (18) llamada -> . ID PI PD
    (19) llamada -> . ID PI lista_expres PD
    (10) start_match -> . MATCH expresiones LI matches LD

    $end            reduce using rule 1 (init -> instrucciones .)
    PRINTLN         shift and go to state 10
    PRINT           shift and go to state 11
    LET             shift and go to state 12
    ID              shift and go to state 13
    FUNCION         shift and go to state 14
    MATCH           shift and go to state 15

    instruccion                    shift and go to state 16
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    llamada                        shift and go to state 8
    start_match                    shift and go to state 9

state 3

    (3) instrucciones -> instruccion .

    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    FUNCION         reduce using rule 3 (instrucciones -> instruccion .)
    MATCH           reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LD              reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> impresiones .

    PRINTLN         reduce using rule 4 (instruccion -> impresiones .)
    PRINT           reduce using rule 4 (instruccion -> impresiones .)
    LET             reduce using rule 4 (instruccion -> impresiones .)
    ID              reduce using rule 4 (instruccion -> impresiones .)
    FUNCION         reduce using rule 4 (instruccion -> impresiones .)
    MATCH           reduce using rule 4 (instruccion -> impresiones .)
    $end            reduce using rule 4 (instruccion -> impresiones .)
    LD              reduce using rule 4 (instruccion -> impresiones .)
    COMA            reduce using rule 4 (instruccion -> impresiones .)


state 5

    (5) instruccion -> declaracion .

    PRINTLN         reduce using rule 5 (instruccion -> declaracion .)
    PRINT           reduce using rule 5 (instruccion -> declaracion .)
    LET             reduce using rule 5 (instruccion -> declaracion .)
    ID              reduce using rule 5 (instruccion -> declaracion .)
    FUNCION         reduce using rule 5 (instruccion -> declaracion .)
    MATCH           reduce using rule 5 (instruccion -> declaracion .)
    $end            reduce using rule 5 (instruccion -> declaracion .)
    LD              reduce using rule 5 (instruccion -> declaracion .)
    COMA            reduce using rule 5 (instruccion -> declaracion .)


state 6

    (6) instruccion -> asignacion .

    PRINTLN         reduce using rule 6 (instruccion -> asignacion .)
    PRINT           reduce using rule 6 (instruccion -> asignacion .)
    LET             reduce using rule 6 (instruccion -> asignacion .)
    ID              reduce using rule 6 (instruccion -> asignacion .)
    FUNCION         reduce using rule 6 (instruccion -> asignacion .)
    MATCH           reduce using rule 6 (instruccion -> asignacion .)
    $end            reduce using rule 6 (instruccion -> asignacion .)
    LD              reduce using rule 6 (instruccion -> asignacion .)
    COMA            reduce using rule 6 (instruccion -> asignacion .)


state 7

    (7) instruccion -> funcion .

    PRINTLN         reduce using rule 7 (instruccion -> funcion .)
    PRINT           reduce using rule 7 (instruccion -> funcion .)
    LET             reduce using rule 7 (instruccion -> funcion .)
    ID              reduce using rule 7 (instruccion -> funcion .)
    FUNCION         reduce using rule 7 (instruccion -> funcion .)
    MATCH           reduce using rule 7 (instruccion -> funcion .)
    $end            reduce using rule 7 (instruccion -> funcion .)
    LD              reduce using rule 7 (instruccion -> funcion .)
    COMA            reduce using rule 7 (instruccion -> funcion .)


state 8

    (8) instruccion -> llamada . PYC

    PYC             shift and go to state 17


state 9

    (9) instruccion -> start_match .

    PRINTLN         reduce using rule 9 (instruccion -> start_match .)
    PRINT           reduce using rule 9 (instruccion -> start_match .)
    LET             reduce using rule 9 (instruccion -> start_match .)
    ID              reduce using rule 9 (instruccion -> start_match .)
    FUNCION         reduce using rule 9 (instruccion -> start_match .)
    MATCH           reduce using rule 9 (instruccion -> start_match .)
    $end            reduce using rule 9 (instruccion -> start_match .)
    LD              reduce using rule 9 (instruccion -> start_match .)
    COMA            reduce using rule 9 (instruccion -> start_match .)


state 10

    (50) impresiones -> PRINTLN . PI CADENA PD PYC
    (52) impresiones -> PRINTLN . PI CADENA COMA impresion_valores PD PYC

    PI              shift and go to state 18


state 11

    (51) impresiones -> PRINT . PI CADENA PD PYC
    (53) impresiones -> PRINT . PI CADENA COMA impresion_valores PD PYC

    PI              shift and go to state 19


state 12

    (37) declaracion -> LET . mutable ID tipado PYC
    (38) declaracion -> LET . mutable ID tipado IGUAL expresiones PYC
    (40) mutable -> . MUT
    (41) mutable -> .

    MUT             shift and go to state 21
    ID              reduce using rule 41 (mutable -> .)

    mutable                        shift and go to state 20

state 13

    (39) asignacion -> ID . IGUAL expresiones PYC
    (18) llamada -> ID . PI PD
    (19) llamada -> ID . PI lista_expres PD

    IGUAL           shift and go to state 22
    PI              shift and go to state 23


state 14

    (22) funcion -> FUNCION . MAIN PI PD LI instrucciones LD
    (23) funcion -> FUNCION . ID PI PD tipo_funcion LI instrucciones LD
    (24) funcion -> FUNCION . ID PI parametros PD tipo_funcion LI instrucciones LD

    MAIN            shift and go to state 24
    ID              shift and go to state 25


state 15

    (10) start_match -> MATCH . expresiones LI matches LD
    (56) expresiones -> . RESTA expresiones
    (57) expresiones -> . expresiones SUMA expresiones
    (58) expresiones -> . expresiones RESTA expresiones
    (59) expresiones -> . expresiones MULTI expresiones
    (60) expresiones -> . expresiones DIVI expresiones
    (61) expresiones -> . expresiones MODULO expresiones
    (62) expresiones -> . expresiones OR expresiones
    (63) expresiones -> . expresiones AND expresiones
    (64) expresiones -> . NOT expresiones
    (65) expresiones -> . POWF PI expresiones COMA expresiones PD
    (66) expresiones -> . POW PI expresiones COMA expresiones PD
    (67) expresiones -> . expresiones MAYORIGUAL expresiones
    (68) expresiones -> . expresiones MAYOR expresiones
    (69) expresiones -> . expresiones MENORIGUAL expresiones
    (70) expresiones -> . expresiones MENOR expresiones
    (71) expresiones -> . expresiones IGUALDAD expresiones
    (72) expresiones -> . expresiones DESIGUALDAD expresiones
    (73) expresiones -> . PI expresiones PD
    (74) expresiones -> . ID
    (75) expresiones -> . ENTERO
    (76) expresiones -> . expresiones PUNTO nativas
    (77) expresiones -> . FLOAT
    (78) expresiones -> . CADENA
    (79) expresiones -> . TRUE
    (80) expresiones -> . FALSE
    (81) expresiones -> . CARACTER

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 31
    PI              shift and go to state 30
    ID              shift and go to state 32
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 26

state 16

    (2) instrucciones -> instrucciones instruccion .

    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FUNCION         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MATCH           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LD              reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 17

    (8) instruccion -> llamada PYC .

    PRINTLN         reduce using rule 8 (instruccion -> llamada PYC .)
    PRINT           reduce using rule 8 (instruccion -> llamada PYC .)
    LET             reduce using rule 8 (instruccion -> llamada PYC .)
    ID              reduce using rule 8 (instruccion -> llamada PYC .)
    FUNCION         reduce using rule 8 (instruccion -> llamada PYC .)
    MATCH           reduce using rule 8 (instruccion -> llamada PYC .)
    $end            reduce using rule 8 (instruccion -> llamada PYC .)
    LD              reduce using rule 8 (instruccion -> llamada PYC .)
    COMA            reduce using rule 8 (instruccion -> llamada PYC .)


state 18

    (50) impresiones -> PRINTLN PI . CADENA PD PYC
    (52) impresiones -> PRINTLN PI . CADENA COMA impresion_valores PD PYC

    CADENA          shift and go to state 39


state 19

    (51) impresiones -> PRINT PI . CADENA PD PYC
    (53) impresiones -> PRINT PI . CADENA COMA impresion_valores PD PYC

    CADENA          shift and go to state 40


state 20

    (37) declaracion -> LET mutable . ID tipado PYC
    (38) declaracion -> LET mutable . ID tipado IGUAL expresiones PYC

    ID              shift and go to state 41


state 21

    (40) mutable -> MUT .

    ID              reduce using rule 40 (mutable -> MUT .)


state 22

    (39) asignacion -> ID IGUAL . expresiones PYC
    (56) expresiones -> . RESTA expresiones
    (57) expresiones -> . expresiones SUMA expresiones
    (58) expresiones -> . expresiones RESTA expresiones
    (59) expresiones -> . expresiones MULTI expresiones
    (60) expresiones -> . expresiones DIVI expresiones
    (61) expresiones -> . expresiones MODULO expresiones
    (62) expresiones -> . expresiones OR expresiones
    (63) expresiones -> . expresiones AND expresiones
    (64) expresiones -> . NOT expresiones
    (65) expresiones -> . POWF PI expresiones COMA expresiones PD
    (66) expresiones -> . POW PI expresiones COMA expresiones PD
    (67) expresiones -> . expresiones MAYORIGUAL expresiones
    (68) expresiones -> . expresiones MAYOR expresiones
    (69) expresiones -> . expresiones MENORIGUAL expresiones
    (70) expresiones -> . expresiones MENOR expresiones
    (71) expresiones -> . expresiones IGUALDAD expresiones
    (72) expresiones -> . expresiones DESIGUALDAD expresiones
    (73) expresiones -> . PI expresiones PD
    (74) expresiones -> . ID
    (75) expresiones -> . ENTERO
    (76) expresiones -> . expresiones PUNTO nativas
    (77) expresiones -> . FLOAT
    (78) expresiones -> . CADENA
    (79) expresiones -> . TRUE
    (80) expresiones -> . FALSE
    (81) expresiones -> . CARACTER

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 31
    PI              shift and go to state 30
    ID              shift and go to state 32
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 42

state 23

    (18) llamada -> ID PI . PD
    (19) llamada -> ID PI . lista_expres PD
    (20) lista_expres -> . lista_expres COMA expresiones
    (21) lista_expres -> . expresiones
    (56) expresiones -> . RESTA expresiones
    (57) expresiones -> . expresiones SUMA expresiones
    (58) expresiones -> . expresiones RESTA expresiones
    (59) expresiones -> . expresiones MULTI expresiones
    (60) expresiones -> . expresiones DIVI expresiones
    (61) expresiones -> . expresiones MODULO expresiones
    (62) expresiones -> . expresiones OR expresiones
    (63) expresiones -> . expresiones AND expresiones
    (64) expresiones -> . NOT expresiones
    (65) expresiones -> . POWF PI expresiones COMA expresiones PD
    (66) expresiones -> . POW PI expresiones COMA expresiones PD
    (67) expresiones -> . expresiones MAYORIGUAL expresiones
    (68) expresiones -> . expresiones MAYOR expresiones
    (69) expresiones -> . expresiones MENORIGUAL expresiones
    (70) expresiones -> . expresiones MENOR expresiones
    (71) expresiones -> . expresiones IGUALDAD expresiones
    (72) expresiones -> . expresiones DESIGUALDAD expresiones
    (73) expresiones -> . PI expresiones PD
    (74) expresiones -> . ID
    (75) expresiones -> . ENTERO
    (76) expresiones -> . expresiones PUNTO nativas
    (77) expresiones -> . FLOAT
    (78) expresiones -> . CADENA
    (79) expresiones -> . TRUE
    (80) expresiones -> . FALSE
    (81) expresiones -> . CARACTER

    PD              shift and go to state 43
    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 31
    PI              shift and go to state 30
    ID              shift and go to state 32
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    lista_expres                   shift and go to state 44
    expresiones                    shift and go to state 45

state 24

    (22) funcion -> FUNCION MAIN . PI PD LI instrucciones LD

    PI              shift and go to state 46


state 25

    (23) funcion -> FUNCION ID . PI PD tipo_funcion LI instrucciones LD
    (24) funcion -> FUNCION ID . PI parametros PD tipo_funcion LI instrucciones LD

    PI              shift and go to state 47


state 26

    (10) start_match -> MATCH expresiones . LI matches LD
    (57) expresiones -> expresiones . SUMA expresiones
    (58) expresiones -> expresiones . RESTA expresiones
    (59) expresiones -> expresiones . MULTI expresiones
    (60) expresiones -> expresiones . DIVI expresiones
    (61) expresiones -> expresiones . MODULO expresiones
    (62) expresiones -> expresiones . OR expresiones
    (63) expresiones -> expresiones . AND expresiones
    (67) expresiones -> expresiones . MAYORIGUAL expresiones
    (68) expresiones -> expresiones . MAYOR expresiones
    (69) expresiones -> expresiones . MENORIGUAL expresiones
    (70) expresiones -> expresiones . MENOR expresiones
    (71) expresiones -> expresiones . IGUALDAD expresiones
    (72) expresiones -> expresiones . DESIGUALDAD expresiones
    (76) expresiones -> expresiones . PUNTO nativas

    LI              shift and go to state 48
    SUMA            shift and go to state 49
    RESTA           shift and go to state 50
    MULTI           shift and go to state 51
    DIVI            shift and go to state 52
    MODULO          shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    MAYORIGUAL      shift and go to state 56
    MAYOR           shift and go to state 57
    MENORIGUAL      shift and go to state 58
    MENOR           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    PUNTO           shift and go to state 62


state 27

    (56) expresiones -> RESTA . expresiones
    (56) expresiones -> . RESTA expresiones
    (57) expresiones -> . expresiones SUMA expresiones
    (58) expresiones -> . expresiones RESTA expresiones
    (59) expresiones -> . expresiones MULTI expresiones
    (60) expresiones -> . expresiones DIVI expresiones
    (61) expresiones -> . expresiones MODULO expresiones
    (62) expresiones -> . expresiones OR expresiones
    (63) expresiones -> . expresiones AND expresiones
    (64) expresiones -> . NOT expresiones
    (65) expresiones -> . POWF PI expresiones COMA expresiones PD
    (66) expresiones -> . POW PI expresiones COMA expresiones PD
    (67) expresiones -> . expresiones MAYORIGUAL expresiones
    (68) expresiones -> . expresiones MAYOR expresiones
    (69) expresiones -> . expresiones MENORIGUAL expresiones
    (70) expresiones -> . expresiones MENOR expresiones
    (71) expresiones -> . expresiones IGUALDAD expresiones
    (72) expresiones -> . expresiones DESIGUALDAD expresiones
    (73) expresiones -> . PI expresiones PD
    (74) expresiones -> . ID
    (75) expresiones -> . ENTERO
    (76) expresiones -> . expresiones PUNTO nativas
    (77) expresiones -> . FLOAT
    (78) expresiones -> . CADENA
    (79) expresiones -> . TRUE
    (80) expresiones -> . FALSE
    (81) expresiones -> . CARACTER

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 31
    PI              shift and go to state 30
    ID              shift and go to state 32
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 63

state 28

    (64) expresiones -> NOT . expresiones
    (56) expresiones -> . RESTA expresiones
    (57) expresiones -> . expresiones SUMA expresiones
    (58) expresiones -> . expresiones RESTA expresiones
    (59) expresiones -> . expresiones MULTI expresiones
    (60) expresiones -> . expresiones DIVI expresiones
    (61) expresiones -> . expresiones MODULO expresiones
    (62) expresiones -> . expresiones OR expresiones
    (63) expresiones -> . expresiones AND expresiones
    (64) expresiones -> . NOT expresiones
    (65) expresiones -> . POWF PI expresiones COMA expresiones PD
    (66) expresiones -> . POW PI expresiones COMA expresiones PD
    (67) expresiones -> . expresiones MAYORIGUAL expresiones
    (68) expresiones -> . expresiones MAYOR expresiones
    (69) expresiones -> . expresiones MENORIGUAL expresiones
    (70) expresiones -> . expresiones MENOR expresiones
    (71) expresiones -> . expresiones IGUALDAD expresiones
    (72) expresiones -> . expresiones DESIGUALDAD expresiones
    (73) expresiones -> . PI expresiones PD
    (74) expresiones -> . ID
    (75) expresiones -> . ENTERO
    (76) expresiones -> . expresiones PUNTO nativas
    (77) expresiones -> . FLOAT
    (78) expresiones -> . CADENA
    (79) expresiones -> . TRUE
    (80) expresiones -> . FALSE
    (81) expresiones -> . CARACTER

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 31
    PI              shift and go to state 30
    ID              shift and go to state 32
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 64

state 29

    (65) expresiones -> POWF . PI expresiones COMA expresiones PD

    PI              shift and go to state 65


state 30

    (73) expresiones -> PI . expresiones PD
    (56) expresiones -> . RESTA expresiones
    (57) expresiones -> . expresiones SUMA expresiones
    (58) expresiones -> . expresiones RESTA expresiones
    (59) expresiones -> . expresiones MULTI expresiones
    (60) expresiones -> . expresiones DIVI expresiones
    (61) expresiones -> . expresiones MODULO expresiones
    (62) expresiones -> . expresiones OR expresiones
    (63) expresiones -> . expresiones AND expresiones
    (64) expresiones -> . NOT expresiones
    (65) expresiones -> . POWF PI expresiones COMA expresiones PD
    (66) expresiones -> . POW PI expresiones COMA expresiones PD
    (67) expresiones -> . expresiones MAYORIGUAL expresiones
    (68) expresiones -> . expresiones MAYOR expresiones
    (69) expresiones -> . expresiones MENORIGUAL expresiones
    (70) expresiones -> . expresiones MENOR expresiones
    (71) expresiones -> . expresiones IGUALDAD expresiones
    (72) expresiones -> . expresiones DESIGUALDAD expresiones
    (73) expresiones -> . PI expresiones PD
    (74) expresiones -> . ID
    (75) expresiones -> . ENTERO
    (76) expresiones -> . expresiones PUNTO nativas
    (77) expresiones -> . FLOAT
    (78) expresiones -> . CADENA
    (79) expresiones -> . TRUE
    (80) expresiones -> . FALSE
    (81) expresiones -> . CARACTER

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 31
    PI              shift and go to state 30
    ID              shift and go to state 32
