Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AND
    AS
    BARRA
    BREAK
    CAPACITY
    CARACTER
    CD
    CI
    CLONE
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FOR
    GBAJO
    IF
    IN
    INSERT
    LEN
    LOOP
    MATCH
    MOD
    NEW
    NOT
    OR
    PUNTO
    PUSH
    REFER
    REMOVE
    RETURN
    SQRT
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
LEN                  : 
LET                  : 17 18
LI                   : 8 9 10
LOOP                 : 
MAIN                 : 8
MATCH                : 
MAYOR                : 14 15 15 45
MAYORIGUAL           : 44
MENOR                : 15 47
MENORIGUAL           : 46
MOD                  : 
MODULO               : 41
MULTI                : 39
MUT                  : 20
NEW                  : 
NOT                  : 
OR                   : 
PD                   : 8 9 10 30 31 32 33 42 43 50
PI                   : 8 9 30 31 32 33 42 43 50
POW                  : 43
POWF                 : 42
PRINT                : 31 33
PRINTLN              : 30 32
PUBLICO              : 12
PUNTO                : 
PUSH                 : 
PYC                  : 17 18 19 30 31 32 33
REFER                : 
REMOVE               : 
RESTA                : 14 15 36 38
RETURN               : 
SQRT                 : 
STRUCT               : 
SUMA                 : 37
TIPOBOOL             : 29
TIPOCHAR             : 26
TIPOFLOAT            : 25
TIPOINT              : 24
TIPOSTRING           : 27
TOOWNED              : 58
TOSTRING             : 59
TRUE                 : 56
VECT                 : 
VECTOR               : 15
WCAPACITY            : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

acceso               : 
asignacion           : 6
declaracion          : 5
expresiones          : 18 19 34 35 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50
funcion              : 7
impresion_valores    : 32 33 34
impresiones          : 4
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 8 9 10
mutable              : 17 18
parametros           : 10
tipado               : 17 18
tipo_datos           : 14 15 22
tipo_funcion         : 9 10
tipo_string          : 53

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . funcion
    (30) impresiones -> . PRINTLN PI CADENA PD PYC
    (31) impresiones -> . PRINT PI CADENA PD PYC
    (32) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (33) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (17) declaracion -> . LET mutable ID tipado PYC
    (18) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (19) asignacion -> . ID IGUAL expresiones PYC
    (8) funcion -> . FUNCION MAIN PI PD LI instrucciones LD
    (9) funcion -> . FUNCION ID PI PD tipo_funcion LI instrucciones LD
    (10) funcion -> . FUNCION ID parametros PD tipo_funcion LI instrucciones LD

    PRINTLN         shift and go to state 8
    PRINT           shift and go to state 9
    LET             shift and go to state 10
    ID              shift and go to state 11
    FUNCION         shift and go to state 12

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . funcion
    (30) impresiones -> . PRINTLN PI CADENA PD PYC
    (31) impresiones -> . PRINT PI CADENA PD PYC
    (32) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (33) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (17) declaracion -> . LET mutable ID tipado PYC
    (18) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (19) asignacion -> . ID IGUAL expresiones PYC
    (8) funcion -> . FUNCION MAIN PI PD LI instrucciones LD
    (9) funcion -> . FUNCION ID PI PD tipo_funcion LI instrucciones LD
    (10) funcion -> . FUNCION ID parametros PD tipo_funcion LI instrucciones LD

    $end            reduce using rule 1 (init -> instrucciones .)
    PRINTLN         shift and go to state 8
    PRINT           shift and go to state 9
    LET             shift and go to state 10
    ID              shift and go to state 11
    FUNCION         shift and go to state 12

    instruccion                    shift and go to state 13
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7

state 3

    (3) instrucciones -> instruccion .

    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    FUNCION         reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LD              reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> impresiones .

    PRINTLN         reduce using rule 4 (instruccion -> impresiones .)
    PRINT           reduce using rule 4 (instruccion -> impresiones .)
    LET             reduce using rule 4 (instruccion -> impresiones .)
    ID              reduce using rule 4 (instruccion -> impresiones .)
    FUNCION         reduce using rule 4 (instruccion -> impresiones .)
    $end            reduce using rule 4 (instruccion -> impresiones .)
    LD              reduce using rule 4 (instruccion -> impresiones .)


state 5

    (5) instruccion -> declaracion .

    PRINTLN         reduce using rule 5 (instruccion -> declaracion .)
    PRINT           reduce using rule 5 (instruccion -> declaracion .)
    LET             reduce using rule 5 (instruccion -> declaracion .)
    ID              reduce using rule 5 (instruccion -> declaracion .)
    FUNCION         reduce using rule 5 (instruccion -> declaracion .)
    $end            reduce using rule 5 (instruccion -> declaracion .)
    LD              reduce using rule 5 (instruccion -> declaracion .)


state 6

    (6) instruccion -> asignacion .

    PRINTLN         reduce using rule 6 (instruccion -> asignacion .)
    PRINT           reduce using rule 6 (instruccion -> asignacion .)
    LET             reduce using rule 6 (instruccion -> asignacion .)
    ID              reduce using rule 6 (instruccion -> asignacion .)
    FUNCION         reduce using rule 6 (instruccion -> asignacion .)
    $end            reduce using rule 6 (instruccion -> asignacion .)
    LD              reduce using rule 6 (instruccion -> asignacion .)


state 7

    (7) instruccion -> funcion .

    PRINTLN         reduce using rule 7 (instruccion -> funcion .)
    PRINT           reduce using rule 7 (instruccion -> funcion .)
    LET             reduce using rule 7 (instruccion -> funcion .)
    ID              reduce using rule 7 (instruccion -> funcion .)
    FUNCION         reduce using rule 7 (instruccion -> funcion .)
    $end            reduce using rule 7 (instruccion -> funcion .)
    LD              reduce using rule 7 (instruccion -> funcion .)


state 8

    (30) impresiones -> PRINTLN . PI CADENA PD PYC
    (32) impresiones -> PRINTLN . PI CADENA COMA impresion_valores PD PYC

    PI              shift and go to state 14


state 9

    (31) impresiones -> PRINT . PI CADENA PD PYC
    (33) impresiones -> PRINT . PI CADENA COMA impresion_valores PD PYC

    PI              shift and go to state 15


state 10

    (17) declaracion -> LET . mutable ID tipado PYC
    (18) declaracion -> LET . mutable ID tipado IGUAL expresiones PYC
    (20) mutable -> . MUT
    (21) mutable -> .

    MUT             shift and go to state 17
    ID              reduce using rule 21 (mutable -> .)

    mutable                        shift and go to state 16

state 11

    (19) asignacion -> ID . IGUAL expresiones PYC

    IGUAL           shift and go to state 18


state 12

    (8) funcion -> FUNCION . MAIN PI PD LI instrucciones LD
    (9) funcion -> FUNCION . ID PI PD tipo_funcion LI instrucciones LD
    (10) funcion -> FUNCION . ID parametros PD tipo_funcion LI instrucciones LD

    MAIN            shift and go to state 19
    ID              shift and go to state 20


state 13

    (2) instrucciones -> instrucciones instruccion .

    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FUNCION         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LD              reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 14

    (30) impresiones -> PRINTLN PI . CADENA PD PYC
    (32) impresiones -> PRINTLN PI . CADENA COMA impresion_valores PD PYC

    CADENA          shift and go to state 21


state 15

    (31) impresiones -> PRINT PI . CADENA PD PYC
    (33) impresiones -> PRINT PI . CADENA COMA impresion_valores PD PYC

    CADENA          shift and go to state 22


state 16

    (17) declaracion -> LET mutable . ID tipado PYC
    (18) declaracion -> LET mutable . ID tipado IGUAL expresiones PYC

    ID              shift and go to state 23


state 17

    (20) mutable -> MUT .

    ID              reduce using rule 20 (mutable -> MUT .)


state 18

    (19) asignacion -> ID IGUAL . expresiones PYC
    (36) expresiones -> . RESTA expresiones
    (37) expresiones -> . expresiones SUMA expresiones
    (38) expresiones -> . expresiones RESTA expresiones
    (39) expresiones -> . expresiones MULTI expresiones
    (40) expresiones -> . expresiones DIVI expresiones
    (41) expresiones -> . expresiones MODULO expresiones
    (42) expresiones -> . POWF PI expresiones COMA expresiones PD
    (43) expresiones -> . POW PI expresiones COMA expresiones PD
    (44) expresiones -> . expresiones MAYORIGUAL expresiones
    (45) expresiones -> . expresiones MAYOR expresiones
    (46) expresiones -> . expresiones MENORIGUAL expresiones
    (47) expresiones -> . expresiones MENOR expresiones
    (48) expresiones -> . expresiones IGUALDAD expresiones
    (49) expresiones -> . expresiones DESIGUALDAD expresiones
    (50) expresiones -> . PI expresiones PD
    (51) expresiones -> . ID
    (52) expresiones -> . ENTERO
    (53) expresiones -> . ENTERO tipo_string
    (54) expresiones -> . FLOAT
    (55) expresiones -> . CADENA
    (56) expresiones -> . TRUE
    (57) expresiones -> . FALSE

    RESTA           shift and go to state 26
    POWF            shift and go to state 27
    POW             shift and go to state 29
    PI              shift and go to state 28
    ID              shift and go to state 24
    ENTERO          shift and go to state 30
    FLOAT           shift and go to state 31
    CADENA          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expresiones                    shift and go to state 25

state 19

    (8) funcion -> FUNCION MAIN . PI PD LI instrucciones LD

    PI              shift and go to state 35


state 20

    (9) funcion -> FUNCION ID . PI PD tipo_funcion LI instrucciones LD
    (10) funcion -> FUNCION ID . parametros PD tipo_funcion LI instrucciones LD
    (11) parametros -> .

    PI              shift and go to state 36
    PD              reduce using rule 11 (parametros -> .)

    parametros                     shift and go to state 37

state 21

    (30) impresiones -> PRINTLN PI CADENA . PD PYC
    (32) impresiones -> PRINTLN PI CADENA . COMA impresion_valores PD PYC

    PD              shift and go to state 38
    COMA            shift and go to state 39


state 22

    (31) impresiones -> PRINT PI CADENA . PD PYC
    (33) impresiones -> PRINT PI CADENA . COMA impresion_valores PD PYC

    PD              shift and go to state 40
    COMA            shift and go to state 41


state 23

    (17) declaracion -> LET mutable ID . tipado PYC
    (18) declaracion -> LET mutable ID . tipado IGUAL expresiones PYC
    (22) tipado -> . DP tipo_datos
    (23) tipado -> .

    DP              shift and go to state 43
    PYC             reduce using rule 23 (tipado -> .)
    IGUAL           reduce using rule 23 (tipado -> .)

    tipado                         shift and go to state 42

state 24

    (51) expresiones -> ID .

    PYC             reduce using rule 51 (expresiones -> ID .)
    SUMA            reduce using rule 51 (expresiones -> ID .)
    RESTA           reduce using rule 51 (expresiones -> ID .)
    MULTI           reduce using rule 51 (expresiones -> ID .)
    DIVI            reduce using rule 51 (expresiones -> ID .)
    MODULO          reduce using rule 51 (expresiones -> ID .)
    MAYORIGUAL      reduce using rule 51 (expresiones -> ID .)
    MAYOR           reduce using rule 51 (expresiones -> ID .)
    MENORIGUAL      reduce using rule 51 (expresiones -> ID .)
    MENOR           reduce using rule 51 (expresiones -> ID .)
    IGUALDAD        reduce using rule 51 (expresiones -> ID .)
    DESIGUALDAD     reduce using rule 51 (expresiones -> ID .)
    PD              reduce using rule 51 (expresiones -> ID .)
    COMA            reduce using rule 51 (expresiones -> ID .)


state 25

    (19) asignacion -> ID IGUAL expresiones . PYC
    (37) expresiones -> expresiones . SUMA expresiones
    (38) expresiones -> expresiones . RESTA expresiones
    (39) expresiones -> expresiones . MULTI expresiones
    (40) expresiones -> expresiones . DIVI expresiones
    (41) expresiones -> expresiones . MODULO expresiones
    (44) expresiones -> expresiones . MAYORIGUAL expresiones
    (45) expresiones -> expresiones . MAYOR expresiones
    (46) expresiones -> expresiones . MENORIGUAL expresiones
    (47) expresiones -> expresiones . MENOR expresiones
    (48) expresiones -> expresiones . IGUALDAD expresiones
    (49) expresiones -> expresiones . DESIGUALDAD expresiones

    PYC             shift and go to state 44
    SUMA            shift and go to state 45
    RESTA           shift and go to state 46
    MULTI           shift and go to state 47
    DIVI            shift and go to state 48
    MODULO          shift and go to state 49
    MAYORIGUAL      shift and go to state 50
    MAYOR           shift and go to state 51
    MENORIGUAL      shift and go to state 52
    MENOR           shift and go to state 53
    IGUALDAD        shift and go to state 54
    DESIGUALDAD     shift and go to state 55


state 26

    (36) expresiones -> RESTA . expresiones
    (36) expresiones -> . RESTA expresiones
    (37) expresiones -> . expresiones SUMA expresiones
    (38) expresiones -> . expresiones RESTA expresiones
    (39) expresiones -> . expresiones MULTI expresiones
    (40) expresiones -> . expresiones DIVI expresiones
    (41) expresiones -> . expresiones MODULO expresiones
    (42) expresiones -> . POWF PI expresiones COMA expresiones PD
    (43) expresiones -> . POW PI expresiones COMA expresiones PD
    (44) expresiones -> . expresiones MAYORIGUAL expresiones
    (45) expresiones -> . expresiones MAYOR expresiones
    (46) expresiones -> . expresiones MENORIGUAL expresiones
    (47) expresiones -> . expresiones MENOR expresiones
    (48) expresiones -> . expresiones IGUALDAD expresiones
    (49) expresiones -> . expresiones DESIGUALDAD expresiones
    (50) expresiones -> . PI expresiones PD
    (51) expresiones -> . ID
    (52) expresiones -> . ENTERO
    (53) expresiones -> . ENTERO tipo_string
    (54) expresiones -> . FLOAT
    (55) expresiones -> . CADENA
    (56) expresiones -> . TRUE
    (57) expresiones -> . FALSE

    RESTA           shift and go to state 26
    POWF            shift and go to state 27
    POW             shift and go to state 29
    PI              shift and go to state 28
    ID              shift and go to state 24
    ENTERO          shift and go to state 30
    FLOAT           shift and go to state 31
    CADENA          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expresiones                    shift and go to state 56

state 27

    (42) expresiones -> POWF . PI expresiones COMA expresiones PD

    PI              shift and go to state 57


state 28

    (50) expresiones -> PI . expresiones PD
    (36) expresiones -> . RESTA expresiones
    (37) expresiones -> . expresiones SUMA expresiones
    (38) expresiones -> . expresiones RESTA expresiones
    (39) expresiones -> . expresiones MULTI expresiones
    (40) expresiones -> . expresiones DIVI expresiones
    (41) expresiones -> . expresiones MODULO expresiones
    (42) expresiones -> . POWF PI expresiones COMA expresiones PD
    (43) expresiones -> . POW PI expresiones COMA expresiones PD
    (44) expresiones -> . expresiones MAYORIGUAL expresiones
    (45) expresiones -> . expresiones MAYOR expresiones
    (46) expresiones -> . expresiones MENORIGUAL expresiones
    (47) expresiones -> . expresiones MENOR expresiones
    (48) expresiones -> . expresiones IGUALDAD expresiones
    (49) expresiones -> . expresiones DESIGUALDAD expresiones
    (50) expresiones -> . PI expresiones PD
    (51) expresiones -> . ID
    (52) expresiones -> . ENTERO
    (53) expresiones -> . ENTERO tipo_string
    (54) expresiones -> . FLOAT
    (55) expresiones -> . CADENA
    (56) expresiones -> . TRUE
    (57) expresiones -> . FALSE

    RESTA           shift and go to state 26
    POWF            shift and go to state 27
    POW             shift and go to state 29
    PI              shift and go to state 28
    ID              shift and go to state 24
    ENTERO          shift and go to state 30
    FLOAT           shift and go to state 31
    CADENA          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expresiones                    shift and go to state 58

state 29

    (43) expresiones -> POW . PI expresiones COMA expresiones PD

    PI              shift and go to state 59


state 30

    (52) expresiones -> ENTERO .
    (53) expresiones -> ENTERO . tipo_string
    (58) tipo_string -> . TOOWNED
    (59) tipo_string -> . TOSTRING

    PYC             reduce using rule 52 (expresiones -> ENTERO .)
    SUMA            reduce using rule 52 (expresiones -> ENTERO .)
    RESTA           reduce using rule 52 (expresiones -> ENTERO .)
    MULTI           reduce using rule 52 (expresiones -> ENTERO .)
    DIVI            reduce using rule 52 (expresiones -> ENTERO .)
    MODULO          reduce using rule 52 (expresiones -> ENTERO .)
    MAYORIGUAL      reduce using rule 52 (expresiones -> ENTERO .)
    MAYOR           reduce using rule 52 (expresiones -> ENTERO .)
    MENORIGUAL      reduce using rule 52 (expresiones -> ENTERO .)
    MENOR           reduce using rule 52 (expresiones -> ENTERO .)
    IGUALDAD        reduce using rule 52 (expresiones -> ENTERO .)
    DESIGUALDAD     reduce using rule 52 (expresiones -> ENTERO .)
    PD              reduce using rule 52 (expresiones -> ENTERO .)
    COMA            reduce using rule 52 (expresiones -> ENTERO .)
    TOOWNED         shift and go to state 61
    TOSTRING        shift and go to state 62

    tipo_string                    shift and go to state 60

state 31

    (54) expresiones -> FLOAT .

    PYC             reduce using rule 54 (expresiones -> FLOAT .)
    SUMA            reduce using rule 54 (expresiones -> FLOAT .)
    RESTA           reduce using rule 54 (expresiones -> FLOAT .)
    MULTI           reduce using rule 54 (expresiones -> FLOAT .)
    DIVI            reduce using rule 54 (expresiones -> FLOAT .)
    MODULO          reduce using rule 54 (expresiones -> FLOAT .)
    MAYORIGUAL      reduce using rule 54 (expresiones -> FLOAT .)
    MAYOR           reduce using rule 54 (expresiones -> FLOAT .)
    MENORIGUAL      reduce using rule 54 (expresiones -> FLOAT .)
    MENOR           reduce using rule 54 (expresiones -> FLOAT .)
    IGUALDAD        reduce using rule 54 (expresiones -> FLOAT .)
    DESIGUALDAD     reduce using rule 54 (expresiones -> FLOAT .)
    PD              reduce using rule 54 (expresiones -> FLOAT .)
    COMA            reduce using rule 54 (expresiones -> FLOAT .)


state 32

    (55) expresiones -> CADENA .

    PYC             reduce using rule 55 (expresiones -> CADENA .)
    SUMA            reduce using rule 55 (expresiones -> CADENA .)
    RESTA           reduce using rule 55 (expresiones -> CADENA .)
    MULTI           reduce using rule 55 (expresiones -> CADENA .)
    DIVI            reduce using rule 55 (expresiones -> CADENA .)
    MODULO          reduce using rule 55 (expresiones -> CADENA .)
    MAYORIGUAL      reduce using rule 55 (expresiones -> CADENA .)
    MAYOR           reduce using rule 55 (expresiones -> CADENA .)
    MENORIGUAL      reduce using rule 55 (expresiones -> CADENA .)
    MENOR           reduce using rule 55 (expresiones -> CADENA .)
    IGUALDAD        reduce using rule 55 (expresiones -> CADENA .)
    DESIGUALDAD     reduce using rule 55 (expresiones -> CADENA .)
    PD              reduce using rule 55 (expresiones -> CADENA .)
    COMA            reduce using rule 55 (expresiones -> CADENA .)


state 33

    (56) expresiones -> TRUE .

    PYC             reduce using rule 56 (expresiones -> TRUE .)
    SUMA            reduce using rule 56 (expresiones -> TRUE .)
    RESTA           reduce using rule 56 (expresiones -> TRUE .)
    MULTI           reduce using rule 56 (expresiones -> TRUE .)
    DIVI            reduce using rule 56 (expresiones -> TRUE .)
    MODULO          reduce using rule 56 (expresiones -> TRUE .)
    MAYORIGUAL      reduce using rule 56 (expresiones -> TRUE .)
    MAYOR           reduce using rule 56 (expresiones -> TRUE .)
    MENORIGUAL      reduce using rule 56 (expresiones -> TRUE .)
    MENOR           reduce using rule 56 (expresiones -> TRUE .)
    IGUALDAD        reduce using rule 56 (expresiones -> TRUE .)
    DESIGUALDAD     reduce using rule 56 (expresiones -> TRUE .)
    PD              reduce using rule 56 (expresiones -> TRUE .)
    COMA            reduce using rule 56 (expresiones -> TRUE .)


state 34

    (57) expresiones -> FALSE .

    PYC             reduce using rule 57 (expresiones -> FALSE .)
    SUMA            reduce using rule 57 (expresiones -> FALSE .)
    RESTA           reduce using rule 57 (expresiones -> FALSE .)
    MULTI           reduce using rule 57 (expresiones -> FALSE .)
    DIVI            reduce using rule 57 (expresiones -> FALSE .)
    MODULO          reduce using rule 57 (expresiones -> FALSE .)
    MAYORIGUAL      reduce using rule 57 (expresiones -> FALSE .)
    MAYOR           reduce using rule 57 (expresiones -> FALSE .)
    MENORIGUAL      reduce using rule 57 (expresiones -> FALSE .)
    MENOR           reduce using rule 57 (expresiones -> FALSE .)
    IGUALDAD        reduce using rule 57 (expresiones -> FALSE .)
    DESIGUALDAD     reduce using rule 57 (expresiones -> FALSE .)
    PD              reduce using rule 57 (expresiones -> FALSE .)
    COMA            reduce using rule 57 (expresiones -> FALSE .)


state 35

    (8) funcion -> FUNCION MAIN PI . PD LI instrucciones LD

    PD              shift and go to state 63


state 36

    (9) funcion -> FUNCION ID PI . PD tipo_funcion LI instrucciones LD

    PD              shift and go to state 64


state 37

    (10) funcion -> FUNCION ID parametros . PD tipo_funcion LI instrucciones LD

    PD              shift and go to state 65


state 38

    (30) impresiones -> PRINTLN PI CADENA PD . PYC

    PYC             shift and go to state 66


state 39

    (32) impresiones -> PRINTLN PI CADENA COMA . impresion_valores PD PYC
    (34) impresion_valores -> . impresion_valores COMA expresiones
    (35) impresion_valores -> . expresiones
    (36) expresiones -> . RESTA expresiones
    (37) expresiones -> . expresiones SUMA expresiones
    (38) expresiones -> . expresiones RESTA expresiones
    (39) expresiones -> . expresiones MULTI expresiones
    (40) expresiones -> . expresiones DIVI expresiones
    (41) expresiones -> . expresiones MODULO expresiones
    (42) expresiones -> . POWF PI expresiones COMA expresiones PD
    (43) expresiones -> . POW PI expresiones COMA expresiones PD
    (44) expresiones -> . expresiones MAYORIGUAL expresiones
    (45) expresiones -> . expresiones MAYOR expresiones
    (46) expresiones -> . expresiones MENORIGUAL expresiones
    (47) expresiones -> . expresiones MENOR expresiones
    (48) expresiones -> . expresiones IGUALDAD expresiones
    (49) expresiones -> . expresiones DESIGUALDAD expresiones
    (50) expresiones -> . PI expresiones PD
    (51) expresiones -> . ID
    (52) expresiones -> . ENTERO
    (53) expresiones -> . ENTERO tipo_string
    (54) expresiones -> . FLOAT
    (55) expresiones -> . CADENA
    (56) expresiones -> . TRUE
    (57) expresiones -> . FALSE

    RESTA           shift and go to state 26
    POWF            shift and go to state 27
    POW             shift and go to state 29
    PI              shift and go to state 28
    ID              shift and go to state 24
    ENTERO          shift and go to state 30
    FLOAT           shift and go to state 31
    CADENA          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    impresion_valores              shift and go to state 67
    expresiones                    shift and go to state 68

state 40

    (31) impresiones -> PRINT PI CADENA PD . PYC

    PYC             shift and go to state 69


state 41

    (33) impresiones -> PRINT PI CADENA COMA . impresion_valores PD PYC
    (34) impresion_valores -> . impresion_valores COMA expresiones
    (35) impresion_valores -> . expresiones
    (36) expresiones -> . RESTA expresiones
    (37) expresiones -> . expresiones SUMA expresiones
    (38) expresiones -> . expresiones RESTA expresiones
    (39) expresiones -> . expresiones MULTI expresiones
    (40) expresiones -> . expresiones DIVI expresiones
    (41) expresiones -> . expresiones MODULO expresiones
    (42) expresiones -> . POWF PI expresiones COMA expresiones PD
    (43) expresiones -> . POW PI expresiones COMA expresiones PD
    (44) expresiones -> . expresiones MAYORIGUAL expresiones
    (45) expresiones -> . expresiones MAYOR expresiones
    (46) expresiones -> . expresiones MENORIGUAL expresiones
    (47) expresiones -> . expresiones MENOR expresiones
