Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FOR
    IF
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
Rule 78    expresiones -> FLOAT
Rule 79    expresiones -> CADENA
Rule 80    expresiones -> TRUE
Rule 81    expresiones -> FALSE
Rule 82    expresiones -> CARACTER
Rule 83    expresiones -> start_match
Rule 84    expresiones -> PI expresiones PD
Rule 85    nativas -> ABS
Rule 86    nativas -> SQRT
Rule 87    nativas -> TOSTRING
Rule 88    nativas -> TOOWNED
Rule 89    nativas -> CLONE

Terminals, with rules where they appear

ABS                  : 85
AND                  : 65
AS                   : 
BARRA                : 17
BREAK                : 
CADENA               : 52 53 54 55 79
CAPACITY             : 
CARACTER             : 82
CD                   : 
CI                   : 
CLONE                : 89
COMA                 : 13 22 27 54 55 56 67 68
CONTAINS             : 
CONTINUE             : 
DESIGUALDAD          : 74
DIRSTRING            : 50
DIVI                 : 62
DP                   : 44
ELSE                 : 
ENTERO               : 76
ERR                  : 
FALSE                : 81
FLOAT                : 78
FOR                  : 
FUNCION              : 24 25 26
GBAJO                : 19
ID                   : 20 21 25 26 29 30 39 40 41 75
IF                   : 
IGUAL                : 13 14 40 41
IGUALDAD             : 73
IN                   : 
INSERT               : 
LD                   : 10 14 24 25 26
LEN                  : 
LET                  : 39 40
LI                   : 10 14 24 25 26
LOOP                 : 
MAIN                 : 24
MATCH                : 10
MAYOR                : 13 14 36 37 37 70
MAYORIGUAL           : 69
MENOR                : 37 72
MENORIGUAL           : 71
MOD                  : 
MODULO               : 63
MULTI                : 61
MUT                  : 42
NEW                  : 
NOT                  : 66
OR                   : 64
PD                   : 20 21 24 25 26 52 53 54 55 67 68 84
PI                   : 20 21 24 25 26 52 53 54 55 67 68 84
POW                  : 68
POWF                 : 67
PRINT                : 53 55
PRINTLN              : 52 54
PUBLICO              : 34
PUNTO                : 77
PUSH                 : 
PYC                  : 8 9 39 40 41 52 53 54 55
REFER                : 31
REMOVE               : 
RESTA                : 36 37 58 60
RETURN               : 
SQRT                 : 86
STRUCT               : 
SUMA                 : 59
TIPOBOOL             : 51
TIPOCHAR             : 48
TIPOFLOAT            : 47
TIPOINT              : 46
TIPOSTRING           : 49
TOOWNED              : 88
TOSTRING             : 87
TRUE                 : 80
VECT                 : 
VECTOR               : 29 37
WCAPACITY            : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

acceso               : 
asignacion           : 6
bloque_match         : 11 12
contenido_match      : 13
declaracion          : 5
definiciones         : 27 28
expresiones          : 10 16 17 18 22 23 40 41 56 57 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 77 84
funcion              : 7
impresion_valores    : 54 55 56
impresiones          : 4
init                 : 0
instruccion          : 2 3 15
instrucciones        : 1 2 14 24 25 26
lista_expres         : 21 22
llamada              : 8
matches              : 10 11
mutable              : 29 30 39 40
nativas              : 77
parametros           : 26 27
referencias          : 29 30
start_match          : 9 83
tipado               : 30 39 40
tipado_vector        : 29
tipo_datos           : 36 37 44
tipo_funcion         : 25 26
varios_match         : 13 14 17

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . funcion
    (8) instruccion -> . llamada PYC
    (9) instruccion -> . start_match PYC
    (52) impresiones -> . PRINTLN PI CADENA PD PYC
    (53) impresiones -> . PRINT PI CADENA PD PYC
    (54) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (55) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (39) declaracion -> . LET mutable ID tipado PYC
    (40) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (41) asignacion -> . ID IGUAL expresiones PYC
    (24) funcion -> . FUNCION MAIN PI PD LI instrucciones LD
    (25) funcion -> . FUNCION ID PI PD tipo_funcion LI instrucciones LD
    (26) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD
    (20) llamada -> . ID PI PD
    (21) llamada -> . ID PI lista_expres PD
    (10) start_match -> . MATCH expresiones LI matches LD

    PRINTLN         shift and go to state 10
    PRINT           shift and go to state 11
    LET             shift and go to state 12
    ID              shift and go to state 13
    FUNCION         shift and go to state 14
    MATCH           shift and go to state 15

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    llamada                        shift and go to state 8
    start_match                    shift and go to state 9

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . funcion
    (8) instruccion -> . llamada PYC
    (9) instruccion -> . start_match PYC
    (52) impresiones -> . PRINTLN PI CADENA PD PYC
    (53) impresiones -> . PRINT PI CADENA PD PYC
    (54) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (55) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (39) declaracion -> . LET mutable ID tipado PYC
    (40) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (41) asignacion -> . ID IGUAL expresiones PYC
    (24) funcion -> . FUNCION MAIN PI PD LI instrucciones LD
    (25) funcion -> . FUNCION ID PI PD tipo_funcion LI instrucciones LD
    (26) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD
    (20) llamada -> . ID PI PD
    (21) llamada -> . ID PI lista_expres PD
    (10) start_match -> . MATCH expresiones LI matches LD

    $end            reduce using rule 1 (init -> instrucciones .)
    PRINTLN         shift and go to state 10
    PRINT           shift and go to state 11
    LET             shift and go to state 12
    ID              shift and go to state 13
    FUNCION         shift and go to state 14
    MATCH           shift and go to state 15

    instruccion                    shift and go to state 16
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    llamada                        shift and go to state 8
    start_match                    shift and go to state 9

state 3

    (3) instrucciones -> instruccion .

    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    FUNCION         reduce using rule 3 (instrucciones -> instruccion .)
    MATCH           reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LD              reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> impresiones .

    PRINTLN         reduce using rule 4 (instruccion -> impresiones .)
    PRINT           reduce using rule 4 (instruccion -> impresiones .)
    LET             reduce using rule 4 (instruccion -> impresiones .)
    ID              reduce using rule 4 (instruccion -> impresiones .)
    FUNCION         reduce using rule 4 (instruccion -> impresiones .)
    MATCH           reduce using rule 4 (instruccion -> impresiones .)
    $end            reduce using rule 4 (instruccion -> impresiones .)
    LD              reduce using rule 4 (instruccion -> impresiones .)
    COMA            reduce using rule 4 (instruccion -> impresiones .)


state 5

    (5) instruccion -> declaracion .

    PRINTLN         reduce using rule 5 (instruccion -> declaracion .)
    PRINT           reduce using rule 5 (instruccion -> declaracion .)
    LET             reduce using rule 5 (instruccion -> declaracion .)
    ID              reduce using rule 5 (instruccion -> declaracion .)
    FUNCION         reduce using rule 5 (instruccion -> declaracion .)
    MATCH           reduce using rule 5 (instruccion -> declaracion .)
    $end            reduce using rule 5 (instruccion -> declaracion .)
    LD              reduce using rule 5 (instruccion -> declaracion .)
    COMA            reduce using rule 5 (instruccion -> declaracion .)


state 6

    (6) instruccion -> asignacion .

    PRINTLN         reduce using rule 6 (instruccion -> asignacion .)
    PRINT           reduce using rule 6 (instruccion -> asignacion .)
    LET             reduce using rule 6 (instruccion -> asignacion .)
    ID              reduce using rule 6 (instruccion -> asignacion .)
    FUNCION         reduce using rule 6 (instruccion -> asignacion .)
    MATCH           reduce using rule 6 (instruccion -> asignacion .)
    $end            reduce using rule 6 (instruccion -> asignacion .)
    LD              reduce using rule 6 (instruccion -> asignacion .)
    COMA            reduce using rule 6 (instruccion -> asignacion .)


state 7

    (7) instruccion -> funcion .

    PRINTLN         reduce using rule 7 (instruccion -> funcion .)
    PRINT           reduce using rule 7 (instruccion -> funcion .)
    LET             reduce using rule 7 (instruccion -> funcion .)
    ID              reduce using rule 7 (instruccion -> funcion .)
    FUNCION         reduce using rule 7 (instruccion -> funcion .)
    MATCH           reduce using rule 7 (instruccion -> funcion .)
    $end            reduce using rule 7 (instruccion -> funcion .)
    LD              reduce using rule 7 (instruccion -> funcion .)
    COMA            reduce using rule 7 (instruccion -> funcion .)


state 8

    (8) instruccion -> llamada . PYC

    PYC             shift and go to state 17


state 9

    (9) instruccion -> start_match . PYC

    PYC             shift and go to state 18


state 10

    (52) impresiones -> PRINTLN . PI CADENA PD PYC
    (54) impresiones -> PRINTLN . PI CADENA COMA impresion_valores PD PYC

    PI              shift and go to state 19


state 11

    (53) impresiones -> PRINT . PI CADENA PD PYC
    (55) impresiones -> PRINT . PI CADENA COMA impresion_valores PD PYC

    PI              shift and go to state 20


state 12

    (39) declaracion -> LET . mutable ID tipado PYC
    (40) declaracion -> LET . mutable ID tipado IGUAL expresiones PYC
    (42) mutable -> . MUT
    (43) mutable -> .

    MUT             shift and go to state 22
    ID              reduce using rule 43 (mutable -> .)

    mutable                        shift and go to state 21

state 13

    (41) asignacion -> ID . IGUAL expresiones PYC
    (20) llamada -> ID . PI PD
    (21) llamada -> ID . PI lista_expres PD

    IGUAL           shift and go to state 23
    PI              shift and go to state 24


state 14

    (24) funcion -> FUNCION . MAIN PI PD LI instrucciones LD
    (25) funcion -> FUNCION . ID PI PD tipo_funcion LI instrucciones LD
    (26) funcion -> FUNCION . ID PI parametros PD tipo_funcion LI instrucciones LD

    MAIN            shift and go to state 25
    ID              shift and go to state 26


state 15

    (10) start_match -> MATCH . expresiones LI matches LD
    (58) expresiones -> . RESTA expresiones
    (59) expresiones -> . expresiones SUMA expresiones
    (60) expresiones -> . expresiones RESTA expresiones
    (61) expresiones -> . expresiones MULTI expresiones
    (62) expresiones -> . expresiones DIVI expresiones
    (63) expresiones -> . expresiones MODULO expresiones
    (64) expresiones -> . expresiones OR expresiones
    (65) expresiones -> . expresiones AND expresiones
    (66) expresiones -> . NOT expresiones
    (67) expresiones -> . POWF PI expresiones COMA expresiones PD
    (68) expresiones -> . POW PI expresiones COMA expresiones PD
    (69) expresiones -> . expresiones MAYORIGUAL expresiones
    (70) expresiones -> . expresiones MAYOR expresiones
    (71) expresiones -> . expresiones MENORIGUAL expresiones
    (72) expresiones -> . expresiones MENOR expresiones
    (73) expresiones -> . expresiones IGUALDAD expresiones
    (74) expresiones -> . expresiones DESIGUALDAD expresiones
    (75) expresiones -> . ID
    (76) expresiones -> . ENTERO
    (77) expresiones -> . expresiones PUNTO nativas
    (78) expresiones -> . FLOAT
    (79) expresiones -> . CADENA
    (80) expresiones -> . TRUE
    (81) expresiones -> . FALSE
    (82) expresiones -> . CARACTER
    (83) expresiones -> . start_match
    (84) expresiones -> . PI expresiones PD
    (10) start_match -> . MATCH expresiones LI matches LD

    RESTA           shift and go to state 28
    NOT             shift and go to state 29
    POWF            shift and go to state 30
    POW             shift and go to state 32
    ID              shift and go to state 33
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CARACTER        shift and go to state 39
    PI              shift and go to state 31
    MATCH           shift and go to state 15

    expresiones                    shift and go to state 27
    start_match                    shift and go to state 40

state 16

    (2) instrucciones -> instrucciones instruccion .

    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FUNCION         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MATCH           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LD              reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 17

    (8) instruccion -> llamada PYC .

    PRINTLN         reduce using rule 8 (instruccion -> llamada PYC .)
    PRINT           reduce using rule 8 (instruccion -> llamada PYC .)
    LET             reduce using rule 8 (instruccion -> llamada PYC .)
    ID              reduce using rule 8 (instruccion -> llamada PYC .)
    FUNCION         reduce using rule 8 (instruccion -> llamada PYC .)
    MATCH           reduce using rule 8 (instruccion -> llamada PYC .)
    $end            reduce using rule 8 (instruccion -> llamada PYC .)
    LD              reduce using rule 8 (instruccion -> llamada PYC .)
    COMA            reduce using rule 8 (instruccion -> llamada PYC .)


state 18

    (9) instruccion -> start_match PYC .

    PRINTLN         reduce using rule 9 (instruccion -> start_match PYC .)
    PRINT           reduce using rule 9 (instruccion -> start_match PYC .)
    LET             reduce using rule 9 (instruccion -> start_match PYC .)
    ID              reduce using rule 9 (instruccion -> start_match PYC .)
    FUNCION         reduce using rule 9 (instruccion -> start_match PYC .)
    MATCH           reduce using rule 9 (instruccion -> start_match PYC .)
    $end            reduce using rule 9 (instruccion -> start_match PYC .)
    LD              reduce using rule 9 (instruccion -> start_match PYC .)
    COMA            reduce using rule 9 (instruccion -> start_match PYC .)


state 19

    (52) impresiones -> PRINTLN PI . CADENA PD PYC
    (54) impresiones -> PRINTLN PI . CADENA COMA impresion_valores PD PYC

    CADENA          shift and go to state 41


state 20

    (53) impresiones -> PRINT PI . CADENA PD PYC
    (55) impresiones -> PRINT PI . CADENA COMA impresion_valores PD PYC

    CADENA          shift and go to state 42


state 21

    (39) declaracion -> LET mutable . ID tipado PYC
    (40) declaracion -> LET mutable . ID tipado IGUAL expresiones PYC

    ID              shift and go to state 43


state 22

    (42) mutable -> MUT .

    ID              reduce using rule 42 (mutable -> MUT .)


state 23

    (41) asignacion -> ID IGUAL . expresiones PYC
    (58) expresiones -> . RESTA expresiones
    (59) expresiones -> . expresiones SUMA expresiones
    (60) expresiones -> . expresiones RESTA expresiones
    (61) expresiones -> . expresiones MULTI expresiones
    (62) expresiones -> . expresiones DIVI expresiones
    (63) expresiones -> . expresiones MODULO expresiones
    (64) expresiones -> . expresiones OR expresiones
    (65) expresiones -> . expresiones AND expresiones
    (66) expresiones -> . NOT expresiones
    (67) expresiones -> . POWF PI expresiones COMA expresiones PD
    (68) expresiones -> . POW PI expresiones COMA expresiones PD
    (69) expresiones -> . expresiones MAYORIGUAL expresiones
    (70) expresiones -> . expresiones MAYOR expresiones
    (71) expresiones -> . expresiones MENORIGUAL expresiones
    (72) expresiones -> . expresiones MENOR expresiones
    (73) expresiones -> . expresiones IGUALDAD expresiones
    (74) expresiones -> . expresiones DESIGUALDAD expresiones
    (75) expresiones -> . ID
    (76) expresiones -> . ENTERO
    (77) expresiones -> . expresiones PUNTO nativas
    (78) expresiones -> . FLOAT
    (79) expresiones -> . CADENA
    (80) expresiones -> . TRUE
    (81) expresiones -> . FALSE
    (82) expresiones -> . CARACTER
    (83) expresiones -> . start_match
    (84) expresiones -> . PI expresiones PD
    (10) start_match -> . MATCH expresiones LI matches LD

    RESTA           shift and go to state 28
    NOT             shift and go to state 29
    POWF            shift and go to state 30
    POW             shift and go to state 32
    ID              shift and go to state 33
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CARACTER        shift and go to state 39
    PI              shift and go to state 31
    MATCH           shift and go to state 15

    expresiones                    shift and go to state 44
    start_match                    shift and go to state 40

state 24

    (20) llamada -> ID PI . PD
    (21) llamada -> ID PI . lista_expres PD
    (22) lista_expres -> . lista_expres COMA expresiones
    (23) lista_expres -> . expresiones
    (58) expresiones -> . RESTA expresiones
    (59) expresiones -> . expresiones SUMA expresiones
    (60) expresiones -> . expresiones RESTA expresiones
    (61) expresiones -> . expresiones MULTI expresiones
    (62) expresiones -> . expresiones DIVI expresiones
    (63) expresiones -> . expresiones MODULO expresiones
    (64) expresiones -> . expresiones OR expresiones
    (65) expresiones -> . expresiones AND expresiones
    (66) expresiones -> . NOT expresiones
    (67) expresiones -> . POWF PI expresiones COMA expresiones PD
    (68) expresiones -> . POW PI expresiones COMA expresiones PD
    (69) expresiones -> . expresiones MAYORIGUAL expresiones
    (70) expresiones -> . expresiones MAYOR expresiones
    (71) expresiones -> . expresiones MENORIGUAL expresiones
    (72) expresiones -> . expresiones MENOR expresiones
    (73) expresiones -> . expresiones IGUALDAD expresiones
    (74) expresiones -> . expresiones DESIGUALDAD expresiones
    (75) expresiones -> . ID
    (76) expresiones -> . ENTERO
    (77) expresiones -> . expresiones PUNTO nativas
    (78) expresiones -> . FLOAT
    (79) expresiones -> . CADENA
    (80) expresiones -> . TRUE
    (81) expresiones -> . FALSE
    (82) expresiones -> . CARACTER
    (83) expresiones -> . start_match
    (84) expresiones -> . PI expresiones PD
    (10) start_match -> . MATCH expresiones LI matches LD

    PD              shift and go to state 45
    RESTA           shift and go to state 28
    NOT             shift and go to state 29
    POWF            shift and go to state 30
    POW             shift and go to state 32
    ID              shift and go to state 33
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CARACTER        shift and go to state 39
    PI              shift and go to state 31
    MATCH           shift and go to state 15

    lista_expres                   shift and go to state 46
    expresiones                    shift and go to state 47
    start_match                    shift and go to state 40

state 25

    (24) funcion -> FUNCION MAIN . PI PD LI instrucciones LD

    PI              shift and go to state 48


state 26

    (25) funcion -> FUNCION ID . PI PD tipo_funcion LI instrucciones LD
    (26) funcion -> FUNCION ID . PI parametros PD tipo_funcion LI instrucciones LD

    PI              shift and go to state 49


state 27

    (10) start_match -> MATCH expresiones . LI matches LD
    (59) expresiones -> expresiones . SUMA expresiones
    (60) expresiones -> expresiones . RESTA expresiones
    (61) expresiones -> expresiones . MULTI expresiones
    (62) expresiones -> expresiones . DIVI expresiones
    (63) expresiones -> expresiones . MODULO expresiones
    (64) expresiones -> expresiones . OR expresiones
    (65) expresiones -> expresiones . AND expresiones
    (69) expresiones -> expresiones . MAYORIGUAL expresiones
    (70) expresiones -> expresiones . MAYOR expresiones
    (71) expresiones -> expresiones . MENORIGUAL expresiones
    (72) expresiones -> expresiones . MENOR expresiones
    (73) expresiones -> expresiones . IGUALDAD expresiones
    (74) expresiones -> expresiones . DESIGUALDAD expresiones
    (77) expresiones -> expresiones . PUNTO nativas

    LI              shift and go to state 50
    SUMA            shift and go to state 51
    RESTA           shift and go to state 52
    MULTI           shift and go to state 53
    DIVI            shift and go to state 54
    MODULO          shift and go to state 55
    OR              shift and go to state 56
    AND             shift and go to state 57
    MAYORIGUAL      shift and go to state 58
    MAYOR           shift and go to state 59
    MENORIGUAL      shift and go to state 60
    MENOR           shift and go to state 61
    IGUALDAD        shift and go to state 62
    DESIGUALDAD     shift and go to state 63
    PUNTO           shift and go to state 64


state 28

    (58) expresiones -> RESTA . expresiones
    (58) expresiones -> . RESTA expresiones
    (59) expresiones -> . expresiones SUMA expresiones
    (60) expresiones -> . expresiones RESTA expresiones
    (61) expresiones -> . expresiones MULTI expresiones
    (62) expresiones -> . expresiones DIVI expresiones
    (63) expresiones -> . expresiones MODULO expresiones
    (64) expresiones -> . expresiones OR expresiones
    (65) expresiones -> . expresiones AND expresiones
    (66) expresiones -> . NOT expresiones
    (67) expresiones -> . POWF PI expresiones COMA expresiones PD
    (68) expresiones -> . POW PI expresiones COMA expresiones PD
    (69) expresiones -> . expresiones MAYORIGUAL expresiones
    (70) expresiones -> . expresiones MAYOR expresiones
    (71) expresiones -> . expresiones MENORIGUAL expresiones
    (72) expresiones -> . expresiones MENOR expresiones
    (73) expresiones -> . expresiones IGUALDAD expresiones
    (74) expresiones -> . expresiones DESIGUALDAD expresiones
    (75) expresiones -> . ID
    (76) expresiones -> . ENTERO
    (77) expresiones -> . expresiones PUNTO nativas
    (78) expresiones -> . FLOAT
    (79) expresiones -> . CADENA
    (80) expresiones -> . TRUE
    (81) expresiones -> . FALSE
    (82) expresiones -> . CARACTER
    (83) expresiones -> . start_match
    (84) expresiones -> . PI expresiones PD
    (10) start_match -> . MATCH expresiones LI matches LD

    RESTA           shift and go to state 28
    NOT             shift and go to state 29
    POWF            shift and go to state 30
    POW             shift and go to state 32
    ID              shift and go to state 33
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CARACTER        shift and go to state 39
    PI              shift and go to state 31
    MATCH           shift and go to state 15

    expresiones                    shift and go to state 65
    start_match                    shift and go to state 40

state 29

    (66) expresiones -> NOT . expresiones
    (58) expresiones -> . RESTA expresiones
    (59) expresiones -> . expresiones SUMA expresiones
    (60) expresiones -> . expresiones RESTA expresiones
    (61) expresiones -> . expresiones MULTI expresiones
    (62) expresiones -> . expresiones DIVI expresiones
    (63) expresiones -> . expresiones MODULO expresiones
    (64) expresiones -> . expresiones OR expresiones
    (65) expresiones -> . expresiones AND expresiones
    (66) expresiones -> . NOT expresiones
    (67) expresiones -> . POWF PI expresiones COMA expresiones PD
    (68) expresiones -> . POW PI expresiones COMA expresiones PD
    (69) expresiones -> . expresiones MAYORIGUAL expresiones
    (70) expresiones -> . expresiones MAYOR expresiones
    (71) expresiones -> . expresiones MENORIGUAL expresiones
    (72) expresiones -> . expresiones MENOR expresiones
    (73) expresiones -> . expresiones IGUALDAD expresiones
    (74) expresiones -> . expresiones DESIGUALDAD expresiones
    (75) expresiones -> . ID
    (76) expresiones -> . ENTERO
    (77) expresiones -> . expresiones PUNTO nativas
    (78) expresiones -> . FLOAT
    (79) expresiones -> . CADENA
    (80) expresiones -> . TRUE
    (81) expresiones -> . FALSE
    (82) expresiones -> . CARACTER
    (83) expresiones -> . start_match
    (84) expresiones -> . PI expresiones PD
    (10) start_match -> . MATCH expresiones LI matches LD

    RESTA           shift and go to state 28
    NOT             shift and go to state 29
    POWF            shift and go to state 30
    POW             shift and go to state 32
    ID              shift and go to state 33
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CARACTER        shift and go to state 39
    PI              shift and go to state 31
    MATCH           shift and go to state 15

    expresiones                    shift and go to state 66
    start_match                    shift and go to state 40

state 30

    (67) expresiones -> POWF . PI expresiones COMA expresiones PD

    PI              shift and go to state 67


state 31

    (84) expresiones -> PI . expresiones PD
    (58) expresiones -> . RESTA expresiones
    (59) expresiones -> . expresiones SUMA expresiones
    (60) expresiones -> . expresiones RESTA expresiones
    (61) expresiones -> . expresiones MULTI expresiones
    (62) expresiones -> . expresiones DIVI expresiones
    (63) expresiones -> . expresiones MODULO expresiones
    (64) expresiones -> . expresiones OR expresiones
