Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ERR
    FOR
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY

Grammar

Rule 0     S' -> init
Rule 80    impresion_valores -> impresion_valores COMA expresiones
Rule 81    impresion_valores -> expresiones
Rule 82    expresiones -> funcion_nativa
Rule 83    expresiones -> expre_logica
Rule 84    expresiones -> expre_relacional
Rule 85    expresiones -> expre_aritmetica
Rule 86    expresiones -> expre_valor
Rule 87    expre_valor -> datos_cast
Rule 88    expre_valor -> start_match
Rule 89    expre_valor -> start_if
Rule 90    funcion_nativa -> expresiones PUNTO nativas
Rule 91    nativas -> ABS
Rule 92    nativas -> SQRT
Rule 93    nativas -> TOSTRING
Rule 94    nativas -> TOOWNED
Rule 95    nativas -> CLONE
Rule 96    expre_logica -> expresiones OR expresiones
Rule 97    expre_logica -> expresiones AND expresiones
Rule 98    expre_logica -> NOT expresiones
Rule 99    expre_relacional -> expresiones MAYORIGUAL expresiones
Rule 100   expre_relacional -> expresiones MAYOR expresiones
Rule 101   expre_relacional -> expresiones MENORIGUAL expresiones
Rule 102   expre_relacional -> expresiones MENOR expresiones
Rule 103   expre_relacional -> expresiones IGUALDAD expresiones
Rule 104   expre_relacional -> expresiones DESIGUALDAD expresiones
Rule 105   expre_aritmetica -> RESTA expresiones
Rule 106   expre_aritmetica -> PI expresiones PD
Rule 107   expre_aritmetica -> expresiones RESTA expresiones
Rule 108   expre_aritmetica -> expresiones SUMA expresiones
Rule 109   expre_aritmetica -> expresiones MULTI expresiones
Rule 110   expre_aritmetica -> expresiones DIVI expresiones
Rule 111   expre_aritmetica -> expresiones MODULO expresiones
Rule 112   expre_aritmetica -> POWF PI expresiones COMA expresiones PD
Rule 113   expre_aritmetica -> POW PI expresiones COMA expresiones PD
Rule 114   datos_cast -> datos
Rule 115   datos -> ENTERO
Rule 116   datos -> FLOAT
Rule 117   datos -> CADENA
Rule 118   datos -> CARACTER
Rule 119   datos -> ID
Rule 120   datos -> TRUE
Rule 121   datos -> FALSE

Terminals, with rules where they appear

ABS                  : 91
AND                  : 97
AS                   : 
BARRA                : 41
BREAK                : 
CADENA               : 76 77 78 79 117
CAPACITY             : 
CARACTER             : 118
CD                   : 
CI                   : 
CLONE                : 95
COMA                 : 35 46 51 78 79 80 112 113
CONTAINS             : 
CONTINUE             : 
DESIGUALDAD          : 104
DIRSTRING            : 74
DIVI                 : 110
DP                   : 68
ELSE                 : 26 28 31
ENTERO               : 115
ERR                  : 
FALSE                : 121
FLOAT                : 116
FOR                  : 
FUNCION              : 48 49 50
GBAJO                : 43
ID                   : 44 45 49 50 53 54 63 64 65 119
IF                   : 25 26 27 28 31
IGUAL                : 35 36 64 65
IGUALDAD             : 103
IN                   : 
INSERT               : 
LD                   : 22 25 26 26 27 28 28 31 32 36 48 49 50
LEN                  : 
LET                  : 63 64
LI                   : 22 25 26 26 27 28 28 31 32 36 48 49 50
LOOP                 : 
MAIN                 : 48
MATCH                : 32
MAYOR                : 35 36 60 61 61 100
MAYORIGUAL           : 99
MENOR                : 61 102
MENORIGUAL           : 101
MOD                  : 
MODULO               : 111
MULTI                : 109
MUT                  : 66
NEW                  : 
NOT                  : 98
OR                   : 96
PD                   : 44 45 48 49 50 76 77 78 79 106 112 113
PI                   : 44 45 48 49 50 76 77 78 79 106 112 113
POW                  : 113
POWF                 : 112
PRINT                : 77 79
PRINTLN              : 76 78
PUBLICO              : 58
PUNTO                : 90
PUSH                 : 
PYC                  : 9 11 12 63 64
REFER                : 55
REMOVE               : 
RESTA                : 60 61 105 107
RETURN               : 
SQRT                 : 92
STRUCT               : 
SUMA                 : 108
TIPOBOOL             : 75
TIPOCHAR             : 72
TIPOFLOAT            : 71
TIPOINT              : 70
TIPOSTRING           : 73
TOOWNED              : 94
TOSTRING             : 93
TRUE                 : 120
VECT                 : 
VECTOR               : 53 61
WCAPACITY            : 
WHILE                : 22
error                : 

Nonterminals, with rules where they appear

acceso               : 
asignacion           : 6 11 17
bloque               : 7 8 39
bloque_exp           : 23 24
bloque_match         : 33 34 38
datos                : 114
datos_cast           : 87
declaracion          : 5 10
definiciones         : 51 52
else_if              : 29 30
expre_aritmetica     : 85
expre_logica         : 83
expre_relacional     : 84
expre_valor          : 86
expresiones          : 22 25 26 27 28 31 32 37 40 41 42 46 47 64 65 80 81 90 96 96 97 97 98 99 99 100 100 101 101 102 102 103 103 104 104 105 106 107 107 108 108 109 109 110 110 111 111 112 112 113 113
funcion              : 4
funcion_nativa       : 82
impresion_valores    : 78 79 80
impresiones          : 9 16
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
list_exp_ins         : 23 25 26 26 27 28 28 31 36
lista_bloque         : 7 22 48 49 50
lista_elif           : 27 28 29
lista_expres         : 45 46
llamada              : 12 18
matches              : 32 33
mutable              : 53 54 63 64
nativas              : 90
parametros           : 50 51
referencias          : 53 54
simple_bloque_exp    : 35
start_if             : 14 20 89
start_match          : 13 19 88
start_while          : 15 21
tipado               : 54 63 64
tipado_vector        : 53
tipo_datos           : 60 61 68
tipo_funcion         : 49 50
varios_match         : 35 36 41

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . funcion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (48) funcion -> . FUNCION MAIN PI PD LI lista_bloque LD
    (49) funcion -> . FUNCION ID PI PD tipo_funcion LI lista_bloque LD
    (50) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI lista_bloque LD
    (63) declaracion -> . LET mutable ID tipado PYC
    (64) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (65) asignacion -> . ID IGUAL expresiones

    FUNCION         shift and go to state 7
    LET             shift and go to state 9
    ID              shift and go to state 8

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    funcion                        shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . funcion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (48) funcion -> . FUNCION MAIN PI PD LI lista_bloque LD
    (49) funcion -> . FUNCION ID PI PD tipo_funcion LI lista_bloque LD
    (50) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI lista_bloque LD
    (63) declaracion -> . LET mutable ID tipado PYC
    (64) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (65) asignacion -> . ID IGUAL expresiones

    $end            reduce using rule 1 (init -> instrucciones .)
    FUNCION         shift and go to state 7
    LET             shift and go to state 9
    ID              shift and go to state 8

    instruccion                    shift and go to state 10
    funcion                        shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6

state 3

    (3) instrucciones -> instruccion .

    FUNCION         reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> funcion .

    FUNCION         reduce using rule 4 (instruccion -> funcion .)
    LET             reduce using rule 4 (instruccion -> funcion .)
    ID              reduce using rule 4 (instruccion -> funcion .)
    $end            reduce using rule 4 (instruccion -> funcion .)


state 5

    (5) instruccion -> declaracion .

    FUNCION         reduce using rule 5 (instruccion -> declaracion .)
    LET             reduce using rule 5 (instruccion -> declaracion .)
    ID              reduce using rule 5 (instruccion -> declaracion .)
    $end            reduce using rule 5 (instruccion -> declaracion .)


state 6

    (6) instruccion -> asignacion .

    FUNCION         reduce using rule 6 (instruccion -> asignacion .)
    LET             reduce using rule 6 (instruccion -> asignacion .)
    ID              reduce using rule 6 (instruccion -> asignacion .)
    $end            reduce using rule 6 (instruccion -> asignacion .)


state 7

    (48) funcion -> FUNCION . MAIN PI PD LI lista_bloque LD
    (49) funcion -> FUNCION . ID PI PD tipo_funcion LI lista_bloque LD
    (50) funcion -> FUNCION . ID PI parametros PD tipo_funcion LI lista_bloque LD

    MAIN            shift and go to state 11
    ID              shift and go to state 12


state 8

    (65) asignacion -> ID . IGUAL expresiones

    IGUAL           shift and go to state 13


state 9

    (63) declaracion -> LET . mutable ID tipado PYC
    (64) declaracion -> LET . mutable ID tipado IGUAL expresiones PYC
    (66) mutable -> . MUT
    (67) mutable -> .

    MUT             shift and go to state 15
    ID              reduce using rule 67 (mutable -> .)

    mutable                        shift and go to state 14

state 10

    (2) instrucciones -> instrucciones instruccion .

    FUNCION         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 11

    (48) funcion -> FUNCION MAIN . PI PD LI lista_bloque LD

    PI              shift and go to state 16


state 12

    (49) funcion -> FUNCION ID . PI PD tipo_funcion LI lista_bloque LD
    (50) funcion -> FUNCION ID . PI parametros PD tipo_funcion LI lista_bloque LD

    PI              shift and go to state 17


state 13

    (65) asignacion -> ID IGUAL . expresiones
    (82) expresiones -> . funcion_nativa
    (83) expresiones -> . expre_logica
    (84) expresiones -> . expre_relacional
    (85) expresiones -> . expre_aritmetica
    (86) expresiones -> . expre_valor
    (90) funcion_nativa -> . expresiones PUNTO nativas
    (96) expre_logica -> . expresiones OR expresiones
    (97) expre_logica -> . expresiones AND expresiones
    (98) expre_logica -> . NOT expresiones
    (99) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (100) expre_relacional -> . expresiones MAYOR expresiones
    (101) expre_relacional -> . expresiones MENORIGUAL expresiones
    (102) expre_relacional -> . expresiones MENOR expresiones
    (103) expre_relacional -> . expresiones IGUALDAD expresiones
    (104) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (105) expre_aritmetica -> . RESTA expresiones
    (106) expre_aritmetica -> . PI expresiones PD
    (107) expre_aritmetica -> . expresiones RESTA expresiones
    (108) expre_aritmetica -> . expresiones SUMA expresiones
    (109) expre_aritmetica -> . expresiones MULTI expresiones
    (110) expre_aritmetica -> . expresiones DIVI expresiones
    (111) expre_aritmetica -> . expresiones MODULO expresiones
    (112) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (113) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (87) expre_valor -> . datos_cast
    (88) expre_valor -> . start_match
    (89) expre_valor -> . start_if
    (114) datos_cast -> . datos
    (32) start_match -> . MATCH expresiones LI matches LD
    (25) start_if -> . IF expresiones LI list_exp_ins LD
    (26) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (27) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (28) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (115) datos -> . ENTERO
    (116) datos -> . FLOAT
    (117) datos -> . CADENA
    (118) datos -> . CARACTER
    (119) datos -> . ID
    (120) datos -> . TRUE
    (121) datos -> . FALSE

    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 34
    IF              shift and go to state 35
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    ID              shift and go to state 18
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expresiones                    shift and go to state 19
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    start_if                       shift and go to state 32
    datos                          shift and go to state 33

state 14

    (63) declaracion -> LET mutable . ID tipado PYC
    (64) declaracion -> LET mutable . ID tipado IGUAL expresiones PYC

    ID              shift and go to state 42


state 15

    (66) mutable -> MUT .

    ID              reduce using rule 66 (mutable -> MUT .)


state 16

    (48) funcion -> FUNCION MAIN PI . PD LI lista_bloque LD

    PD              shift and go to state 43


state 17

    (49) funcion -> FUNCION ID PI . PD tipo_funcion LI lista_bloque LD
    (50) funcion -> FUNCION ID PI . parametros PD tipo_funcion LI lista_bloque LD
    (51) parametros -> . parametros COMA definiciones
    (52) parametros -> . definiciones
    (53) definiciones -> . referencias mutable ID VECTOR tipado_vector
    (54) definiciones -> . referencias mutable ID tipado
    (55) referencias -> . REFER
    (56) referencias -> .

    PD              shift and go to state 44
    REFER           shift and go to state 48
    MUT             reduce using rule 56 (referencias -> .)
    ID              reduce using rule 56 (referencias -> .)

    parametros                     shift and go to state 45
    definiciones                   shift and go to state 46
    referencias                    shift and go to state 47

state 18

    (119) datos -> ID .

    PUNTO           reduce using rule 119 (datos -> ID .)
    OR              reduce using rule 119 (datos -> ID .)
    AND             reduce using rule 119 (datos -> ID .)
    MAYORIGUAL      reduce using rule 119 (datos -> ID .)
    MAYOR           reduce using rule 119 (datos -> ID .)
    MENORIGUAL      reduce using rule 119 (datos -> ID .)
    MENOR           reduce using rule 119 (datos -> ID .)
    IGUALDAD        reduce using rule 119 (datos -> ID .)
    DESIGUALDAD     reduce using rule 119 (datos -> ID .)
    RESTA           reduce using rule 119 (datos -> ID .)
    SUMA            reduce using rule 119 (datos -> ID .)
    MULTI           reduce using rule 119 (datos -> ID .)
    DIVI            reduce using rule 119 (datos -> ID .)
    MODULO          reduce using rule 119 (datos -> ID .)
    FUNCION         reduce using rule 119 (datos -> ID .)
    LET             reduce using rule 119 (datos -> ID .)
    ID              reduce using rule 119 (datos -> ID .)
    $end            reduce using rule 119 (datos -> ID .)
    PYC             reduce using rule 119 (datos -> ID .)
    LD              reduce using rule 119 (datos -> ID .)
    PRINTLN         reduce using rule 119 (datos -> ID .)
    PRINT           reduce using rule 119 (datos -> ID .)
    MATCH           reduce using rule 119 (datos -> ID .)
    IF              reduce using rule 119 (datos -> ID .)
    WHILE           reduce using rule 119 (datos -> ID .)
    GBAJO           reduce using rule 119 (datos -> ID .)
    NOT             reduce using rule 119 (datos -> ID .)
    PI              reduce using rule 119 (datos -> ID .)
    POWF            reduce using rule 119 (datos -> ID .)
    POW             reduce using rule 119 (datos -> ID .)
    ENTERO          reduce using rule 119 (datos -> ID .)
    FLOAT           reduce using rule 119 (datos -> ID .)
    CADENA          reduce using rule 119 (datos -> ID .)
    CARACTER        reduce using rule 119 (datos -> ID .)
    TRUE            reduce using rule 119 (datos -> ID .)
    FALSE           reduce using rule 119 (datos -> ID .)
    COMA            reduce using rule 119 (datos -> ID .)
    PD              reduce using rule 119 (datos -> ID .)
    LI              reduce using rule 119 (datos -> ID .)
    IGUAL           reduce using rule 119 (datos -> ID .)
    BARRA           reduce using rule 119 (datos -> ID .)


state 19

    (65) asignacion -> ID IGUAL expresiones .
    (90) funcion_nativa -> expresiones . PUNTO nativas
    (96) expre_logica -> expresiones . OR expresiones
    (97) expre_logica -> expresiones . AND expresiones
    (99) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (100) expre_relacional -> expresiones . MAYOR expresiones
    (101) expre_relacional -> expresiones . MENORIGUAL expresiones
    (102) expre_relacional -> expresiones . MENOR expresiones
    (103) expre_relacional -> expresiones . IGUALDAD expresiones
    (104) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (107) expre_aritmetica -> expresiones . RESTA expresiones
    (108) expre_aritmetica -> expresiones . SUMA expresiones
    (109) expre_aritmetica -> expresiones . MULTI expresiones
    (110) expre_aritmetica -> expresiones . DIVI expresiones
    (111) expre_aritmetica -> expresiones . MODULO expresiones

  ! shift/reduce conflict for RESTA resolved as shift
    FUNCION         reduce using rule 65 (asignacion -> ID IGUAL expresiones .)
    LET             reduce using rule 65 (asignacion -> ID IGUAL expresiones .)
    ID              reduce using rule 65 (asignacion -> ID IGUAL expresiones .)
    $end            reduce using rule 65 (asignacion -> ID IGUAL expresiones .)
    PYC             reduce using rule 65 (asignacion -> ID IGUAL expresiones .)
    LD              reduce using rule 65 (asignacion -> ID IGUAL expresiones .)
    PRINTLN         reduce using rule 65 (asignacion -> ID IGUAL expresiones .)
    PRINT           reduce using rule 65 (asignacion -> ID IGUAL expresiones .)
    MATCH           reduce using rule 65 (asignacion -> ID IGUAL expresiones .)
    IF              reduce using rule 65 (asignacion -> ID IGUAL expresiones .)
    WHILE           reduce using rule 65 (asignacion -> ID IGUAL expresiones .)
    GBAJO           reduce using rule 65 (asignacion -> ID IGUAL expresiones .)
    NOT             reduce using rule 65 (asignacion -> ID IGUAL expresiones .)
    PI              reduce using rule 65 (asignacion -> ID IGUAL expresiones .)
    POWF            reduce using rule 65 (asignacion -> ID IGUAL expresiones .)
    POW             reduce using rule 65 (asignacion -> ID IGUAL expresiones .)
    ENTERO          reduce using rule 65 (asignacion -> ID IGUAL expresiones .)
    FLOAT           reduce using rule 65 (asignacion -> ID IGUAL expresiones .)
    CADENA          reduce using rule 65 (asignacion -> ID IGUAL expresiones .)
    CARACTER        reduce using rule 65 (asignacion -> ID IGUAL expresiones .)
    TRUE            reduce using rule 65 (asignacion -> ID IGUAL expresiones .)
    FALSE           reduce using rule 65 (asignacion -> ID IGUAL expresiones .)
    COMA            reduce using rule 65 (asignacion -> ID IGUAL expresiones .)
    PUNTO           shift and go to state 49
    OR              shift and go to state 50
    AND             shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MAYOR           shift and go to state 53
    MENORIGUAL      shift and go to state 54
    MENOR           shift and go to state 55
    IGUALDAD        shift and go to state 56
    DESIGUALDAD     shift and go to state 57
    RESTA           shift and go to state 58
    SUMA            shift and go to state 59
    MULTI           shift and go to state 60
    DIVI            shift and go to state 61
    MODULO          shift and go to state 62

  ! RESTA           [ reduce using rule 65 (asignacion -> ID IGUAL expresiones .) ]


state 20

    (82) expresiones -> funcion_nativa .

    PUNTO           reduce using rule 82 (expresiones -> funcion_nativa .)
    OR              reduce using rule 82 (expresiones -> funcion_nativa .)
    AND             reduce using rule 82 (expresiones -> funcion_nativa .)
    MAYORIGUAL      reduce using rule 82 (expresiones -> funcion_nativa .)
    MAYOR           reduce using rule 82 (expresiones -> funcion_nativa .)
    MENORIGUAL      reduce using rule 82 (expresiones -> funcion_nativa .)
    MENOR           reduce using rule 82 (expresiones -> funcion_nativa .)
    IGUALDAD        reduce using rule 82 (expresiones -> funcion_nativa .)
    DESIGUALDAD     reduce using rule 82 (expresiones -> funcion_nativa .)
    RESTA           reduce using rule 82 (expresiones -> funcion_nativa .)
    SUMA            reduce using rule 82 (expresiones -> funcion_nativa .)
    MULTI           reduce using rule 82 (expresiones -> funcion_nativa .)
    DIVI            reduce using rule 82 (expresiones -> funcion_nativa .)
    MODULO          reduce using rule 82 (expresiones -> funcion_nativa .)
    FUNCION         reduce using rule 82 (expresiones -> funcion_nativa .)
    LET             reduce using rule 82 (expresiones -> funcion_nativa .)
    ID              reduce using rule 82 (expresiones -> funcion_nativa .)
    $end            reduce using rule 82 (expresiones -> funcion_nativa .)
    PYC             reduce using rule 82 (expresiones -> funcion_nativa .)
    LD              reduce using rule 82 (expresiones -> funcion_nativa .)
    PRINTLN         reduce using rule 82 (expresiones -> funcion_nativa .)
    PRINT           reduce using rule 82 (expresiones -> funcion_nativa .)
    MATCH           reduce using rule 82 (expresiones -> funcion_nativa .)
    IF              reduce using rule 82 (expresiones -> funcion_nativa .)
    WHILE           reduce using rule 82 (expresiones -> funcion_nativa .)
    GBAJO           reduce using rule 82 (expresiones -> funcion_nativa .)
    NOT             reduce using rule 82 (expresiones -> funcion_nativa .)
    PI              reduce using rule 82 (expresiones -> funcion_nativa .)
    POWF            reduce using rule 82 (expresiones -> funcion_nativa .)
    POW             reduce using rule 82 (expresiones -> funcion_nativa .)
    ENTERO          reduce using rule 82 (expresiones -> funcion_nativa .)
    FLOAT           reduce using rule 82 (expresiones -> funcion_nativa .)
    CADENA          reduce using rule 82 (expresiones -> funcion_nativa .)
    CARACTER        reduce using rule 82 (expresiones -> funcion_nativa .)
    TRUE            reduce using rule 82 (expresiones -> funcion_nativa .)
    FALSE           reduce using rule 82 (expresiones -> funcion_nativa .)
    COMA            reduce using rule 82 (expresiones -> funcion_nativa .)
    PD              reduce using rule 82 (expresiones -> funcion_nativa .)
    LI              reduce using rule 82 (expresiones -> funcion_nativa .)
    IGUAL           reduce using rule 82 (expresiones -> funcion_nativa .)
    BARRA           reduce using rule 82 (expresiones -> funcion_nativa .)


state 21

    (83) expresiones -> expre_logica .

    PUNTO           reduce using rule 83 (expresiones -> expre_logica .)
    OR              reduce using rule 83 (expresiones -> expre_logica .)
    AND             reduce using rule 83 (expresiones -> expre_logica .)
    MAYORIGUAL      reduce using rule 83 (expresiones -> expre_logica .)
    MAYOR           reduce using rule 83 (expresiones -> expre_logica .)
    MENORIGUAL      reduce using rule 83 (expresiones -> expre_logica .)
    MENOR           reduce using rule 83 (expresiones -> expre_logica .)
    IGUALDAD        reduce using rule 83 (expresiones -> expre_logica .)
    DESIGUALDAD     reduce using rule 83 (expresiones -> expre_logica .)
    RESTA           reduce using rule 83 (expresiones -> expre_logica .)
    SUMA            reduce using rule 83 (expresiones -> expre_logica .)
    MULTI           reduce using rule 83 (expresiones -> expre_logica .)
    DIVI            reduce using rule 83 (expresiones -> expre_logica .)
    MODULO          reduce using rule 83 (expresiones -> expre_logica .)
    FUNCION         reduce using rule 83 (expresiones -> expre_logica .)
    LET             reduce using rule 83 (expresiones -> expre_logica .)
    ID              reduce using rule 83 (expresiones -> expre_logica .)
    $end            reduce using rule 83 (expresiones -> expre_logica .)
    PYC             reduce using rule 83 (expresiones -> expre_logica .)
    LD              reduce using rule 83 (expresiones -> expre_logica .)
    PRINTLN         reduce using rule 83 (expresiones -> expre_logica .)
    PRINT           reduce using rule 83 (expresiones -> expre_logica .)
    MATCH           reduce using rule 83 (expresiones -> expre_logica .)
    IF              reduce using rule 83 (expresiones -> expre_logica .)
    WHILE           reduce using rule 83 (expresiones -> expre_logica .)
    GBAJO           reduce using rule 83 (expresiones -> expre_logica .)
    NOT             reduce using rule 83 (expresiones -> expre_logica .)
    PI              reduce using rule 83 (expresiones -> expre_logica .)
    POWF            reduce using rule 83 (expresiones -> expre_logica .)
    POW             reduce using rule 83 (expresiones -> expre_logica .)
    ENTERO          reduce using rule 83 (expresiones -> expre_logica .)
    FLOAT           reduce using rule 83 (expresiones -> expre_logica .)
    CADENA          reduce using rule 83 (expresiones -> expre_logica .)
    CARACTER        reduce using rule 83 (expresiones -> expre_logica .)
    TRUE            reduce using rule 83 (expresiones -> expre_logica .)
    FALSE           reduce using rule 83 (expresiones -> expre_logica .)
    COMA            reduce using rule 83 (expresiones -> expre_logica .)
    PD              reduce using rule 83 (expresiones -> expre_logica .)
    LI              reduce using rule 83 (expresiones -> expre_logica .)
    IGUAL           reduce using rule 83 (expresiones -> expre_logica .)
    BARRA           reduce using rule 83 (expresiones -> expre_logica .)


state 22

    (84) expresiones -> expre_relacional .

    PUNTO           reduce using rule 84 (expresiones -> expre_relacional .)
    OR              reduce using rule 84 (expresiones -> expre_relacional .)
    AND             reduce using rule 84 (expresiones -> expre_relacional .)
    MAYORIGUAL      reduce using rule 84 (expresiones -> expre_relacional .)
