Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPACITY
    CONTAINS
    ERR
    INSERT
    MOD
    NEW
    PUSH
    REMOVE
    STRUCT
    VECT
    WCAPACITY

Grammar

Rule 0     S' -> init
Rule 83    parametros -> parametros COMA definiciones
Rule 84    parametros -> definiciones
Rule 85    definiciones -> MUT ID tipado
Rule 86    definiciones -> ID tipado
Rule 87    definiciones -> ID tipados_tipos
Rule 88    tipados_tipos -> DP REFERENCE dimensiones_def
Rule 89    referencias -> REFER
Rule 90    referencias -> <empty>
Rule 91    tipado_vector -> <empty>
Rule 92    acceso -> PUBLICO
Rule 93    acceso -> <empty>
Rule 94    tipo_funcion -> RESTA MAYOR tipo_datos
Rule 95    tipo_funcion -> RESTA MAYOR VECTOR MENOR tipo_datos MAYOR
Rule 96    tipo_funcion -> <empty>
Rule 97    declaracion -> LET mutable ID tipado PYC
Rule 98    declaracion -> LET mutable ID tipado IGUAL expresiones PYC
Rule 99    asignacion -> ID IGUAL expresiones
Rule 100   mutable -> MUT
Rule 101   mutable -> <empty>
Rule 102   tipado -> DP tipo_datos
Rule 103   tipado -> <empty>
Rule 104   tipo_datos -> TIPOINT
Rule 105   tipo_datos -> TIPOFLOAT
Rule 106   tipo_datos -> TIPOCHAR
Rule 107   tipo_datos -> TIPOSTRING
Rule 108   tipo_datos -> DIRSTRING
Rule 109   tipo_datos -> TIPOBOOL
Rule 110   impresiones -> PRINTLN PI CADENA PD
Rule 111   impresiones -> PRINT PI CADENA PD
Rule 112   impresiones -> PRINTLN PI CADENA COMA impresion_valores PD
Rule 113   impresiones -> PRINT PI CADENA COMA impresion_valores PD
Rule 114   impresion_valores -> impresion_valores COMA expresiones
Rule 115   impresion_valores -> expresiones
Rule 116   expresiones -> funcion_nativa
Rule 117   expresiones -> expre_logica
Rule 118   expresiones -> expre_relacional
Rule 119   expresiones -> expre_aritmetica
Rule 120   expresiones -> expre_valor
Rule 121   expresiones -> <empty>
Rule 122   expre_valor -> datos_cast
Rule 123   expre_valor -> start_match
Rule 124   expre_valor -> start_if
Rule 125   expre_valor -> start_loop
Rule 126   expre_valor -> llamada
Rule 127   expre_valor -> arreglo_init
Rule 128   expre_valor -> acceso_arreglo
Rule 129   arreglo_init -> CI lista_Expresiones CD
Rule 130   lista_Expresiones -> lista_Expresiones COMA expresiones
Rule 131   lista_Expresiones -> expresiones
Rule 132   funcion_nativa -> expresiones PUNTO nativas
Rule 133   nativas -> ABS
Rule 134   nativas -> SQRT
Rule 135   nativas -> TOSTRING
Rule 136   nativas -> TOOWNED
Rule 137   nativas -> CLONE
Rule 138   nativas -> LEN
Rule 139   expre_logica -> expresiones OR expresiones
Rule 140   expre_logica -> expresiones AND expresiones
Rule 141   expre_logica -> NOT expresiones
Rule 142   expre_relacional -> expresiones MAYORIGUAL expresiones
Rule 143   expre_relacional -> expresiones MAYOR expresiones
Rule 144   expre_relacional -> expresiones MENORIGUAL expresiones
Rule 145   expre_relacional -> expresiones MENOR expresiones
Rule 146   expre_relacional -> expresiones IGUALDAD expresiones
Rule 147   expre_relacional -> expresiones DESIGUALDAD expresiones
Rule 148   expre_aritmetica -> RESTA expresiones
Rule 149   expre_aritmetica -> PI expresiones PD
Rule 150   expre_aritmetica -> expresiones RESTA expresiones
Rule 151   expre_aritmetica -> expresiones SUMA expresiones
Rule 152   expre_aritmetica -> expresiones MULTI expresiones
Rule 153   expre_aritmetica -> expresiones DIVI expresiones
Rule 154   expre_aritmetica -> expresiones MODULO expresiones
Rule 155   expre_aritmetica -> expresiones EXPO expresiones
Rule 156   expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD
Rule 157   expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD
Rule 158   datos_cast -> datos
Rule 159   datos_cast -> expresiones AS tipo_datos
Rule 160   datos -> ENTERO
Rule 161   datos -> FLOAT
Rule 162   datos -> CADENA
Rule 163   datos -> CARACTER
Rule 164   datos -> ID
Rule 165   datos -> TRUE
Rule 166   datos -> FALSE
Rule 167   datos -> REFERENCE ID

Terminals, with rules where they appear

ABS                  : 133
AND                  : 140
AS                   : 159
BARRA                : 73
BREAK                : 50 51
CADENA               : 110 111 112 113 162
CAPACITY             : 
CARACTER             : 163
CD                   : 42 43 47 129
CI                   : 42 43 47 129
CLONE                : 137
COMA                 : 67 78 83 112 113 114 130 156 157
CONTAINS             : 
CONTINUE             : 49
DESIGUALDAD          : 147
DIRSTRING            : 108
DIVI                 : 153
DP                   : 41 88 102
ELSE                 : 58 60 63
ENTERO               : 160
ERR                  : 
FALSE                : 166
FLOAT                : 161
FOR                  : 36
FUNCION              : 80 81 82
GBAJO                : 75
ID                   : 36 40 44 76 77 81 82 85 86 87 97 98 99 164 167
IF                   : 57 58 59 60 63
IGUAL                : 39 40 67 68 98 99
IGUALDAD             : 146
IN                   : 36
INSERT               : 
LD                   : 36 48 54 57 58 58 59 60 60 63 64 68 80 81 82
LEN                  : 138
LET                  : 40 97 98
LI                   : 36 48 54 57 58 58 59 60 60 63 64 68 80 81 82
LOOP                 : 48
MAIN                 : 80
MATCH                : 64
MAYOR                : 67 68 94 95 95 143
MAYORIGUAL           : 142
MENOR                : 95 145
MENORIGUAL           : 144
MOD                  : 
MODULO               : 154
MULTI                : 152
MUT                  : 85 100
NEW                  : 
NOT                  : 141
OR                   : 139
PD                   : 76 77 80 81 82 110 111 112 113 149 156 157
PI                   : 76 77 80 81 82 110 111 112 113 149 156 157
POW                  : 157
POWF                 : 156
PRINT                : 111 113
PRINTLN              : 110 112
PUBLICO              : 92
PUNTO                : 38 38 132
PUSH                 : 
PYC                  : 10 12 13 17 18 19 40 42 43 97 98
REFER                : 89
REFERENCE            : 88 167
REMOVE               : 
RESTA                : 94 95 148 150
RETURN               : 52 53
SQRT                 : 134
STRUCT               : 
SUMA                 : 151
TIPOBOOL             : 109
TIPOCHAR             : 106
TIPOFLOAT            : 105 156
TIPOINT              : 104 157
TIPOSTRING           : 107
TOOWNED              : 136
TOSTRING             : 135
TRUE                 : 165
VECT                 : 
VECTOR               : 95
WCAPACITY            : 
WHILE                : 54
error                : 

Nonterminals, with rules where they appear

EXPO                 : 155
acceso               : 
acceso_arreglo       : 39 128
arreglo_init         : 127
asignacion           : 6 12 26
asignacion_arreglo   : 22
bloque               : 8 9 71
bloque_exp           : 55 56
bloque_match         : 65 66 70
break_ins            : 18
continue_ins         : 19
datos                : 158
datos_cast           : 122
declaracion          : 5 11
declaracion_arreglo  : 7 21 33
definiciones         : 83 84
dimension            : 45 46
dimensiones          : 44 45
dimensiones_def      : 41 42 88
else_if              : 61 62
expre_aritmetica     : 119
expre_logica         : 117
expre_relacional     : 118
expre_valor          : 120
expresiones          : 37 38 38 39 40 42 43 47 51 53 54 57 58 59 60 63 64 69 72 73 74 78 79 98 99 114 115 130 131 132 139 139 140 140 141 142 142 143 143 144 144 145 145 146 146 147 147 148 149 150 150 151 151 152 152 153 153 154 154 155 155 156 156 157 157 159
funcion              : 4
funcion_nativa       : 116
impresion_valores    : 112 113 114
impresiones          : 10 25
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
list_exp_ins         : 55 57 58 58 59 60 60 63 68
lista_Expresiones    : 129 130
lista_bloque         : 8 36 48 54 80 81 82
lista_elif           : 59 60 61
lista_expres         : 77 78
llamada              : 13 27 126
matches              : 64 65
mutable              : 40 97 98
nativas              : 132
opciones_for         : 36
parametros           : 82 83
referencias          : 
return_ins           : 17 31
simple_bloque_exp    : 67
start_for            : 23 34
start_if             : 15 29 124
start_loop           : 20 32 125
start_match          : 14 28 123
start_while          : 16 30
tipado               : 85 86 97 98
tipado_vector        : 
tipados_tipos        : 87
tipo_datos           : 43 94 95 102 159
tipo_funcion         : 81 82
validacion_dimension : 40
varios_match         : 67 68 73

