Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ERR
    FOR
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
Rule 79    expre_valor -> start_if
Rule 80    funcion_nativa -> expresiones PUNTO nativas
Rule 81    nativas -> ABS
Rule 82    nativas -> SQRT
Rule 83    nativas -> TOSTRING
Rule 84    nativas -> TOOWNED
Rule 85    nativas -> CLONE
Rule 86    expre_logica -> expresiones OR expresiones
Rule 87    expre_logica -> expresiones AND expresiones
Rule 88    expre_logica -> NOT expresiones
Rule 89    expre_relacional -> expresiones MAYORIGUAL expresiones
Rule 90    expre_relacional -> expresiones MAYOR expresiones
Rule 91    expre_relacional -> expresiones MENORIGUAL expresiones
Rule 92    expre_relacional -> expresiones MENOR expresiones
Rule 93    expre_relacional -> expresiones IGUALDAD expresiones
Rule 94    expre_relacional -> expresiones DESIGUALDAD expresiones
Rule 95    expre_aritmetica -> RESTA expresiones
Rule 96    expre_aritmetica -> PI expresiones PD
Rule 97    expre_aritmetica -> expresiones RESTA expresiones
Rule 98    expre_aritmetica -> expresiones SUMA expresiones
Rule 99    expre_aritmetica -> expresiones MULTI expresiones
Rule 100   expre_aritmetica -> expresiones DIVI expresiones
Rule 101   expre_aritmetica -> expresiones MODULO expresiones
Rule 102   expre_aritmetica -> POWF PI expresiones COMA expresiones PD
Rule 103   expre_aritmetica -> POW PI expresiones COMA expresiones PD
Rule 104   datos_cast -> datos
Rule 105   datos -> ENTERO
Rule 106   datos -> FLOAT
Rule 107   datos -> CADENA
Rule 108   datos -> CARACTER
Rule 109   datos -> ID
Rule 110   datos -> TRUE
Rule 111   datos -> FALSE

Terminals, with rules where they appear

ABS                  : 81
AND                  : 87
AS                   : 
BARRA                : 31
BREAK                : 
CADENA               : 66 67 68 69 107
CAPACITY             : 
CARACTER             : 108
CD                   : 
CI                   : 
CLONE                : 85
COMA                 : 27 36 41 68 69 70 102 103
CONTAINS             : 
CONTINUE             : 
DESIGUALDAD          : 94
DIRSTRING            : 64
DIVI                 : 100
DP                   : 58
ELSE                 : 18 20 23
ENTERO               : 105
ERR                  : 
FALSE                : 111
FLOAT                : 106
FOR                  : 
FUNCION              : 38 39 40
GBAJO                : 33
ID                   : 34 35 39 40 43 44 53 54 55 109
IF                   : 17 18 19 20 23
IGUAL                : 27 28 54 55
IGUALDAD             : 93
IN                   : 
INSERT               : 
LD                   : 17 18 18 19 20 20 23 24 28 38 39 40
LEN                  : 
LET                  : 53 54
LI                   : 17 18 18 19 20 20 23 24 28 38 39 40
LOOP                 : 
MAIN                 : 38
MATCH                : 24
MAYOR                : 27 28 50 51 51 90
MAYORIGUAL           : 89
MENOR                : 51 92
MENORIGUAL           : 91
MOD                  : 
MODULO               : 101
MULTI                : 99
MUT                  : 56
NEW                  : 
NOT                  : 88
OR                   : 86
PD                   : 34 35 38 39 40 66 67 68 69 96 102 103
PI                   : 34 35 38 39 40 66 67 68 69 96 102 103
POW                  : 103
POWF                 : 102
PRINT                : 67 69
PRINTLN              : 66 68
PUBLICO              : 48
PUNTO                : 80
PUSH                 : 
PYC                  : 12 13 14 53 54 55 66 67 68 69
REFER                : 45
REMOVE               : 
RESTA                : 50 51 95 97
RETURN               : 
SQRT                 : 82
STRUCT               : 
SUMA                 : 98
TIPOBOOL             : 65
TIPOCHAR             : 62
TIPOFLOAT            : 61
TIPOINT              : 60
TIPOSTRING           : 63
TOOWNED              : 84
TOSTRING             : 83
TRUE                 : 110
VECT                 : 
VECTOR               : 43 51
WCAPACITY            : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

acceso               : 
asignacion           : 6 11
bloque               : 7 8 29
bloque_match         : 25 26
contenido_match      : 15 16 27
datos                : 104
datos_cast           : 77
declaracion          : 5 10
definiciones         : 41 42
else_if              : 21 22
expre_aritmetica     : 75
expre_logica         : 73
expre_relacional     : 74
expre_valor          : 76
expresiones          : 17 18 19 20 23 24 30 31 32 36 37 54 55 70 71 80 86 86 87 87 88 89 89 90 90 91 91 92 92 93 93 94 94 95 96 97 97 98 98 99 99 100 100 101 101 102 102 103 103
funcion              : 4
funcion_nativa       : 72
impresion_valores    : 68 69 70
impresiones          : 9
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
list_exp_ins         : 15 17 18 18 19 20 20 23
lista_bloque         : 7 28 38 39 40
lista_elif           : 19 20 21
lista_expres         : 35 36
llamada              : 12
matches              : 24 25
mutable              : 43 44 53 54
nativas              : 80
parametros           : 40 41
referencias          : 43 44
start_if             : 14 79
start_match          : 13 78
tipado               : 44 53 54
tipado_vector        : 43
tipo_datos           : 50 51 58
tipo_funcion         : 39 40
varios_match         : 27 28 31

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . funcion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (38) funcion -> . FUNCION MAIN PI PD LI lista_bloque LD
    (39) funcion -> . FUNCION ID PI PD tipo_funcion LI lista_bloque LD
    (40) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI lista_bloque LD
    (53) declaracion -> . LET mutable ID tipado PYC
    (54) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (55) asignacion -> . ID IGUAL expresiones PYC

    FUNCION         shift and go to state 7
    LET             shift and go to state 9
    ID              shift and go to state 8

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    funcion                        shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . funcion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (38) funcion -> . FUNCION MAIN PI PD LI lista_bloque LD
    (39) funcion -> . FUNCION ID PI PD tipo_funcion LI lista_bloque LD
    (40) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI lista_bloque LD
    (53) declaracion -> . LET mutable ID tipado PYC
    (54) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (55) asignacion -> . ID IGUAL expresiones PYC

    $end            reduce using rule 1 (init -> instrucciones .)
    FUNCION         shift and go to state 7
    LET             shift and go to state 9
    ID              shift and go to state 8

    instruccion                    shift and go to state 10
    funcion                        shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6

state 3

    (3) instrucciones -> instruccion .

    FUNCION         reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> funcion .

    FUNCION         reduce using rule 4 (instruccion -> funcion .)
    LET             reduce using rule 4 (instruccion -> funcion .)
    ID              reduce using rule 4 (instruccion -> funcion .)
    $end            reduce using rule 4 (instruccion -> funcion .)


state 5

    (5) instruccion -> declaracion .

    FUNCION         reduce using rule 5 (instruccion -> declaracion .)
    LET             reduce using rule 5 (instruccion -> declaracion .)
    ID              reduce using rule 5 (instruccion -> declaracion .)
    $end            reduce using rule 5 (instruccion -> declaracion .)


state 6

    (6) instruccion -> asignacion .

    FUNCION         reduce using rule 6 (instruccion -> asignacion .)
    LET             reduce using rule 6 (instruccion -> asignacion .)
    ID              reduce using rule 6 (instruccion -> asignacion .)
    $end            reduce using rule 6 (instruccion -> asignacion .)


state 7

    (38) funcion -> FUNCION . MAIN PI PD LI lista_bloque LD
    (39) funcion -> FUNCION . ID PI PD tipo_funcion LI lista_bloque LD
    (40) funcion -> FUNCION . ID PI parametros PD tipo_funcion LI lista_bloque LD

    MAIN            shift and go to state 11
    ID              shift and go to state 12


state 8

    (55) asignacion -> ID . IGUAL expresiones PYC

    IGUAL           shift and go to state 13


state 9

    (53) declaracion -> LET . mutable ID tipado PYC
    (54) declaracion -> LET . mutable ID tipado IGUAL expresiones PYC
    (56) mutable -> . MUT
    (57) mutable -> .

    MUT             shift and go to state 15
    ID              reduce using rule 57 (mutable -> .)

    mutable                        shift and go to state 14

state 10

    (2) instrucciones -> instrucciones instruccion .

    FUNCION         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 11

    (38) funcion -> FUNCION MAIN . PI PD LI lista_bloque LD

    PI              shift and go to state 16


state 12

    (39) funcion -> FUNCION ID . PI PD tipo_funcion LI lista_bloque LD
    (40) funcion -> FUNCION ID . PI parametros PD tipo_funcion LI lista_bloque LD

    PI              shift and go to state 17


state 13

    (55) asignacion -> ID IGUAL . expresiones PYC
    (72) expresiones -> . funcion_nativa
    (73) expresiones -> . expre_logica
    (74) expresiones -> . expre_relacional
    (75) expresiones -> . expre_aritmetica
    (76) expresiones -> . expre_valor
    (80) funcion_nativa -> . expresiones PUNTO nativas
    (86) expre_logica -> . expresiones OR expresiones
    (87) expre_logica -> . expresiones AND expresiones
    (88) expre_logica -> . NOT expresiones
    (89) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (90) expre_relacional -> . expresiones MAYOR expresiones
    (91) expre_relacional -> . expresiones MENORIGUAL expresiones
    (92) expre_relacional -> . expresiones MENOR expresiones
    (93) expre_relacional -> . expresiones IGUALDAD expresiones
    (94) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (95) expre_aritmetica -> . RESTA expresiones
    (96) expre_aritmetica -> . PI expresiones PD
    (97) expre_aritmetica -> . expresiones RESTA expresiones
    (98) expre_aritmetica -> . expresiones SUMA expresiones
    (99) expre_aritmetica -> . expresiones MULTI expresiones
    (100) expre_aritmetica -> . expresiones DIVI expresiones
    (101) expre_aritmetica -> . expresiones MODULO expresiones
    (102) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (103) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (77) expre_valor -> . datos_cast
    (78) expre_valor -> . start_match
    (79) expre_valor -> . start_if
    (104) datos_cast -> . datos
    (24) start_match -> . MATCH expresiones LI matches LD
    (17) start_if -> . IF expresiones LI list_exp_ins LD
    (18) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (19) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (20) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (105) datos -> . ENTERO
    (106) datos -> . FLOAT
    (107) datos -> . CADENA
    (108) datos -> . CARACTER
    (109) datos -> . ID
    (110) datos -> . TRUE
    (111) datos -> . FALSE

    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 34
    IF              shift and go to state 35
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    ID              shift and go to state 18
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expresiones                    shift and go to state 19
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    start_if                       shift and go to state 32
    datos                          shift and go to state 33

state 14

    (53) declaracion -> LET mutable . ID tipado PYC
    (54) declaracion -> LET mutable . ID tipado IGUAL expresiones PYC

    ID              shift and go to state 42


state 15

    (56) mutable -> MUT .

    ID              reduce using rule 56 (mutable -> MUT .)


state 16

    (38) funcion -> FUNCION MAIN PI . PD LI lista_bloque LD

    PD              shift and go to state 43


state 17

    (39) funcion -> FUNCION ID PI . PD tipo_funcion LI lista_bloque LD
    (40) funcion -> FUNCION ID PI . parametros PD tipo_funcion LI lista_bloque LD
    (41) parametros -> . parametros COMA definiciones
    (42) parametros -> . definiciones
    (43) definiciones -> . referencias mutable ID VECTOR tipado_vector
    (44) definiciones -> . referencias mutable ID tipado
    (45) referencias -> . REFER
    (46) referencias -> .

    PD              shift and go to state 44
    REFER           shift and go to state 48
    MUT             reduce using rule 46 (referencias -> .)
    ID              reduce using rule 46 (referencias -> .)

    parametros                     shift and go to state 45
    definiciones                   shift and go to state 46
    referencias                    shift and go to state 47

state 18

    (109) datos -> ID .

    PYC             reduce using rule 109 (datos -> ID .)
    PUNTO           reduce using rule 109 (datos -> ID .)
    OR              reduce using rule 109 (datos -> ID .)
    AND             reduce using rule 109 (datos -> ID .)
    MAYORIGUAL      reduce using rule 109 (datos -> ID .)
    MAYOR           reduce using rule 109 (datos -> ID .)
    MENORIGUAL      reduce using rule 109 (datos -> ID .)
    MENOR           reduce using rule 109 (datos -> ID .)
    IGUALDAD        reduce using rule 109 (datos -> ID .)
    DESIGUALDAD     reduce using rule 109 (datos -> ID .)
    RESTA           reduce using rule 109 (datos -> ID .)
    SUMA            reduce using rule 109 (datos -> ID .)
    MULTI           reduce using rule 109 (datos -> ID .)
    DIVI            reduce using rule 109 (datos -> ID .)
    MODULO          reduce using rule 109 (datos -> ID .)
    PD              reduce using rule 109 (datos -> ID .)
    LI              reduce using rule 109 (datos -> ID .)
    COMA            reduce using rule 109 (datos -> ID .)
    IGUAL           reduce using rule 109 (datos -> ID .)
    BARRA           reduce using rule 109 (datos -> ID .)
    LD              reduce using rule 109 (datos -> ID .)
    PRINTLN         reduce using rule 109 (datos -> ID .)
    PRINT           reduce using rule 109 (datos -> ID .)
    LET             reduce using rule 109 (datos -> ID .)
    ID              reduce using rule 109 (datos -> ID .)
    MATCH           reduce using rule 109 (datos -> ID .)
    IF              reduce using rule 109 (datos -> ID .)
    NOT             reduce using rule 109 (datos -> ID .)
    PI              reduce using rule 109 (datos -> ID .)
    POWF            reduce using rule 109 (datos -> ID .)
    POW             reduce using rule 109 (datos -> ID .)
    ENTERO          reduce using rule 109 (datos -> ID .)
    FLOAT           reduce using rule 109 (datos -> ID .)
    CADENA          reduce using rule 109 (datos -> ID .)
    CARACTER        reduce using rule 109 (datos -> ID .)
    TRUE            reduce using rule 109 (datos -> ID .)
    FALSE           reduce using rule 109 (datos -> ID .)


state 19

    (55) asignacion -> ID IGUAL expresiones . PYC
    (80) funcion_nativa -> expresiones . PUNTO nativas
    (86) expre_logica -> expresiones . OR expresiones
    (87) expre_logica -> expresiones . AND expresiones
    (89) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (90) expre_relacional -> expresiones . MAYOR expresiones
    (91) expre_relacional -> expresiones . MENORIGUAL expresiones
    (92) expre_relacional -> expresiones . MENOR expresiones
    (93) expre_relacional -> expresiones . IGUALDAD expresiones
    (94) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (97) expre_aritmetica -> expresiones . RESTA expresiones
    (98) expre_aritmetica -> expresiones . SUMA expresiones
    (99) expre_aritmetica -> expresiones . MULTI expresiones
    (100) expre_aritmetica -> expresiones . DIVI expresiones
    (101) expre_aritmetica -> expresiones . MODULO expresiones

    PYC             shift and go to state 49
    PUNTO           shift and go to state 50
    OR              shift and go to state 51
    AND             shift and go to state 52
    MAYORIGUAL      shift and go to state 53
    MAYOR           shift and go to state 54
    MENORIGUAL      shift and go to state 55
    MENOR           shift and go to state 56
    IGUALDAD        shift and go to state 57
    DESIGUALDAD     shift and go to state 58
    RESTA           shift and go to state 59
    SUMA            shift and go to state 60
    MULTI           shift and go to state 61
    DIVI            shift and go to state 62
    MODULO          shift and go to state 63


state 20

    (72) expresiones -> funcion_nativa .

    PYC             reduce using rule 72 (expresiones -> funcion_nativa .)
    PUNTO           reduce using rule 72 (expresiones -> funcion_nativa .)
    OR              reduce using rule 72 (expresiones -> funcion_nativa .)
    AND             reduce using rule 72 (expresiones -> funcion_nativa .)
    MAYORIGUAL      reduce using rule 72 (expresiones -> funcion_nativa .)
    MAYOR           reduce using rule 72 (expresiones -> funcion_nativa .)
    MENORIGUAL      reduce using rule 72 (expresiones -> funcion_nativa .)
    MENOR           reduce using rule 72 (expresiones -> funcion_nativa .)
    IGUALDAD        reduce using rule 72 (expresiones -> funcion_nativa .)
    DESIGUALDAD     reduce using rule 72 (expresiones -> funcion_nativa .)
    RESTA           reduce using rule 72 (expresiones -> funcion_nativa .)
    SUMA            reduce using rule 72 (expresiones -> funcion_nativa .)
    MULTI           reduce using rule 72 (expresiones -> funcion_nativa .)
    DIVI            reduce using rule 72 (expresiones -> funcion_nativa .)
    MODULO          reduce using rule 72 (expresiones -> funcion_nativa .)
    PD              reduce using rule 72 (expresiones -> funcion_nativa .)
    LI              reduce using rule 72 (expresiones -> funcion_nativa .)
    COMA            reduce using rule 72 (expresiones -> funcion_nativa .)
    IGUAL           reduce using rule 72 (expresiones -> funcion_nativa .)
    BARRA           reduce using rule 72 (expresiones -> funcion_nativa .)
    LD              reduce using rule 72 (expresiones -> funcion_nativa .)
    PRINTLN         reduce using rule 72 (expresiones -> funcion_nativa .)
    PRINT           reduce using rule 72 (expresiones -> funcion_nativa .)
    LET             reduce using rule 72 (expresiones -> funcion_nativa .)
    ID              reduce using rule 72 (expresiones -> funcion_nativa .)
    MATCH           reduce using rule 72 (expresiones -> funcion_nativa .)
    IF              reduce using rule 72 (expresiones -> funcion_nativa .)
    NOT             reduce using rule 72 (expresiones -> funcion_nativa .)
    PI              reduce using rule 72 (expresiones -> funcion_nativa .)
    POWF            reduce using rule 72 (expresiones -> funcion_nativa .)
    POW             reduce using rule 72 (expresiones -> funcion_nativa .)
    ENTERO          reduce using rule 72 (expresiones -> funcion_nativa .)
    FLOAT           reduce using rule 72 (expresiones -> funcion_nativa .)
    CADENA          reduce using rule 72 (expresiones -> funcion_nativa .)
    CARACTER        reduce using rule 72 (expresiones -> funcion_nativa .)
    TRUE            reduce using rule 72 (expresiones -> funcion_nativa .)
    FALSE           reduce using rule 72 (expresiones -> funcion_nativa .)


state 21

    (73) expresiones -> expre_logica .

    PYC             reduce using rule 73 (expresiones -> expre_logica .)
    PUNTO           reduce using rule 73 (expresiones -> expre_logica .)
    OR              reduce using rule 73 (expresiones -> expre_logica .)
    AND             reduce using rule 73 (expresiones -> expre_logica .)
    MAYORIGUAL      reduce using rule 73 (expresiones -> expre_logica .)
    MAYOR           reduce using rule 73 (expresiones -> expre_logica .)
    MENORIGUAL      reduce using rule 73 (expresiones -> expre_logica .)
    MENOR           reduce using rule 73 (expresiones -> expre_logica .)
    IGUALDAD        reduce using rule 73 (expresiones -> expre_logica .)
    DESIGUALDAD     reduce using rule 73 (expresiones -> expre_logica .)
    RESTA           reduce using rule 73 (expresiones -> expre_logica .)
    SUMA            reduce using rule 73 (expresiones -> expre_logica .)
    MULTI           reduce using rule 73 (expresiones -> expre_logica .)
    DIVI            reduce using rule 73 (expresiones -> expre_logica .)
    MODULO          reduce using rule 73 (expresiones -> expre_logica .)
    PD              reduce using rule 73 (expresiones -> expre_logica .)
    LI              reduce using rule 73 (expresiones -> expre_logica .)
    COMA            reduce using rule 73 (expresiones -> expre_logica .)
    IGUAL           reduce using rule 73 (expresiones -> expre_logica .)
    BARRA           reduce using rule 73 (expresiones -> expre_logica .)
    LD              reduce using rule 73 (expresiones -> expre_logica .)
    PRINTLN         reduce using rule 73 (expresiones -> expre_logica .)
    PRINT           reduce using rule 73 (expresiones -> expre_logica .)
    LET             reduce using rule 73 (expresiones -> expre_logica .)
    ID              reduce using rule 73 (expresiones -> expre_logica .)
    MATCH           reduce using rule 73 (expresiones -> expre_logica .)
    IF              reduce using rule 73 (expresiones -> expre_logica .)
    NOT             reduce using rule 73 (expresiones -> expre_logica .)
    PI              reduce using rule 73 (expresiones -> expre_logica .)
    POWF            reduce using rule 73 (expresiones -> expre_logica .)
    POW             reduce using rule 73 (expresiones -> expre_logica .)
    ENTERO          reduce using rule 73 (expresiones -> expre_logica .)
    FLOAT           reduce using rule 73 (expresiones -> expre_logica .)
    CADENA          reduce using rule 73 (expresiones -> expre_logica .)
    CARACTER        reduce using rule 73 (expresiones -> expre_logica .)
    TRUE            reduce using rule 73 (expresiones -> expre_logica .)
    FALSE           reduce using rule 73 (expresiones -> expre_logica .)


state 22

    (74) expresiones -> expre_relacional .

    PYC             reduce using rule 74 (expresiones -> expre_relacional .)
    PUNTO           reduce using rule 74 (expresiones -> expre_relacional .)
    OR              reduce using rule 74 (expresiones -> expre_relacional .)
    AND             reduce using rule 74 (expresiones -> expre_relacional .)
    MAYORIGUAL      reduce using rule 74 (expresiones -> expre_relacional .)
    MAYOR           reduce using rule 74 (expresiones -> expre_relacional .)
    MENORIGUAL      reduce using rule 74 (expresiones -> expre_relacional .)
    MENOR           reduce using rule 74 (expresiones -> expre_relacional .)
    IGUALDAD        reduce using rule 74 (expresiones -> expre_relacional .)
    DESIGUALDAD     reduce using rule 74 (expresiones -> expre_relacional .)
    RESTA           reduce using rule 74 (expresiones -> expre_relacional .)
    SUMA            reduce using rule 74 (expresiones -> expre_relacional .)
    MULTI           reduce using rule 74 (expresiones -> expre_relacional .)
    DIVI            reduce using rule 74 (expresiones -> expre_relacional .)
    MODULO          reduce using rule 74 (expresiones -> expre_relacional .)
    PD              reduce using rule 74 (expresiones -> expre_relacional .)
    LI              reduce using rule 74 (expresiones -> expre_relacional .)
    COMA            reduce using rule 74 (expresiones -> expre_relacional .)
    IGUAL           reduce using rule 74 (expresiones -> expre_relacional .)
    BARRA           reduce using rule 74 (expresiones -> expre_relacional .)
    LD              reduce using rule 74 (expresiones -> expre_relacional .)
    PRINTLN         reduce using rule 74 (expresiones -> expre_relacional .)
    PRINT           reduce using rule 74 (expresiones -> expre_relacional .)
    LET             reduce using rule 74 (expresiones -> expre_relacional .)
    ID              reduce using rule 74 (expresiones -> expre_relacional .)
    MATCH           reduce using rule 74 (expresiones -> expre_relacional .)
    IF              reduce using rule 74 (expresiones -> expre_relacional .)
    NOT             reduce using rule 74 (expresiones -> expre_relacional .)
    PI              reduce using rule 74 (expresiones -> expre_relacional .)
    POWF            reduce using rule 74 (expresiones -> expre_relacional .)
    POW             reduce using rule 74 (expresiones -> expre_relacional .)
    ENTERO          reduce using rule 74 (expresiones -> expre_relacional .)
    FLOAT           reduce using rule 74 (expresiones -> expre_relacional .)
    CADENA          reduce using rule 74 (expresiones -> expre_relacional .)
    CARACTER        reduce using rule 74 (expresiones -> expre_relacional .)
    TRUE            reduce using rule 74 (expresiones -> expre_relacional .)
    FALSE           reduce using rule 74 (expresiones -> expre_relacional .)


state 23

    (75) expresiones -> expre_aritmetica .

    PYC             reduce using rule 75 (expresiones -> expre_aritmetica .)
    PUNTO           reduce using rule 75 (expresiones -> expre_aritmetica .)
    OR              reduce using rule 75 (expresiones -> expre_aritmetica .)
    AND             reduce using rule 75 (expresiones -> expre_aritmetica .)
    MAYORIGUAL      reduce using rule 75 (expresiones -> expre_aritmetica .)
    MAYOR           reduce using rule 75 (expresiones -> expre_aritmetica .)
    MENORIGUAL      reduce using rule 75 (expresiones -> expre_aritmetica .)
    MENOR           reduce using rule 75 (expresiones -> expre_aritmetica .)
    IGUALDAD        reduce using rule 75 (expresiones -> expre_aritmetica .)
    DESIGUALDAD     reduce using rule 75 (expresiones -> expre_aritmetica .)
    RESTA           reduce using rule 75 (expresiones -> expre_aritmetica .)
