Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FOR
    GBAJO
    IF
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
Rule 77    expresiones -> CADENA
Rule 78    expresiones -> TRUE
Rule 79    expresiones -> FALSE
Rule 80    expresiones -> CARACTER
Rule 81    nativas -> ABS
Rule 82    nativas -> SQRT
Rule 83    nativas -> TOSTRING
Rule 84    nativas -> TOOWNED
Rule 85    nativas -> CLONE

Terminals, with rules where they appear

ABS                  : 81
AND                  : 62
AS                   : 
BARRA                : 15
BREAK                : 
CADENA               : 49 50 51 52 77
CAPACITY             : 
CARACTER             : 80
CD                   : 
CI                   : 
CLONE                : 85
COMA                 : 14 19 24 51 52 53 64 65
CONTAINS             : 
CONTINUE             : 
DESIGUALDAD          : 71
DIRSTRING            : 47
DIVI                 : 59
DP                   : 41
ELSE                 : 
ENTERO               : 74
ERR                  : 
FALSE                : 79
FLOAT                : 76
FOR                  : 
FUNCION              : 21 22 23
GBAJO                : 
ID                   : 17 18 22 23 26 27 36 37 38 73
IF                   : 
IGUAL                : 13 14 37 38
IGUALDAD             : 70
IN                   : 
INSERT               : 
LD                   : 10 13 21 22 23
LEN                  : 
LET                  : 36 37
LI                   : 10 13 21 22 23
LOOP                 : 
MAIN                 : 21
MATCH                : 10
MAYOR                : 13 14 33 34 34 67
MAYORIGUAL           : 66
MENOR                : 34 69
MENORIGUAL           : 68
MOD                  : 
MODULO               : 60
MULTI                : 58
MUT                  : 39
NEW                  : 
NOT                  : 63
OR                   : 61
PD                   : 17 18 21 22 23 49 50 51 52 64 65 72
PI                   : 17 18 21 22 23 49 50 51 52 64 65 72
POW                  : 65
POWF                 : 64
PRINT                : 50 52
PRINTLN              : 49 51
PUBLICO              : 31
PUNTO                : 75
PUSH                 : 
PYC                  : 8 36 37 38 49 50 51 52
REFER                : 28
REMOVE               : 
RESTA                : 33 34 55 57
RETURN               : 
SQRT                 : 82
STRUCT               : 
SUMA                 : 56
TIPOBOOL             : 48
TIPOCHAR             : 45
TIPOFLOAT            : 44
TIPOINT              : 43
TIPOSTRING           : 46
TOOWNED              : 84
TOSTRING             : 83
TRUE                 : 78
VECT                 : 
VECTOR               : 26 34
WCAPACITY            : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

acceso               : 
asignacion           : 6
bloque_match         : 11 12
declaracion          : 5
definiciones         : 24 25
expresiones          : 10 15 16 19 20 37 38 53 54 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 75
funcion              : 7
impresion_valores    : 51 52 53
impresiones          : 4
init                 : 0
instruccion          : 2 3 14
instrucciones        : 1 2 13 21 22 23
lista_expres         : 18 19
llamada              : 8
matches              : 10 11
mutable              : 26 27 36 37
nativas              : 75
parametros           : 23 24
referencias          : 26 27
start_match          : 9
tipado               : 27 36 37
tipado_vector        : 26
tipo_datos           : 33 34 41
tipo_funcion         : 22 23
varios_match         : 13 14 15

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . funcion
    (8) instruccion -> . llamada PYC
    (9) instruccion -> . start_match
    (49) impresiones -> . PRINTLN PI CADENA PD PYC
    (50) impresiones -> . PRINT PI CADENA PD PYC
    (51) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (52) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (36) declaracion -> . LET mutable ID tipado PYC
    (37) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (38) asignacion -> . ID IGUAL expresiones PYC
    (21) funcion -> . FUNCION MAIN PI PD LI instrucciones LD
    (22) funcion -> . FUNCION ID PI PD tipo_funcion LI instrucciones LD
    (23) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD
    (17) llamada -> . ID PI PD
    (18) llamada -> . ID PI lista_expres PD
    (10) start_match -> . MATCH expresiones LI matches LD

    PRINTLN         shift and go to state 10
    PRINT           shift and go to state 11
    LET             shift and go to state 12
    ID              shift and go to state 13
    FUNCION         shift and go to state 14
    MATCH           shift and go to state 15

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    llamada                        shift and go to state 8
    start_match                    shift and go to state 9

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . funcion
    (8) instruccion -> . llamada PYC
    (9) instruccion -> . start_match
    (49) impresiones -> . PRINTLN PI CADENA PD PYC
    (50) impresiones -> . PRINT PI CADENA PD PYC
    (51) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (52) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (36) declaracion -> . LET mutable ID tipado PYC
    (37) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (38) asignacion -> . ID IGUAL expresiones PYC
    (21) funcion -> . FUNCION MAIN PI PD LI instrucciones LD
    (22) funcion -> . FUNCION ID PI PD tipo_funcion LI instrucciones LD
    (23) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD
    (17) llamada -> . ID PI PD
    (18) llamada -> . ID PI lista_expres PD
    (10) start_match -> . MATCH expresiones LI matches LD

    $end            reduce using rule 1 (init -> instrucciones .)
    PRINTLN         shift and go to state 10
    PRINT           shift and go to state 11
    LET             shift and go to state 12
    ID              shift and go to state 13
    FUNCION         shift and go to state 14
    MATCH           shift and go to state 15

    instruccion                    shift and go to state 16
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    llamada                        shift and go to state 8
    start_match                    shift and go to state 9

state 3

    (3) instrucciones -> instruccion .

    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    FUNCION         reduce using rule 3 (instrucciones -> instruccion .)
    MATCH           reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LD              reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> impresiones .

    PRINTLN         reduce using rule 4 (instruccion -> impresiones .)
    PRINT           reduce using rule 4 (instruccion -> impresiones .)
    LET             reduce using rule 4 (instruccion -> impresiones .)
    ID              reduce using rule 4 (instruccion -> impresiones .)
    FUNCION         reduce using rule 4 (instruccion -> impresiones .)
    MATCH           reduce using rule 4 (instruccion -> impresiones .)
    $end            reduce using rule 4 (instruccion -> impresiones .)
    LD              reduce using rule 4 (instruccion -> impresiones .)
    COMA            reduce using rule 4 (instruccion -> impresiones .)


state 5

    (5) instruccion -> declaracion .

    PRINTLN         reduce using rule 5 (instruccion -> declaracion .)
    PRINT           reduce using rule 5 (instruccion -> declaracion .)
    LET             reduce using rule 5 (instruccion -> declaracion .)
    ID              reduce using rule 5 (instruccion -> declaracion .)
    FUNCION         reduce using rule 5 (instruccion -> declaracion .)
    MATCH           reduce using rule 5 (instruccion -> declaracion .)
    $end            reduce using rule 5 (instruccion -> declaracion .)
    LD              reduce using rule 5 (instruccion -> declaracion .)
    COMA            reduce using rule 5 (instruccion -> declaracion .)


state 6

    (6) instruccion -> asignacion .

    PRINTLN         reduce using rule 6 (instruccion -> asignacion .)
    PRINT           reduce using rule 6 (instruccion -> asignacion .)
    LET             reduce using rule 6 (instruccion -> asignacion .)
    ID              reduce using rule 6 (instruccion -> asignacion .)
    FUNCION         reduce using rule 6 (instruccion -> asignacion .)
    MATCH           reduce using rule 6 (instruccion -> asignacion .)
    $end            reduce using rule 6 (instruccion -> asignacion .)
    LD              reduce using rule 6 (instruccion -> asignacion .)
    COMA            reduce using rule 6 (instruccion -> asignacion .)


state 7

    (7) instruccion -> funcion .

    PRINTLN         reduce using rule 7 (instruccion -> funcion .)
    PRINT           reduce using rule 7 (instruccion -> funcion .)
    LET             reduce using rule 7 (instruccion -> funcion .)
    ID              reduce using rule 7 (instruccion -> funcion .)
    FUNCION         reduce using rule 7 (instruccion -> funcion .)
    MATCH           reduce using rule 7 (instruccion -> funcion .)
    $end            reduce using rule 7 (instruccion -> funcion .)
    LD              reduce using rule 7 (instruccion -> funcion .)
    COMA            reduce using rule 7 (instruccion -> funcion .)


state 8

    (8) instruccion -> llamada . PYC

    PYC             shift and go to state 17


state 9

    (9) instruccion -> start_match .

    PRINTLN         reduce using rule 9 (instruccion -> start_match .)
    PRINT           reduce using rule 9 (instruccion -> start_match .)
    LET             reduce using rule 9 (instruccion -> start_match .)
    ID              reduce using rule 9 (instruccion -> start_match .)
    FUNCION         reduce using rule 9 (instruccion -> start_match .)
    MATCH           reduce using rule 9 (instruccion -> start_match .)
    $end            reduce using rule 9 (instruccion -> start_match .)
    LD              reduce using rule 9 (instruccion -> start_match .)
    COMA            reduce using rule 9 (instruccion -> start_match .)


state 10

    (49) impresiones -> PRINTLN . PI CADENA PD PYC
    (51) impresiones -> PRINTLN . PI CADENA COMA impresion_valores PD PYC

    PI              shift and go to state 18


state 11

    (50) impresiones -> PRINT . PI CADENA PD PYC
    (52) impresiones -> PRINT . PI CADENA COMA impresion_valores PD PYC

    PI              shift and go to state 19


state 12

    (36) declaracion -> LET . mutable ID tipado PYC
    (37) declaracion -> LET . mutable ID tipado IGUAL expresiones PYC
    (39) mutable -> . MUT
    (40) mutable -> .

    MUT             shift and go to state 21
    ID              reduce using rule 40 (mutable -> .)

    mutable                        shift and go to state 20

state 13

    (38) asignacion -> ID . IGUAL expresiones PYC
    (17) llamada -> ID . PI PD
    (18) llamada -> ID . PI lista_expres PD

    IGUAL           shift and go to state 22
    PI              shift and go to state 23


state 14

    (21) funcion -> FUNCION . MAIN PI PD LI instrucciones LD
    (22) funcion -> FUNCION . ID PI PD tipo_funcion LI instrucciones LD
    (23) funcion -> FUNCION . ID PI parametros PD tipo_funcion LI instrucciones LD

    MAIN            shift and go to state 24
    ID              shift and go to state 25


state 15

    (10) start_match -> MATCH . expresiones LI matches LD
    (55) expresiones -> . RESTA expresiones
    (56) expresiones -> . expresiones SUMA expresiones
    (57) expresiones -> . expresiones RESTA expresiones
    (58) expresiones -> . expresiones MULTI expresiones
    (59) expresiones -> . expresiones DIVI expresiones
    (60) expresiones -> . expresiones MODULO expresiones
    (61) expresiones -> . expresiones OR expresiones
    (62) expresiones -> . expresiones AND expresiones
    (63) expresiones -> . NOT expresiones
    (64) expresiones -> . POWF PI expresiones COMA expresiones PD
    (65) expresiones -> . POW PI expresiones COMA expresiones PD
    (66) expresiones -> . expresiones MAYORIGUAL expresiones
    (67) expresiones -> . expresiones MAYOR expresiones
    (68) expresiones -> . expresiones MENORIGUAL expresiones
    (69) expresiones -> . expresiones MENOR expresiones
    (70) expresiones -> . expresiones IGUALDAD expresiones
    (71) expresiones -> . expresiones DESIGUALDAD expresiones
    (72) expresiones -> . PI expresiones PD
    (73) expresiones -> . ID
    (74) expresiones -> . ENTERO
    (75) expresiones -> . expresiones PUNTO nativas
    (76) expresiones -> . FLOAT
    (77) expresiones -> . CADENA
    (78) expresiones -> . TRUE
    (79) expresiones -> . FALSE
    (80) expresiones -> . CARACTER

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 31
    PI              shift and go to state 30
    ID              shift and go to state 32
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 26

state 16

    (2) instrucciones -> instrucciones instruccion .

    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FUNCION         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MATCH           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LD              reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 17

    (8) instruccion -> llamada PYC .

    PRINTLN         reduce using rule 8 (instruccion -> llamada PYC .)
    PRINT           reduce using rule 8 (instruccion -> llamada PYC .)
    LET             reduce using rule 8 (instruccion -> llamada PYC .)
    ID              reduce using rule 8 (instruccion -> llamada PYC .)
    FUNCION         reduce using rule 8 (instruccion -> llamada PYC .)
    MATCH           reduce using rule 8 (instruccion -> llamada PYC .)
    $end            reduce using rule 8 (instruccion -> llamada PYC .)
    LD              reduce using rule 8 (instruccion -> llamada PYC .)
    COMA            reduce using rule 8 (instruccion -> llamada PYC .)


state 18

    (49) impresiones -> PRINTLN PI . CADENA PD PYC
    (51) impresiones -> PRINTLN PI . CADENA COMA impresion_valores PD PYC

    CADENA          shift and go to state 39


state 19

    (50) impresiones -> PRINT PI . CADENA PD PYC
    (52) impresiones -> PRINT PI . CADENA COMA impresion_valores PD PYC

    CADENA          shift and go to state 40


state 20

    (36) declaracion -> LET mutable . ID tipado PYC
    (37) declaracion -> LET mutable . ID tipado IGUAL expresiones PYC

    ID              shift and go to state 41


state 21

    (39) mutable -> MUT .

    ID              reduce using rule 39 (mutable -> MUT .)


state 22

    (38) asignacion -> ID IGUAL . expresiones PYC
    (55) expresiones -> . RESTA expresiones
    (56) expresiones -> . expresiones SUMA expresiones
    (57) expresiones -> . expresiones RESTA expresiones
    (58) expresiones -> . expresiones MULTI expresiones
    (59) expresiones -> . expresiones DIVI expresiones
    (60) expresiones -> . expresiones MODULO expresiones
    (61) expresiones -> . expresiones OR expresiones
    (62) expresiones -> . expresiones AND expresiones
    (63) expresiones -> . NOT expresiones
    (64) expresiones -> . POWF PI expresiones COMA expresiones PD
    (65) expresiones -> . POW PI expresiones COMA expresiones PD
    (66) expresiones -> . expresiones MAYORIGUAL expresiones
    (67) expresiones -> . expresiones MAYOR expresiones
    (68) expresiones -> . expresiones MENORIGUAL expresiones
    (69) expresiones -> . expresiones MENOR expresiones
    (70) expresiones -> . expresiones IGUALDAD expresiones
    (71) expresiones -> . expresiones DESIGUALDAD expresiones
    (72) expresiones -> . PI expresiones PD
    (73) expresiones -> . ID
    (74) expresiones -> . ENTERO
    (75) expresiones -> . expresiones PUNTO nativas
    (76) expresiones -> . FLOAT
    (77) expresiones -> . CADENA
    (78) expresiones -> . TRUE
    (79) expresiones -> . FALSE
    (80) expresiones -> . CARACTER

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 31
    PI              shift and go to state 30
    ID              shift and go to state 32
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 42

state 23

    (17) llamada -> ID PI . PD
    (18) llamada -> ID PI . lista_expres PD
    (19) lista_expres -> . lista_expres COMA expresiones
    (20) lista_expres -> . expresiones
    (55) expresiones -> . RESTA expresiones
    (56) expresiones -> . expresiones SUMA expresiones
    (57) expresiones -> . expresiones RESTA expresiones
    (58) expresiones -> . expresiones MULTI expresiones
    (59) expresiones -> . expresiones DIVI expresiones
    (60) expresiones -> . expresiones MODULO expresiones
    (61) expresiones -> . expresiones OR expresiones
    (62) expresiones -> . expresiones AND expresiones
    (63) expresiones -> . NOT expresiones
    (64) expresiones -> . POWF PI expresiones COMA expresiones PD
    (65) expresiones -> . POW PI expresiones COMA expresiones PD
    (66) expresiones -> . expresiones MAYORIGUAL expresiones
    (67) expresiones -> . expresiones MAYOR expresiones
    (68) expresiones -> . expresiones MENORIGUAL expresiones
    (69) expresiones -> . expresiones MENOR expresiones
    (70) expresiones -> . expresiones IGUALDAD expresiones
    (71) expresiones -> . expresiones DESIGUALDAD expresiones
    (72) expresiones -> . PI expresiones PD
    (73) expresiones -> . ID
    (74) expresiones -> . ENTERO
    (75) expresiones -> . expresiones PUNTO nativas
    (76) expresiones -> . FLOAT
    (77) expresiones -> . CADENA
    (78) expresiones -> . TRUE
    (79) expresiones -> . FALSE
    (80) expresiones -> . CARACTER

    PD              shift and go to state 43
    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 31
    PI              shift and go to state 30
    ID              shift and go to state 32
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    lista_expres                   shift and go to state 44
    expresiones                    shift and go to state 45

state 24

    (21) funcion -> FUNCION MAIN . PI PD LI instrucciones LD

    PI              shift and go to state 46


state 25

    (22) funcion -> FUNCION ID . PI PD tipo_funcion LI instrucciones LD
    (23) funcion -> FUNCION ID . PI parametros PD tipo_funcion LI instrucciones LD

    PI              shift and go to state 47


state 26

    (10) start_match -> MATCH expresiones . LI matches LD
    (56) expresiones -> expresiones . SUMA expresiones
    (57) expresiones -> expresiones . RESTA expresiones
    (58) expresiones -> expresiones . MULTI expresiones
    (59) expresiones -> expresiones . DIVI expresiones
    (60) expresiones -> expresiones . MODULO expresiones
    (61) expresiones -> expresiones . OR expresiones
    (62) expresiones -> expresiones . AND expresiones
    (66) expresiones -> expresiones . MAYORIGUAL expresiones
    (67) expresiones -> expresiones . MAYOR expresiones
    (68) expresiones -> expresiones . MENORIGUAL expresiones
    (69) expresiones -> expresiones . MENOR expresiones
    (70) expresiones -> expresiones . IGUALDAD expresiones
    (71) expresiones -> expresiones . DESIGUALDAD expresiones
    (75) expresiones -> expresiones . PUNTO nativas

    LI              shift and go to state 48
    SUMA            shift and go to state 49
    RESTA           shift and go to state 50
    MULTI           shift and go to state 51
    DIVI            shift and go to state 52
    MODULO          shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    MAYORIGUAL      shift and go to state 56
    MAYOR           shift and go to state 57
    MENORIGUAL      shift and go to state 58
    MENOR           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    PUNTO           shift and go to state 62


state 27

    (55) expresiones -> RESTA . expresiones
    (55) expresiones -> . RESTA expresiones
    (56) expresiones -> . expresiones SUMA expresiones
    (57) expresiones -> . expresiones RESTA expresiones
    (58) expresiones -> . expresiones MULTI expresiones
    (59) expresiones -> . expresiones DIVI expresiones
    (60) expresiones -> . expresiones MODULO expresiones
    (61) expresiones -> . expresiones OR expresiones
    (62) expresiones -> . expresiones AND expresiones
    (63) expresiones -> . NOT expresiones
    (64) expresiones -> . POWF PI expresiones COMA expresiones PD
    (65) expresiones -> . POW PI expresiones COMA expresiones PD
    (66) expresiones -> . expresiones MAYORIGUAL expresiones
    (67) expresiones -> . expresiones MAYOR expresiones
    (68) expresiones -> . expresiones MENORIGUAL expresiones
    (69) expresiones -> . expresiones MENOR expresiones
    (70) expresiones -> . expresiones IGUALDAD expresiones
    (71) expresiones -> . expresiones DESIGUALDAD expresiones
    (72) expresiones -> . PI expresiones PD
    (73) expresiones -> . ID
    (74) expresiones -> . ENTERO
    (75) expresiones -> . expresiones PUNTO nativas
    (76) expresiones -> . FLOAT
    (77) expresiones -> . CADENA
    (78) expresiones -> . TRUE
    (79) expresiones -> . FALSE
    (80) expresiones -> . CARACTER

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 31
    PI              shift and go to state 30
    ID              shift and go to state 32
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 63

state 28

    (63) expresiones -> NOT . expresiones
    (55) expresiones -> . RESTA expresiones
    (56) expresiones -> . expresiones SUMA expresiones
    (57) expresiones -> . expresiones RESTA expresiones
    (58) expresiones -> . expresiones MULTI expresiones
    (59) expresiones -> . expresiones DIVI expresiones
    (60) expresiones -> . expresiones MODULO expresiones
    (61) expresiones -> . expresiones OR expresiones
    (62) expresiones -> . expresiones AND expresiones
    (63) expresiones -> . NOT expresiones
    (64) expresiones -> . POWF PI expresiones COMA expresiones PD
    (65) expresiones -> . POW PI expresiones COMA expresiones PD
    (66) expresiones -> . expresiones MAYORIGUAL expresiones
    (67) expresiones -> . expresiones MAYOR expresiones
    (68) expresiones -> . expresiones MENORIGUAL expresiones
    (69) expresiones -> . expresiones MENOR expresiones
    (70) expresiones -> . expresiones IGUALDAD expresiones
    (71) expresiones -> . expresiones DESIGUALDAD expresiones
    (72) expresiones -> . PI expresiones PD
    (73) expresiones -> . ID
    (74) expresiones -> . ENTERO
    (75) expresiones -> . expresiones PUNTO nativas
    (76) expresiones -> . FLOAT
    (77) expresiones -> . CADENA
    (78) expresiones -> . TRUE
    (79) expresiones -> . FALSE
    (80) expresiones -> . CARACTER

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 31
    PI              shift and go to state 30
    ID              shift and go to state 32
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 64

state 29

    (64) expresiones -> POWF . PI expresiones COMA expresiones PD

    PI              shift and go to state 65


state 30

    (72) expresiones -> PI . expresiones PD
    (55) expresiones -> . RESTA expresiones
    (56) expresiones -> . expresiones SUMA expresiones
    (57) expresiones -> . expresiones RESTA expresiones
    (58) expresiones -> . expresiones MULTI expresiones
    (59) expresiones -> . expresiones DIVI expresiones
    (60) expresiones -> . expresiones MODULO expresiones
    (61) expresiones -> . expresiones OR expresiones
    (62) expresiones -> . expresiones AND expresiones
    (63) expresiones -> . NOT expresiones
    (64) expresiones -> . POWF PI expresiones COMA expresiones PD
    (65) expresiones -> . POW PI expresiones COMA expresiones PD
    (66) expresiones -> . expresiones MAYORIGUAL expresiones
    (67) expresiones -> . expresiones MAYOR expresiones
    (68) expresiones -> . expresiones MENORIGUAL expresiones
    (69) expresiones -> . expresiones MENOR expresiones
    (70) expresiones -> . expresiones IGUALDAD expresiones
    (71) expresiones -> . expresiones DESIGUALDAD expresiones
    (72) expresiones -> . PI expresiones PD
    (73) expresiones -> . ID
    (74) expresiones -> . ENTERO
    (75) expresiones -> . expresiones PUNTO nativas
    (76) expresiones -> . FLOAT
    (77) expresiones -> . CADENA
    (78) expresiones -> . TRUE
    (79) expresiones -> . FALSE
    (80) expresiones -> . CARACTER

    RESTA           shift and go to state 27
    NOT             shift and go to state 28
    POWF            shift and go to state 29
    POW             shift and go to state 31
    PI              shift and go to state 30
    ID              shift and go to state 32
