Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERR
    MOD

Grammar

Rule 0     S' -> init
Rule 87    funcion -> FUNCION ID PI PD tipo_funcion LI lista_bloque LD
Rule 88    funcion -> FUNCION ID PI parametros PD tipo_funcion LI lista_bloque LD
Rule 89    parametros -> parametros COMA definiciones
Rule 90    parametros -> definiciones
Rule 91    definiciones -> MUT ID tipado
Rule 92    definiciones -> ID tipado
Rule 93    definiciones -> ID tipados_tipos
Rule 94    tipados_tipos -> DP REFERENCE dimensiones_def
Rule 95    tipados_tipos -> DP REFERENCE CI tipo_datos CD
Rule 96    tipados_tipos -> DP REFERENCE tipado_vector
Rule 97    referencias -> REFER
Rule 98    referencias -> <empty>
Rule 99    acceso -> PUBLICO
Rule 100   acceso -> <empty>
Rule 101   tipo_funcion -> RESTA MAYOR tipo_datos
Rule 102   tipo_funcion -> RESTA MAYOR VECTOR MENOR tipo_datos MAYOR
Rule 103   tipo_funcion -> RESTA MAYOR ID
Rule 104   tipo_funcion -> <empty>
Rule 105   declaracion -> LET mutable ID tipado PYC
Rule 106   declaracion -> LET mutable ID tipado IGUAL expresiones PYC
Rule 107   declaracion -> LET mutable ID DP tipado_vector IGUAL expresiones PYC
Rule 108   tipado_vector -> VECTOR MENOR tipado_vector MAYOR
Rule 109   tipado_vector -> VECTOR MENOR tipo_datos MAYOR
Rule 110   asignacion -> ID IGUAL expresiones
Rule 111   mutable -> MUT
Rule 112   mutable -> <empty>
Rule 113   tipado -> DP tipo_datos
Rule 114   tipado -> <empty>
Rule 115   tipo_datos -> TIPOINT
Rule 116   tipo_datos -> TIPOFLOAT
Rule 117   tipo_datos -> TIPOCHAR
Rule 118   tipo_datos -> TIPOSTRING
Rule 119   tipo_datos -> DIRSTRING
Rule 120   tipo_datos -> TIPOBOOL
Rule 121   tipo_datos -> TIPOUSIZE
Rule 122   impresiones -> PRINTLN PI CADENA PD
Rule 123   impresiones -> PRINT PI CADENA PD
Rule 124   impresiones -> PRINTLN PI CADENA COMA impresion_valores PD
Rule 125   impresiones -> PRINT PI CADENA COMA impresion_valores PD
Rule 126   impresion_valores -> impresion_valores COMA expresiones
Rule 127   impresion_valores -> expresiones
Rule 128   expresiones -> expre_valor
Rule 129   expresiones -> funcion_nativa
Rule 130   expresiones -> expre_logica
Rule 131   expresiones -> expre_relacional
Rule 132   expresiones -> expre_aritmetica
Rule 133   expre_valor -> datos_cast
Rule 134   expre_valor -> start_match
Rule 135   expre_valor -> start_if
Rule 136   expre_valor -> start_loop
Rule 137   expre_valor -> llamada
Rule 138   expre_valor -> arreglo_init
Rule 139   expre_valor -> acceso_arreglo
Rule 140   expre_valor -> iniciando_vector
Rule 141   expre_valor -> iniciando_struct
Rule 142   iniciando_struct -> ID LI list_struct_var LD
Rule 143   iniciando_vector -> VECTOR NEW
Rule 144   iniciando_vector -> VECTOR WCAPACITY PI expresiones PD
Rule 145   iniciando_vector -> VECT CI lista_Expresiones CD
Rule 146   iniciando_vector -> VECT CI expresiones PYC expresiones CD
Rule 147   arreglo_init -> CI lista_Expresiones CD
Rule 148   lista_Expresiones -> lista_Expresiones COMA expresiones
Rule 149   lista_Expresiones -> expresiones
Rule 150   funcion_nativa -> expresiones PUNTO nativas
Rule 151   funcion_nativa -> expresiones PUNTO list_acceso_struck IGUAL expresiones
Rule 152   funcion_nativa -> expresiones PUNTO list_acceso_struck
Rule 153   nativas_vectores -> PUSH PI expresiones PD
Rule 154   nativas_vectores -> REMOVE PI expresiones PD
Rule 155   nativas_vectores -> CONTAINS PI expresiones PD
Rule 156   nativas_vectores -> INSERT PI expresiones COMA expresiones PD
Rule 157   nativas_vectores -> CAPACITY
Rule 158   nativas -> ABS
Rule 159   nativas -> SQRT
Rule 160   nativas -> TOSTRING
Rule 161   nativas -> TOOWNED
Rule 162   nativas -> CLONE
Rule 163   nativas -> LEN
Rule 164   nativas -> nativas_vectores
Rule 165   list_acceso_struck -> list_acceso_struck PUNTO expresiones
Rule 166   list_acceso_struck -> expresiones
Rule 167   expre_logica -> expresiones OR expresiones
Rule 168   expre_logica -> expresiones AND expresiones
Rule 169   expre_logica -> NOT expresiones
Rule 170   expre_relacional -> expresiones MAYORIGUAL expresiones
Rule 171   expre_relacional -> expresiones MAYOR expresiones
Rule 172   expre_relacional -> expresiones MENORIGUAL expresiones
Rule 173   expre_relacional -> expresiones MENOR expresiones
Rule 174   expre_relacional -> expresiones IGUALDAD expresiones
Rule 175   expre_relacional -> expresiones DESIGUALDAD expresiones
Rule 176   expre_aritmetica -> RESTA expresiones
Rule 177   expre_aritmetica -> PI expresiones PD
Rule 178   expre_aritmetica -> expresiones RESTA expresiones
Rule 179   expre_aritmetica -> expresiones SUMA expresiones
Rule 180   expre_aritmetica -> expresiones MULTI expresiones
Rule 181   expre_aritmetica -> expresiones DIVI expresiones
Rule 182   expre_aritmetica -> expresiones MODULO expresiones
Rule 183   expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD
Rule 184   expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD
Rule 185   datos_cast -> datos
Rule 186   datos_cast -> expresiones AS tipo_datos
Rule 187   datos -> ENTERO
Rule 188   datos -> FLOAT
Rule 189   datos -> CADENA
Rule 190   datos -> CARACTER
Rule 191   datos -> ID
Rule 192   datos -> TRUE
Rule 193   datos -> FALSE
Rule 194   datos -> REFERENCE ID
Rule 195   datos -> REFER CADENA

Terminals, with rules where they appear

ABS                  : 158
AND                  : 168
AS                   : 186
BARRA                : 79
BREAK                : 57 58
CADENA               : 122 123 124 125 189 195
CAPACITY             : 157
CARACTER             : 190
CD                   : 49 50 54 95 145 146 147
CI                   : 49 50 54 95 145 146 147
CLONE                : 162
COMA                 : 39 74 84 89 124 125 126 148 156 183 184
CONTAINS             : 155
CONTINUE             : 56
DESIGUALDAD          : 175
DIRSTRING            : 119
DIVI                 : 181
DP                   : 41 42 48 94 95 96 107 113
ELSE                 : 65 67 70
ENTERO               : 187
ERR                  : 
FALSE                : 193
FLOAT                : 188
FOR                  : 43
FUNCION              : 86 87 88
GBAJO                : 81
ID                   : 38 41 42 43 47 51 82 83 87 88 91 92 93 103 105 106 107 110 142 191 194
IF                   : 64 65 66 67 70
IGUAL                : 46 47 74 75 106 107 110 151
IGUALDAD             : 174
IN                   : 43
INSERT               : 156
LD                   : 38 43 55 61 64 65 65 66 67 67 70 71 75 86 87 88 142
LEN                  : 163
LET                  : 47 105 106 107
LI                   : 38 43 55 61 64 65 65 66 67 67 70 71 75 86 87 88 142
LOOP                 : 55
MAIN                 : 86
MATCH                : 71
MAYOR                : 74 75 101 102 102 103 108 109 171
MAYORIGUAL           : 170
MENOR                : 102 108 109 173
MENORIGUAL           : 172
MOD                  : 
MODULO               : 182
MULTI                : 180
MUT                  : 91 111
NEW                  : 143
NOT                  : 169
OR                   : 167
PD                   : 82 83 86 87 88 122 123 124 125 144 153 154 155 156 177 183 184
PI                   : 82 83 86 87 88 122 123 124 125 144 153 154 155 156 177 183 184
POW                  : 184
POWF                 : 183
PRINT                : 123 125
PRINTLN              : 122 124
PUBLICO              : 99
PUNTO                : 45 45 150 151 152 165
PUSH                 : 153
PYC                  : 11 12 14 18 19 20 25 46 47 49 50 105 106 107 146
REFER                : 97 195
REFERENCE            : 94 95 96 194
REMOVE               : 154
RESTA                : 101 102 103 176 178
RETURN               : 59 60
SQRT                 : 159
STRUCT               : 38
SUMA                 : 179
TIPOBOOL             : 120
TIPOCHAR             : 117
TIPOFLOAT            : 116 183
TIPOINT              : 115 184
TIPOSTRING           : 118
TIPOUSIZE            : 121
TOOWNED              : 161
TOSTRING             : 160
TRUE                 : 192
VECT                 : 145 146
VECTOR               : 102 108 109 143 144
WCAPACITY            : 144
WHILE                : 61
error                : 

Nonterminals, with rules where they appear

acceso               : 
acceso_arreglo       : 46 139
arreglo_init         : 138
asignacion           : 6 11 28
asignacion_arreglo   : 23
bloque               : 9 10 78
bloque_exp           : 62 63
bloque_match         : 76
bloque_match_val     : 72 73
break_ins            : 19
continue_ins         : 20
datos                : 71 185
datos_cast           : 133
declaracion          : 5 13
declaracion_arreglo  : 7 22 35
definiciones         : 89 90
dimension            : 52 53
dimensiones          : 51 52
dimensiones_def      : 48 49 94
else_if              : 68 69
expre_aritmetica     : 132
expre_logica         : 130
expre_relacional     : 131
expre_valor          : 128
expresiones          : 42 44 45 45 46 47 49 50 54 58 60 61 64 65 66 67 70 77 79 80 84 85 106 107 110 126 127 144 146 146 148 149 150 151 151 152 153 154 155 156 156 165 166 167 167 168 168 169 170 170 171 171 172 172 173 173 174 174 175 175 176 177 178 178 179 179 180 180 181 181 182 182 183 183 184 184 186
funcion              : 4
funcion_nativa       : 25 129
impresion_valores    : 124 125 126
impresiones          : 12 27
iniciando_struct     : 141
iniciando_vector     : 140
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
list_acceso_struck   : 151 152 165
list_exp_ins         : 62 64 65 65 66 67 67 70 75
list_struct_var      : 38 39 142
lista_Expresiones    : 145 147 148
lista_bloque         : 9 43 55 61 86 87 88
lista_elif           : 66 67 68
lista_expres         : 83 84
llamada              : 14 29 137
matches              : 71 72
mutable              : 47 105 106 107
nativas              : 150
nativas_vectores     : 164
opciones_for         : 43
parametros           : 88 89
referencias          : 
return_ins           : 18 33
simple_bloque_exp    : 74
star_struct          : 8
start_for            : 24 36
start_if             : 16 31 135
start_loop           : 21 34 136
start_match          : 15 30 134
start_while          : 17 32
struct_var           : 39 40
tipado               : 91 92 105 106
tipado_vector        : 96 107 108
tipados_tipos        : 93
tipo_datos           : 41 50 95 101 102 109 113 186
tipo_funcion         : 87 88
validacion_dimension : 47
varios_match         : 74 75 79

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . funcion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . declaracion_arreglo
    (8) instruccion -> . star_struct
    (86) funcion -> . FUNCION MAIN PI PD LI lista_bloque LD
    (87) funcion -> . FUNCION ID PI PD tipo_funcion LI lista_bloque LD
    (88) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI lista_bloque LD
    (105) declaracion -> . LET mutable ID tipado PYC
    (106) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (107) declaracion -> . LET mutable ID DP tipado_vector IGUAL expresiones PYC
    (110) asignacion -> . ID IGUAL expresiones
    (47) declaracion_arreglo -> . LET mutable ID validacion_dimension IGUAL expresiones PYC
    (38) star_struct -> . STRUCT ID LI list_struct_var LD

    FUNCION         shift and go to state 9
    LET             shift and go to state 11
    ID              shift and go to state 10
    STRUCT          shift and go to state 12

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    funcion                        shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    declaracion_arreglo            shift and go to state 7
    star_struct                    shift and go to state 8

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . funcion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . declaracion_arreglo
    (8) instruccion -> . star_struct
    (86) funcion -> . FUNCION MAIN PI PD LI lista_bloque LD
    (87) funcion -> . FUNCION ID PI PD tipo_funcion LI lista_bloque LD
    (88) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI lista_bloque LD
    (105) declaracion -> . LET mutable ID tipado PYC
    (106) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (107) declaracion -> . LET mutable ID DP tipado_vector IGUAL expresiones PYC
    (110) asignacion -> . ID IGUAL expresiones
    (47) declaracion_arreglo -> . LET mutable ID validacion_dimension IGUAL expresiones PYC
    (38) star_struct -> . STRUCT ID LI list_struct_var LD

    $end            reduce using rule 1 (init -> instrucciones .)
    FUNCION         shift and go to state 9
    LET             shift and go to state 11
    ID              shift and go to state 10
    STRUCT          shift and go to state 12

    instruccion                    shift and go to state 13
    funcion                        shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    declaracion_arreglo            shift and go to state 7
    star_struct                    shift and go to state 8

state 3

    (3) instrucciones -> instruccion .

    FUNCION         reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    STRUCT          reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> funcion .

    FUNCION         reduce using rule 4 (instruccion -> funcion .)
    LET             reduce using rule 4 (instruccion -> funcion .)
    ID              reduce using rule 4 (instruccion -> funcion .)
    STRUCT          reduce using rule 4 (instruccion -> funcion .)
    $end            reduce using rule 4 (instruccion -> funcion .)


state 5

    (5) instruccion -> declaracion .

    FUNCION         reduce using rule 5 (instruccion -> declaracion .)
    LET             reduce using rule 5 (instruccion -> declaracion .)
    ID              reduce using rule 5 (instruccion -> declaracion .)
    STRUCT          reduce using rule 5 (instruccion -> declaracion .)
    $end            reduce using rule 5 (instruccion -> declaracion .)


state 6

    (6) instruccion -> asignacion .

    FUNCION         reduce using rule 6 (instruccion -> asignacion .)
    LET             reduce using rule 6 (instruccion -> asignacion .)
    ID              reduce using rule 6 (instruccion -> asignacion .)
    STRUCT          reduce using rule 6 (instruccion -> asignacion .)
    $end            reduce using rule 6 (instruccion -> asignacion .)


state 7

    (7) instruccion -> declaracion_arreglo .

    FUNCION         reduce using rule 7 (instruccion -> declaracion_arreglo .)
    LET             reduce using rule 7 (instruccion -> declaracion_arreglo .)
    ID              reduce using rule 7 (instruccion -> declaracion_arreglo .)
    STRUCT          reduce using rule 7 (instruccion -> declaracion_arreglo .)
    $end            reduce using rule 7 (instruccion -> declaracion_arreglo .)


state 8

    (8) instruccion -> star_struct .

    FUNCION         reduce using rule 8 (instruccion -> star_struct .)
    LET             reduce using rule 8 (instruccion -> star_struct .)
    ID              reduce using rule 8 (instruccion -> star_struct .)
    STRUCT          reduce using rule 8 (instruccion -> star_struct .)
    $end            reduce using rule 8 (instruccion -> star_struct .)


state 9

    (86) funcion -> FUNCION . MAIN PI PD LI lista_bloque LD
    (87) funcion -> FUNCION . ID PI PD tipo_funcion LI lista_bloque LD
    (88) funcion -> FUNCION . ID PI parametros PD tipo_funcion LI lista_bloque LD

    MAIN            shift and go to state 14
    ID              shift and go to state 15


state 10

    (110) asignacion -> ID . IGUAL expresiones

    IGUAL           shift and go to state 16


state 11

    (105) declaracion -> LET . mutable ID tipado PYC
    (106) declaracion -> LET . mutable ID tipado IGUAL expresiones PYC
    (107) declaracion -> LET . mutable ID DP tipado_vector IGUAL expresiones PYC
    (47) declaracion_arreglo -> LET . mutable ID validacion_dimension IGUAL expresiones PYC
    (111) mutable -> . MUT
    (112) mutable -> .

    MUT             shift and go to state 18
    ID              reduce using rule 112 (mutable -> .)

    mutable                        shift and go to state 17

state 12

    (38) star_struct -> STRUCT . ID LI list_struct_var LD

    ID              shift and go to state 19


state 13

    (2) instrucciones -> instrucciones instruccion .

    FUNCION         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    STRUCT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 14

    (86) funcion -> FUNCION MAIN . PI PD LI lista_bloque LD

    PI              shift and go to state 20


state 15

    (87) funcion -> FUNCION ID . PI PD tipo_funcion LI lista_bloque LD
    (88) funcion -> FUNCION ID . PI parametros PD tipo_funcion LI lista_bloque LD

    PI              shift and go to state 21


state 16

    (110) asignacion -> ID IGUAL . expresiones
    (128) expresiones -> . expre_valor
    (129) expresiones -> . funcion_nativa
    (130) expresiones -> . expre_logica
    (131) expresiones -> . expre_relacional
    (132) expresiones -> . expre_aritmetica
    (133) expre_valor -> . datos_cast
    (134) expre_valor -> . start_match
    (135) expre_valor -> . start_if
    (136) expre_valor -> . start_loop
    (137) expre_valor -> . llamada
    (138) expre_valor -> . arreglo_init
    (139) expre_valor -> . acceso_arreglo
    (140) expre_valor -> . iniciando_vector
    (141) expre_valor -> . iniciando_struct
    (150) funcion_nativa -> . expresiones PUNTO nativas
    (151) funcion_nativa -> . expresiones PUNTO list_acceso_struck IGUAL expresiones
    (152) funcion_nativa -> . expresiones PUNTO list_acceso_struck
    (167) expre_logica -> . expresiones OR expresiones
    (168) expre_logica -> . expresiones AND expresiones
    (169) expre_logica -> . NOT expresiones
    (170) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (171) expre_relacional -> . expresiones MAYOR expresiones
    (172) expre_relacional -> . expresiones MENORIGUAL expresiones
    (173) expre_relacional -> . expresiones MENOR expresiones
    (174) expre_relacional -> . expresiones IGUALDAD expresiones
    (175) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (176) expre_aritmetica -> . RESTA expresiones
    (177) expre_aritmetica -> . PI expresiones PD
    (178) expre_aritmetica -> . expresiones RESTA expresiones
    (179) expre_aritmetica -> . expresiones SUMA expresiones
    (180) expre_aritmetica -> . expresiones MULTI expresiones
    (181) expre_aritmetica -> . expresiones DIVI expresiones
    (182) expre_aritmetica -> . expresiones MODULO expresiones
    (183) expre_aritmetica -> . TIPOFLOAT POWF PI expresiones COMA expresiones PD
    (184) expre_aritmetica -> . TIPOINT POW PI expresiones COMA expresiones PD
    (185) datos_cast -> . datos
    (186) datos_cast -> . expresiones AS tipo_datos
    (71) start_match -> . MATCH datos LI matches LD
    (64) start_if -> . IF expresiones LI list_exp_ins LD
    (65) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (66) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (67) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (55) start_loop -> . LOOP LI lista_bloque LD
    (82) llamada -> . ID PI PD
    (83) llamada -> . ID PI lista_expres PD
    (147) arreglo_init -> . CI lista_Expresiones CD
    (51) acceso_arreglo -> . ID dimensiones
    (143) iniciando_vector -> . VECTOR NEW
    (144) iniciando_vector -> . VECTOR WCAPACITY PI expresiones PD
    (145) iniciando_vector -> . VECT CI lista_Expresiones CD
    (146) iniciando_vector -> . VECT CI expresiones PYC expresiones CD
    (142) iniciando_struct -> . ID LI list_struct_var LD
    (187) datos -> . ENTERO
    (188) datos -> . FLOAT
    (189) datos -> . CADENA
    (190) datos -> . CARACTER
    (191) datos -> . ID
    (192) datos -> . TRUE
    (193) datos -> . FALSE
    (194) datos -> . REFERENCE ID
    (195) datos -> . REFER CADENA

    NOT             shift and go to state 38
    RESTA           shift and go to state 39
    PI              shift and go to state 40
    TIPOFLOAT       shift and go to state 41
    TIPOINT         shift and go to state 42
    MATCH           shift and go to state 44
    IF              shift and go to state 45
    LOOP            shift and go to state 46
    ID              shift and go to state 22
    CI              shift and go to state 47
    VECTOR          shift and go to state 48
    VECT            shift and go to state 49
    ENTERO          shift and go to state 50
    FLOAT           shift and go to state 51
    CADENA          shift and go to state 52
    CARACTER        shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    REFERENCE       shift and go to state 56
    REFER           shift and go to state 57

    expresiones                    shift and go to state 23
    expre_valor                    shift and go to state 24
    funcion_nativa                 shift and go to state 25
    expre_logica                   shift and go to state 26
    expre_relacional               shift and go to state 27
    expre_aritmetica               shift and go to state 28
    datos_cast                     shift and go to state 29
    start_match                    shift and go to state 30
    start_if                       shift and go to state 31
    start_loop                     shift and go to state 32
    llamada                        shift and go to state 33
    arreglo_init                   shift and go to state 34
    acceso_arreglo                 shift and go to state 35
    iniciando_vector               shift and go to state 36
    iniciando_struct               shift and go to state 37
    datos                          shift and go to state 43

state 17

    (105) declaracion -> LET mutable . ID tipado PYC
    (106) declaracion -> LET mutable . ID tipado IGUAL expresiones PYC
    (107) declaracion -> LET mutable . ID DP tipado_vector IGUAL expresiones PYC
    (47) declaracion_arreglo -> LET mutable . ID validacion_dimension IGUAL expresiones PYC

    ID              shift and go to state 58


state 18

    (111) mutable -> MUT .

    ID              reduce using rule 111 (mutable -> MUT .)


state 19

    (38) star_struct -> STRUCT ID . LI list_struct_var LD

    LI              shift and go to state 59


state 20

    (86) funcion -> FUNCION MAIN PI . PD LI lista_bloque LD

    PD              shift and go to state 60


state 21

    (87) funcion -> FUNCION ID PI . PD tipo_funcion LI lista_bloque LD
    (88) funcion -> FUNCION ID PI . parametros PD tipo_funcion LI lista_bloque LD
    (89) parametros -> . parametros COMA definiciones
    (90) parametros -> . definiciones
    (91) definiciones -> . MUT ID tipado
    (92) definiciones -> . ID tipado
    (93) definiciones -> . ID tipados_tipos

    PD              shift and go to state 62
    MUT             shift and go to state 65
    ID              shift and go to state 61

    parametros                     shift and go to state 63
    definiciones                   shift and go to state 64

state 22

    (82) llamada -> ID . PI PD
    (83) llamada -> ID . PI lista_expres PD
    (51) acceso_arreglo -> ID . dimensiones
    (142) iniciando_struct -> ID . LI list_struct_var LD
    (191) datos -> ID .
    (52) dimensiones -> . dimensiones dimension
    (53) dimensiones -> . dimension
    (54) dimension -> . CI expresiones CD

  ! shift/reduce conflict for LI resolved as shift
    PI              shift and go to state 66
    LI              shift and go to state 68
    PUNTO           reduce using rule 191 (datos -> ID .)
    OR              reduce using rule 191 (datos -> ID .)
    AND             reduce using rule 191 (datos -> ID .)
    MAYORIGUAL      reduce using rule 191 (datos -> ID .)
    MAYOR           reduce using rule 191 (datos -> ID .)
    MENORIGUAL      reduce using rule 191 (datos -> ID .)
    MENOR           reduce using rule 191 (datos -> ID .)
    IGUALDAD        reduce using rule 191 (datos -> ID .)
    DESIGUALDAD     reduce using rule 191 (datos -> ID .)
    RESTA           reduce using rule 191 (datos -> ID .)
    SUMA            reduce using rule 191 (datos -> ID .)
    MULTI           reduce using rule 191 (datos -> ID .)
    DIVI            reduce using rule 191 (datos -> ID .)
    MODULO          reduce using rule 191 (datos -> ID .)
    AS              reduce using rule 191 (datos -> ID .)
    FUNCION         reduce using rule 191 (datos -> ID .)
    LET             reduce using rule 191 (datos -> ID .)
    ID              reduce using rule 191 (datos -> ID .)
    STRUCT          reduce using rule 191 (datos -> ID .)
    $end            reduce using rule 191 (datos -> ID .)
    PYC             reduce using rule 191 (datos -> ID .)
    COMA            reduce using rule 191 (datos -> ID .)
    PD              reduce using rule 191 (datos -> ID .)
    CD              reduce using rule 191 (datos -> ID .)
    IGUAL           reduce using rule 191 (datos -> ID .)
    BARRA           reduce using rule 191 (datos -> ID .)
    LD              reduce using rule 191 (datos -> ID .)
    CI              shift and go to state 70

  ! LI              [ reduce using rule 191 (datos -> ID .) ]

    dimensiones                    shift and go to state 67
    dimension                      shift and go to state 69

state 23

    (110) asignacion -> ID IGUAL expresiones .
    (150) funcion_nativa -> expresiones . PUNTO nativas
    (151) funcion_nativa -> expresiones . PUNTO list_acceso_struck IGUAL expresiones
    (152) funcion_nativa -> expresiones . PUNTO list_acceso_struck
    (167) expre_logica -> expresiones . OR expresiones
    (168) expre_logica -> expresiones . AND expresiones
    (170) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (171) expre_relacional -> expresiones . MAYOR expresiones
    (172) expre_relacional -> expresiones . MENORIGUAL expresiones
    (173) expre_relacional -> expresiones . MENOR expresiones
