Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AND
    AS
    BARRA
    BREAK
    CAPACITY
    CARACTER
    CD
    CI
    CLONE
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FALSE
    FOR
    FUNCION
    GBAJO
    IF
    IN
    INSERT
    LD
    LEN
    LI
    LOOP
    MAIN
    MATCH
    MOD
    NEW
    NOT
    OR
    PUBLICO
    PUNTO
    PUSH
    REFER
    REMOVE
    RETURN
    SQRT
    STRUCT
    TOOWNED
    TOSTRING
    TRUE
    VECT
    VECTOR
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
VECT                 : 
VECTOR               : 
WCAPACITY            : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

declaracion          : 5
expresiones          : 6 21 22 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36
impresion_valores    : 19 20 21
impresiones          : 4
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
mutable              : 6
tipado               : 6
tipo_datos           : 9

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (17) impresiones -> . PRINTLN PI CADENA PD PYC
    (18) impresiones -> . PRINT PI CADENA PD PYC
    (19) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (20) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (6) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC

    PRINTLN         shift and go to state 6
    PRINT           shift and go to state 7
    LET             shift and go to state 8

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (17) impresiones -> . PRINTLN PI CADENA PD PYC
    (18) impresiones -> . PRINT PI CADENA PD PYC
    (19) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (20) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (6) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC

    $end            reduce using rule 1 (init -> instrucciones .)
    PRINTLN         shift and go to state 6
    PRINT           shift and go to state 7
    LET             shift and go to state 8

    instruccion                    shift and go to state 9
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5

state 3

    (3) instrucciones -> instruccion .

    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> impresiones .

    PRINTLN         reduce using rule 4 (instruccion -> impresiones .)
    PRINT           reduce using rule 4 (instruccion -> impresiones .)
    LET             reduce using rule 4 (instruccion -> impresiones .)
    $end            reduce using rule 4 (instruccion -> impresiones .)


state 5

    (5) instruccion -> declaracion .

    PRINTLN         reduce using rule 5 (instruccion -> declaracion .)
    PRINT           reduce using rule 5 (instruccion -> declaracion .)
    LET             reduce using rule 5 (instruccion -> declaracion .)
    $end            reduce using rule 5 (instruccion -> declaracion .)


state 6

    (17) impresiones -> PRINTLN . PI CADENA PD PYC
    (19) impresiones -> PRINTLN . PI CADENA COMA impresion_valores PD PYC

    PI              shift and go to state 10


state 7

    (18) impresiones -> PRINT . PI CADENA PD PYC
    (20) impresiones -> PRINT . PI CADENA COMA impresion_valores PD PYC

    PI              shift and go to state 11


state 8

    (6) declaracion -> LET . mutable ID tipado IGUAL expresiones PYC
    (7) mutable -> . MUT
    (8) mutable -> .

    MUT             shift and go to state 13
    ID              reduce using rule 8 (mutable -> .)

    mutable                        shift and go to state 12

state 9

    (2) instrucciones -> instrucciones instruccion .

    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 10

    (17) impresiones -> PRINTLN PI . CADENA PD PYC
    (19) impresiones -> PRINTLN PI . CADENA COMA impresion_valores PD PYC

    CADENA          shift and go to state 14


state 11

    (18) impresiones -> PRINT PI . CADENA PD PYC
    (20) impresiones -> PRINT PI . CADENA COMA impresion_valores PD PYC

    CADENA          shift and go to state 15


state 12

    (6) declaracion -> LET mutable . ID tipado IGUAL expresiones PYC

    ID              shift and go to state 16


state 13

    (7) mutable -> MUT .

    ID              reduce using rule 7 (mutable -> MUT .)


state 14

    (17) impresiones -> PRINTLN PI CADENA . PD PYC
    (19) impresiones -> PRINTLN PI CADENA . COMA impresion_valores PD PYC

    PD              shift and go to state 17
    COMA            shift and go to state 18


state 15

    (18) impresiones -> PRINT PI CADENA . PD PYC
    (20) impresiones -> PRINT PI CADENA . COMA impresion_valores PD PYC

    PD              shift and go to state 19
    COMA            shift and go to state 20


state 16

    (6) declaracion -> LET mutable ID . tipado IGUAL expresiones PYC
    (9) tipado -> . DP tipo_datos
    (10) tipado -> .

    DP              shift and go to state 22
    IGUAL           reduce using rule 10 (tipado -> .)

    tipado                         shift and go to state 21

state 17

    (17) impresiones -> PRINTLN PI CADENA PD . PYC

    PYC             shift and go to state 23


state 18

    (19) impresiones -> PRINTLN PI CADENA COMA . impresion_valores PD PYC
    (21) impresion_valores -> . impresion_valores COMA expresiones
    (22) impresion_valores -> . expresiones
    (23) expresiones -> .
    (24) expresiones -> . expresiones SUMA expresiones
    (25) expresiones -> . expresiones RESTA expresiones
    (26) expresiones -> . expresiones MULTI expresiones
    (27) expresiones -> . expresiones DIVI expresiones
    (28) expresiones -> . expresiones MODULO expresiones
    (29) expresiones -> . POWF PI expresiones COMA expresiones PD
    (30) expresiones -> . POW PI expresiones COMA expresiones PD
    (31) expresiones -> . expresiones MAYORIGUAL expresiones
    (32) expresiones -> . expresiones MAYOR expresiones
    (33) expresiones -> . expresiones MENORIGUAL expresiones
    (34) expresiones -> . expresiones MENOR expresiones
    (35) expresiones -> . expresiones IGUALDAD expresiones
    (36) expresiones -> . expresiones DESIGUALDAD expresiones
    (37) expresiones -> . ID
    (38) expresiones -> . ENTERO
    (39) expresiones -> . FLOAT
    (40) expresiones -> . CADENA

    SUMA            reduce using rule 23 (expresiones -> .)
    RESTA           reduce using rule 23 (expresiones -> .)
    MULTI           reduce using rule 23 (expresiones -> .)
    DIVI            reduce using rule 23 (expresiones -> .)
    MODULO          reduce using rule 23 (expresiones -> .)
    MAYORIGUAL      reduce using rule 23 (expresiones -> .)
    MAYOR           reduce using rule 23 (expresiones -> .)
    MENORIGUAL      reduce using rule 23 (expresiones -> .)
    MENOR           reduce using rule 23 (expresiones -> .)
    IGUALDAD        reduce using rule 23 (expresiones -> .)
    DESIGUALDAD     reduce using rule 23 (expresiones -> .)
    PD              reduce using rule 23 (expresiones -> .)
    COMA            reduce using rule 23 (expresiones -> .)
    POWF            shift and go to state 27
    POW             shift and go to state 28
    ID              shift and go to state 29
    ENTERO          shift and go to state 30
    FLOAT           shift and go to state 31
    CADENA          shift and go to state 24

    impresion_valores              shift and go to state 25
    expresiones                    shift and go to state 26

state 19

    (18) impresiones -> PRINT PI CADENA PD . PYC

    PYC             shift and go to state 32


state 20

    (20) impresiones -> PRINT PI CADENA COMA . impresion_valores PD PYC
    (21) impresion_valores -> . impresion_valores COMA expresiones
    (22) impresion_valores -> . expresiones
    (23) expresiones -> .
    (24) expresiones -> . expresiones SUMA expresiones
    (25) expresiones -> . expresiones RESTA expresiones
    (26) expresiones -> . expresiones MULTI expresiones
    (27) expresiones -> . expresiones DIVI expresiones
    (28) expresiones -> . expresiones MODULO expresiones
    (29) expresiones -> . POWF PI expresiones COMA expresiones PD
    (30) expresiones -> . POW PI expresiones COMA expresiones PD
    (31) expresiones -> . expresiones MAYORIGUAL expresiones
    (32) expresiones -> . expresiones MAYOR expresiones
    (33) expresiones -> . expresiones MENORIGUAL expresiones
    (34) expresiones -> . expresiones MENOR expresiones
    (35) expresiones -> . expresiones IGUALDAD expresiones
    (36) expresiones -> . expresiones DESIGUALDAD expresiones
    (37) expresiones -> . ID
    (38) expresiones -> . ENTERO
    (39) expresiones -> . FLOAT
    (40) expresiones -> . CADENA

    SUMA            reduce using rule 23 (expresiones -> .)
    RESTA           reduce using rule 23 (expresiones -> .)
    MULTI           reduce using rule 23 (expresiones -> .)
    DIVI            reduce using rule 23 (expresiones -> .)
    MODULO          reduce using rule 23 (expresiones -> .)
    MAYORIGUAL      reduce using rule 23 (expresiones -> .)
    MAYOR           reduce using rule 23 (expresiones -> .)
    MENORIGUAL      reduce using rule 23 (expresiones -> .)
    MENOR           reduce using rule 23 (expresiones -> .)
    IGUALDAD        reduce using rule 23 (expresiones -> .)
    DESIGUALDAD     reduce using rule 23 (expresiones -> .)
    PD              reduce using rule 23 (expresiones -> .)
    COMA            reduce using rule 23 (expresiones -> .)
    POWF            shift and go to state 27
    POW             shift and go to state 28
    ID              shift and go to state 29
    ENTERO          shift and go to state 30
    FLOAT           shift and go to state 31
    CADENA          shift and go to state 24

    impresion_valores              shift and go to state 33
    expresiones                    shift and go to state 26

state 21

    (6) declaracion -> LET mutable ID tipado . IGUAL expresiones PYC

    IGUAL           shift and go to state 34


state 22

    (9) tipado -> DP . tipo_datos
    (11) tipo_datos -> . TIPOINT
    (12) tipo_datos -> . TIPOFLOAT
    (13) tipo_datos -> . TIPOCHAR
    (14) tipo_datos -> . TIPOSTRING
    (15) tipo_datos -> . DIRSTRING
    (16) tipo_datos -> . TIPOBOOL

    TIPOINT         shift and go to state 36
    TIPOFLOAT       shift and go to state 37
    TIPOCHAR        shift and go to state 38
    TIPOSTRING      shift and go to state 39
    DIRSTRING       shift and go to state 40
    TIPOBOOL        shift and go to state 41

    tipo_datos                     shift and go to state 35

state 23

    (17) impresiones -> PRINTLN PI CADENA PD PYC .

    PRINTLN         reduce using rule 17 (impresiones -> PRINTLN PI CADENA PD PYC .)
    PRINT           reduce using rule 17 (impresiones -> PRINTLN PI CADENA PD PYC .)
    LET             reduce using rule 17 (impresiones -> PRINTLN PI CADENA PD PYC .)
    $end            reduce using rule 17 (impresiones -> PRINTLN PI CADENA PD PYC .)


state 24

    (40) expresiones -> CADENA .

    SUMA            reduce using rule 40 (expresiones -> CADENA .)
    RESTA           reduce using rule 40 (expresiones -> CADENA .)
    MULTI           reduce using rule 40 (expresiones -> CADENA .)
    DIVI            reduce using rule 40 (expresiones -> CADENA .)
    MODULO          reduce using rule 40 (expresiones -> CADENA .)
    MAYORIGUAL      reduce using rule 40 (expresiones -> CADENA .)
    MAYOR           reduce using rule 40 (expresiones -> CADENA .)
    MENORIGUAL      reduce using rule 40 (expresiones -> CADENA .)
    MENOR           reduce using rule 40 (expresiones -> CADENA .)
    IGUALDAD        reduce using rule 40 (expresiones -> CADENA .)
    DESIGUALDAD     reduce using rule 40 (expresiones -> CADENA .)
    PD              reduce using rule 40 (expresiones -> CADENA .)
    COMA            reduce using rule 40 (expresiones -> CADENA .)
    PYC             reduce using rule 40 (expresiones -> CADENA .)


state 25

    (19) impresiones -> PRINTLN PI CADENA COMA impresion_valores . PD PYC
    (21) impresion_valores -> impresion_valores . COMA expresiones

    PD              shift and go to state 43
    COMA            shift and go to state 42


state 26

    (22) impresion_valores -> expresiones .
    (24) expresiones -> expresiones . SUMA expresiones
    (25) expresiones -> expresiones . RESTA expresiones
    (26) expresiones -> expresiones . MULTI expresiones
    (27) expresiones -> expresiones . DIVI expresiones
    (28) expresiones -> expresiones . MODULO expresiones
    (31) expresiones -> expresiones . MAYORIGUAL expresiones
    (32) expresiones -> expresiones . MAYOR expresiones
    (33) expresiones -> expresiones . MENORIGUAL expresiones
    (34) expresiones -> expresiones . MENOR expresiones
    (35) expresiones -> expresiones . IGUALDAD expresiones
    (36) expresiones -> expresiones . DESIGUALDAD expresiones

    PD              reduce using rule 22 (impresion_valores -> expresiones .)
    COMA            reduce using rule 22 (impresion_valores -> expresiones .)
    SUMA            shift and go to state 44
    RESTA           shift and go to state 45
    MULTI           shift and go to state 46
    DIVI            shift and go to state 47
    MODULO          shift and go to state 48
    MAYORIGUAL      shift and go to state 49
    MAYOR           shift and go to state 50
    MENORIGUAL      shift and go to state 51
    MENOR           shift and go to state 52
    IGUALDAD        shift and go to state 53
    DESIGUALDAD     shift and go to state 54


state 27

    (29) expresiones -> POWF . PI expresiones COMA expresiones PD

    PI              shift and go to state 55


state 28

    (30) expresiones -> POW . PI expresiones COMA expresiones PD

    PI              shift and go to state 56


state 29

    (37) expresiones -> ID .

    SUMA            reduce using rule 37 (expresiones -> ID .)
    RESTA           reduce using rule 37 (expresiones -> ID .)
    MULTI           reduce using rule 37 (expresiones -> ID .)
    DIVI            reduce using rule 37 (expresiones -> ID .)
    MODULO          reduce using rule 37 (expresiones -> ID .)
    MAYORIGUAL      reduce using rule 37 (expresiones -> ID .)
    MAYOR           reduce using rule 37 (expresiones -> ID .)
    MENORIGUAL      reduce using rule 37 (expresiones -> ID .)
    MENOR           reduce using rule 37 (expresiones -> ID .)
    IGUALDAD        reduce using rule 37 (expresiones -> ID .)
    DESIGUALDAD     reduce using rule 37 (expresiones -> ID .)
    PD              reduce using rule 37 (expresiones -> ID .)
    COMA            reduce using rule 37 (expresiones -> ID .)
    PYC             reduce using rule 37 (expresiones -> ID .)


state 30

    (38) expresiones -> ENTERO .

    SUMA            reduce using rule 38 (expresiones -> ENTERO .)
    RESTA           reduce using rule 38 (expresiones -> ENTERO .)
    MULTI           reduce using rule 38 (expresiones -> ENTERO .)
    DIVI            reduce using rule 38 (expresiones -> ENTERO .)
    MODULO          reduce using rule 38 (expresiones -> ENTERO .)
    MAYORIGUAL      reduce using rule 38 (expresiones -> ENTERO .)
    MAYOR           reduce using rule 38 (expresiones -> ENTERO .)
    MENORIGUAL      reduce using rule 38 (expresiones -> ENTERO .)
    MENOR           reduce using rule 38 (expresiones -> ENTERO .)
    IGUALDAD        reduce using rule 38 (expresiones -> ENTERO .)
    DESIGUALDAD     reduce using rule 38 (expresiones -> ENTERO .)
    PD              reduce using rule 38 (expresiones -> ENTERO .)
    COMA            reduce using rule 38 (expresiones -> ENTERO .)
    PYC             reduce using rule 38 (expresiones -> ENTERO .)


state 31

    (39) expresiones -> FLOAT .

    SUMA            reduce using rule 39 (expresiones -> FLOAT .)
    RESTA           reduce using rule 39 (expresiones -> FLOAT .)
    MULTI           reduce using rule 39 (expresiones -> FLOAT .)
    DIVI            reduce using rule 39 (expresiones -> FLOAT .)
    MODULO          reduce using rule 39 (expresiones -> FLOAT .)
    MAYORIGUAL      reduce using rule 39 (expresiones -> FLOAT .)
    MAYOR           reduce using rule 39 (expresiones -> FLOAT .)
    MENORIGUAL      reduce using rule 39 (expresiones -> FLOAT .)
    MENOR           reduce using rule 39 (expresiones -> FLOAT .)
    IGUALDAD        reduce using rule 39 (expresiones -> FLOAT .)
    DESIGUALDAD     reduce using rule 39 (expresiones -> FLOAT .)
    PD              reduce using rule 39 (expresiones -> FLOAT .)
    COMA            reduce using rule 39 (expresiones -> FLOAT .)
    PYC             reduce using rule 39 (expresiones -> FLOAT .)


state 32

    (18) impresiones -> PRINT PI CADENA PD PYC .

    PRINTLN         reduce using rule 18 (impresiones -> PRINT PI CADENA PD PYC .)
    PRINT           reduce using rule 18 (impresiones -> PRINT PI CADENA PD PYC .)
    LET             reduce using rule 18 (impresiones -> PRINT PI CADENA PD PYC .)
    $end            reduce using rule 18 (impresiones -> PRINT PI CADENA PD PYC .)


state 33

    (20) impresiones -> PRINT PI CADENA COMA impresion_valores . PD PYC
    (21) impresion_valores -> impresion_valores . COMA expresiones

    PD              shift and go to state 57
    COMA            shift and go to state 42


state 34

    (6) declaracion -> LET mutable ID tipado IGUAL . expresiones PYC
    (23) expresiones -> .
    (24) expresiones -> . expresiones SUMA expresiones
    (25) expresiones -> . expresiones RESTA expresiones
    (26) expresiones -> . expresiones MULTI expresiones
    (27) expresiones -> . expresiones DIVI expresiones
    (28) expresiones -> . expresiones MODULO expresiones
    (29) expresiones -> . POWF PI expresiones COMA expresiones PD
    (30) expresiones -> . POW PI expresiones COMA expresiones PD
    (31) expresiones -> . expresiones MAYORIGUAL expresiones
    (32) expresiones -> . expresiones MAYOR expresiones
    (33) expresiones -> . expresiones MENORIGUAL expresiones
    (34) expresiones -> . expresiones MENOR expresiones
    (35) expresiones -> . expresiones IGUALDAD expresiones
    (36) expresiones -> . expresiones DESIGUALDAD expresiones
    (37) expresiones -> . ID
    (38) expresiones -> . ENTERO
    (39) expresiones -> . FLOAT
    (40) expresiones -> . CADENA

    PYC             reduce using rule 23 (expresiones -> .)
    SUMA            reduce using rule 23 (expresiones -> .)
    RESTA           reduce using rule 23 (expresiones -> .)
    MULTI           reduce using rule 23 (expresiones -> .)
    DIVI            reduce using rule 23 (expresiones -> .)
    MODULO          reduce using rule 23 (expresiones -> .)
    MAYORIGUAL      reduce using rule 23 (expresiones -> .)
    MAYOR           reduce using rule 23 (expresiones -> .)
    MENORIGUAL      reduce using rule 23 (expresiones -> .)
    MENOR           reduce using rule 23 (expresiones -> .)
    IGUALDAD        reduce using rule 23 (expresiones -> .)
    DESIGUALDAD     reduce using rule 23 (expresiones -> .)
    POWF            shift and go to state 27
    POW             shift and go to state 28
    ID              shift and go to state 29
    ENTERO          shift and go to state 30
    FLOAT           shift and go to state 31
    CADENA          shift and go to state 24

    expresiones                    shift and go to state 58

state 35

    (9) tipado -> DP tipo_datos .

    IGUAL           reduce using rule 9 (tipado -> DP tipo_datos .)


state 36

    (11) tipo_datos -> TIPOINT .

    IGUAL           reduce using rule 11 (tipo_datos -> TIPOINT .)


state 37

    (12) tipo_datos -> TIPOFLOAT .

    IGUAL           reduce using rule 12 (tipo_datos -> TIPOFLOAT .)


state 38

    (13) tipo_datos -> TIPOCHAR .

    IGUAL           reduce using rule 13 (tipo_datos -> TIPOCHAR .)


state 39

    (14) tipo_datos -> TIPOSTRING .

    IGUAL           reduce using rule 14 (tipo_datos -> TIPOSTRING .)


state 40

    (15) tipo_datos -> DIRSTRING .

    IGUAL           reduce using rule 15 (tipo_datos -> DIRSTRING .)


state 41

    (16) tipo_datos -> TIPOBOOL .

    IGUAL           reduce using rule 16 (tipo_datos -> TIPOBOOL .)


state 42

    (21) impresion_valores -> impresion_valores COMA . expresiones
    (23) expresiones -> .
    (24) expresiones -> . expresiones SUMA expresiones
    (25) expresiones -> . expresiones RESTA expresiones
    (26) expresiones -> . expresiones MULTI expresiones
    (27) expresiones -> . expresiones DIVI expresiones
    (28) expresiones -> . expresiones MODULO expresiones
    (29) expresiones -> . POWF PI expresiones COMA expresiones PD
    (30) expresiones -> . POW PI expresiones COMA expresiones PD
    (31) expresiones -> . expresiones MAYORIGUAL expresiones
    (32) expresiones -> . expresiones MAYOR expresiones
    (33) expresiones -> . expresiones MENORIGUAL expresiones
    (34) expresiones -> . expresiones MENOR expresiones
    (35) expresiones -> . expresiones IGUALDAD expresiones
    (36) expresiones -> . expresiones DESIGUALDAD expresiones
    (37) expresiones -> . ID
    (38) expresiones -> . ENTERO
    (39) expresiones -> . FLOAT
    (40) expresiones -> . CADENA

    SUMA            reduce using rule 23 (expresiones -> .)
    RESTA           reduce using rule 23 (expresiones -> .)
    MULTI           reduce using rule 23 (expresiones -> .)
    DIVI            reduce using rule 23 (expresiones -> .)
    MODULO          reduce using rule 23 (expresiones -> .)
    MAYORIGUAL      reduce using rule 23 (expresiones -> .)
    MAYOR           reduce using rule 23 (expresiones -> .)
    MENORIGUAL      reduce using rule 23 (expresiones -> .)
    MENOR           reduce using rule 23 (expresiones -> .)
    IGUALDAD        reduce using rule 23 (expresiones -> .)
    DESIGUALDAD     reduce using rule 23 (expresiones -> .)
    PD              reduce using rule 23 (expresiones -> .)
    COMA            reduce using rule 23 (expresiones -> .)
    POWF            shift and go to state 27
    POW             shift and go to state 28
    ID              shift and go to state 29
    ENTERO          shift and go to state 30
    FLOAT           shift and go to state 31
    CADENA          shift and go to state 24

    expresiones                    shift and go to state 59

state 43

    (19) impresiones -> PRINTLN PI CADENA COMA impresion_valores PD . PYC

    PYC             shift and go to state 60


state 44

    (24) expresiones -> expresiones SUMA . expresiones
    (23) expresiones -> .
    (24) expresiones -> . expresiones SUMA expresiones
    (25) expresiones -> . expresiones RESTA expresiones
    (26) expresiones -> . expresiones MULTI expresiones
    (27) expresiones -> . expresiones DIVI expresiones
    (28) expresiones -> . expresiones MODULO expresiones
    (29) expresiones -> . POWF PI expresiones COMA expresiones PD
    (30) expresiones -> . POW PI expresiones COMA expresiones PD
    (31) expresiones -> . expresiones MAYORIGUAL expresiones
    (32) expresiones -> . expresiones MAYOR expresiones
    (33) expresiones -> . expresiones MENORIGUAL expresiones
    (34) expresiones -> . expresiones MENOR expresiones
    (35) expresiones -> . expresiones IGUALDAD expresiones
    (36) expresiones -> . expresiones DESIGUALDAD expresiones
    (37) expresiones -> . ID
    (38) expresiones -> . ENTERO
    (39) expresiones -> . FLOAT
    (40) expresiones -> . CADENA

    SUMA            reduce using rule 23 (expresiones -> .)
    RESTA           reduce using rule 23 (expresiones -> .)
    MULTI           reduce using rule 23 (expresiones -> .)
    DIVI            reduce using rule 23 (expresiones -> .)
    MODULO          reduce using rule 23 (expresiones -> .)
    MAYORIGUAL      reduce using rule 23 (expresiones -> .)
    MAYOR           reduce using rule 23 (expresiones -> .)
    MENORIGUAL      reduce using rule 23 (expresiones -> .)
    MENOR           reduce using rule 23 (expresiones -> .)
    IGUALDAD        reduce using rule 23 (expresiones -> .)
    DESIGUALDAD     reduce using rule 23 (expresiones -> .)
    PD              reduce using rule 23 (expresiones -> .)
    COMA            reduce using rule 23 (expresiones -> .)
    PYC             reduce using rule 23 (expresiones -> .)
    POWF            shift and go to state 27
    POW             shift and go to state 28
    ID              shift and go to state 29
    ENTERO          shift and go to state 30
    FLOAT           shift and go to state 31
    CADENA          shift and go to state 24

    expresiones                    shift and go to state 61

state 45

    (25) expresiones -> expresiones RESTA . expresiones
    (23) expresiones -> .
    (24) expresiones -> . expresiones SUMA expresiones
    (25) expresiones -> . expresiones RESTA expresiones
    (26) expresiones -> . expresiones MULTI expresiones
    (27) expresiones -> . expresiones DIVI expresiones
    (28) expresiones -> . expresiones MODULO expresiones
    (29) expresiones -> . POWF PI expresiones COMA expresiones PD
    (30) expresiones -> . POW PI expresiones COMA expresiones PD
    (31) expresiones -> . expresiones MAYORIGUAL expresiones
    (32) expresiones -> . expresiones MAYOR expresiones
    (33) expresiones -> . expresiones MENORIGUAL expresiones
    (34) expresiones -> . expresiones MENOR expresiones
    (35) expresiones -> . expresiones IGUALDAD expresiones
    (36) expresiones -> . expresiones DESIGUALDAD expresiones
    (37) expresiones -> . ID
    (38) expresiones -> . ENTERO
    (39) expresiones -> . FLOAT
    (40) expresiones -> . CADENA

    SUMA            reduce using rule 23 (expresiones -> .)
    RESTA           reduce using rule 23 (expresiones -> .)
    MULTI           reduce using rule 23 (expresiones -> .)
    DIVI            reduce using rule 23 (expresiones -> .)
    MODULO          reduce using rule 23 (expresiones -> .)
