Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERR
    MOD

Grammar

Rule 0     S' -> init
Rule 88    llamada -> ID PI lista_expres PD
Rule 89    lista_expres -> lista_expres COMA expresiones
Rule 90    lista_expres -> expresiones
Rule 91    funcion -> FUNCION MAIN PI PD LI lista_bloque LD
Rule 92    funcion -> FUNCION ID PI PD tipo_funcion LI lista_bloque LD
Rule 93    funcion -> FUNCION ID PI parametros PD tipo_funcion LI lista_bloque LD
Rule 94    parametros -> parametros COMA definiciones
Rule 95    parametros -> definiciones
Rule 96    definiciones -> MUT ID tipado
Rule 97    definiciones -> ID tipado
Rule 98    definiciones -> ID tipados_tipos
Rule 99    tipados_tipos -> DP REFERENCE dimensiones_def
Rule 100   tipados_tipos -> DP REFERENCE CI tipo_datos CD
Rule 101   tipados_tipos -> DP REFERENCE tipado_vector
Rule 102   referencias -> REFER
Rule 103   referencias -> <empty>
Rule 104   acceso -> PUBLICO
Rule 105   acceso -> <empty>
Rule 106   tipo_funcion -> RESTA MAYOR tipo_datos
Rule 107   tipo_funcion -> RESTA MAYOR VECTOR MENOR tipo_datos MAYOR
Rule 108   tipo_funcion -> <empty>
Rule 109   declaracion -> LET mutable ID tipado PYC
Rule 110   declaracion -> LET mutable ID tipado IGUAL expresiones PYC
Rule 111   declaracion -> LET mutable ID DP tipado_vector IGUAL expresiones PYC
Rule 112   declaracion -> LET mutable ID tipado IGUAL definition_strct_v2 PYC
Rule 113   tipado_vector -> VECTOR MENOR tipado_vector MAYOR
Rule 114   tipado_vector -> VECTOR MENOR tipo_datos MAYOR
Rule 115   asignacion -> ID IGUAL expresiones
Rule 116   mutable -> MUT
Rule 117   mutable -> <empty>
Rule 118   tipado -> DP tipo_datos
Rule 119   tipado -> <empty>
Rule 120   tipo_datos -> TIPOINT
Rule 121   tipo_datos -> TIPOFLOAT
Rule 122   tipo_datos -> TIPOCHAR
Rule 123   tipo_datos -> TIPOSTRING
Rule 124   tipo_datos -> DIRSTRING
Rule 125   tipo_datos -> TIPOBOOL
Rule 126   tipo_datos -> TIPOUSIZE
Rule 127   tipo_datos -> ID
Rule 128   impresiones -> PRINTLN PI CADENA PD
Rule 129   impresiones -> PRINT PI CADENA PD
Rule 130   impresiones -> PRINTLN PI CADENA COMA impresion_valores PD
Rule 131   impresiones -> PRINT PI CADENA COMA impresion_valores PD
Rule 132   impresion_valores -> impresion_valores COMA expresiones
Rule 133   impresion_valores -> expresiones
Rule 134   expresiones -> funcion_nativa
Rule 135   expresiones -> expre_logica
Rule 136   expresiones -> expre_relacional
Rule 137   expresiones -> expre_aritmetica
Rule 138   expresiones -> expre_valor
Rule 139   expre_valor -> datos_cast
Rule 140   expre_valor -> start_match
Rule 141   expre_valor -> start_if
Rule 142   expre_valor -> start_loop
Rule 143   expre_valor -> llamada
Rule 144   expre_valor -> arreglo_init
Rule 145   expre_valor -> acceso_arreglo
Rule 146   expre_valor -> iniciando_vector
Rule 147   expre_valor -> repeticiones
Rule 148   repeticiones -> CI expresiones PYC expresiones CD
Rule 149   repeticiones -> CI tipo_datos PYC expresiones CD
Rule 150   iniciando_vector -> VECTOR NEW
Rule 151   iniciando_vector -> VECTOR WCAPACITY PI expresiones PD
Rule 152   iniciando_vector -> VECT CI lista_Expresiones CD
Rule 153   iniciando_vector -> VECT CI expresiones PYC expresiones CD
Rule 154   arreglo_init -> CI lista_Expresiones CD
Rule 155   lista_Expresiones -> lista_Expresiones COMA expresiones
Rule 156   lista_Expresiones -> expresiones
Rule 157   funcion_nativa -> expresiones PUNTO nativas
Rule 158   nativas_vectores -> PUSH PI expresiones PD
Rule 159   nativas_vectores -> PUSH PI definition_strct_v2 PD
Rule 160   nativas_vectores -> REMOVE PI expresiones PD
Rule 161   nativas_vectores -> CONTAINS PI expresiones PD
Rule 162   nativas_vectores -> INSERT PI expresiones COMA expresiones PD
Rule 163   nativas_vectores -> CAPACITY
Rule 164   nativas -> ABS
Rule 165   nativas -> SQRT
Rule 166   nativas -> TOSTRING
Rule 167   nativas -> TOOWNED
Rule 168   nativas -> CLONE
Rule 169   nativas -> LEN
Rule 170   nativas -> nativas_vectores
Rule 171   nativas -> acceso_struct
Rule 172   acceso_struct -> ID list_acceso_struck
Rule 173   acceso_struct -> ID list_acceso_struck IGUAL expresiones
Rule 174   list_acceso_struck -> list_acceso_struck PUNTO ID
Rule 175   list_acceso_struck -> PUNTO ID
Rule 176   list_acceso_struck -> <empty>
Rule 177   expre_logica -> expresiones OR expresiones
Rule 178   expre_logica -> expresiones AND expresiones
Rule 179   expre_logica -> NOT expresiones
Rule 180   expre_relacional -> expresiones MAYORIGUAL expresiones
Rule 181   expre_relacional -> expresiones MAYOR expresiones
Rule 182   expre_relacional -> expresiones MENORIGUAL expresiones
Rule 183   expre_relacional -> expresiones MENOR expresiones
Rule 184   expre_relacional -> expresiones IGUALDAD expresiones
Rule 185   expre_relacional -> expresiones DESIGUALDAD expresiones
Rule 186   expre_aritmetica -> RESTA expresiones
Rule 187   expre_aritmetica -> PI expresiones PD
Rule 188   expre_aritmetica -> expresiones RESTA expresiones
Rule 189   expre_aritmetica -> expresiones SUMA expresiones
Rule 190   expre_aritmetica -> expresiones MULTI expresiones
Rule 191   expre_aritmetica -> expresiones DIVI expresiones
Rule 192   expre_aritmetica -> expresiones MODULO expresiones
Rule 193   expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD
Rule 194   expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD
Rule 195   datos_cast -> datos
Rule 196   datos_cast -> expresiones AS tipo_datos
Rule 197   datos -> ENTERO
Rule 198   datos -> FLOAT
Rule 199   datos -> CADENA
Rule 200   datos -> CARACTER
Rule 201   datos -> ID
Rule 202   datos -> TRUE
Rule 203   datos -> FALSE
Rule 204   datos -> REFERENCE ID
Rule 205   datos -> REFER CADENA

Terminals, with rules where they appear

ABS                  : 164
AND                  : 178
AS                   : 196
BARRA                : 84
BREAK                : 60 61
CADENA               : 128 129 130 131 199 205
CAPACITY             : 163
CARACTER             : 200
CD                   : 52 53 57 100 148 149 152 153 154
CI                   : 52 53 57 100 148 149 152 153 154
CLONE                : 168
COMA                 : 41 78 89 94 130 131 132 155 162 193 194
CONTAINS             : 161
CONTINUE             : 59
DESIGUALDAD          : 185
DIRSTRING            : 124
DIVI                 : 191
DP                   : 43 44 45 51 99 100 101 111 118
ELSE                 : 69 71 74
ENTERO               : 197
ERR                  : 
FALSE                : 203
FLOAT                : 198
FOR                  : 46
FUNCION              : 91 92 93
GBAJO                : 86
ID                   : 39 40 43 44 45 46 50 54 87 88 92 93 96 97 98 109 110 111 112 115 127 172 173 174 175 201 204
IF                   : 68 69 70 71 74
IGUAL                : 49 50 78 79 110 111 112 115 173
IGUALDAD             : 184
IN                   : 46
INSERT               : 162
LD                   : 39 40 46 58 65 68 69 69 70 71 71 74 75 79 91 92 93
LEN                  : 169
LET                  : 50 109 110 111 112
LI                   : 39 40 46 58 65 68 69 69 70 71 71 74 75 79 91 92 93
LOOP                 : 58
MAIN                 : 91
MATCH                : 75
MAYOR                : 78 79 106 107 107 113 114 181
MAYORIGUAL           : 180
MENOR                : 107 113 114 183
MENORIGUAL           : 182
MOD                  : 
MODULO               : 192
MULTI                : 190
MUT                  : 96 116
NEW                  : 150
NOT                  : 179
OR                   : 177
PD                   : 87 88 91 92 93 128 129 130 131 151 158 159 160 161 162 187 193 194
PI                   : 87 88 91 92 93 128 129 130 131 151 158 159 160 161 162 187 193 194
POW                  : 194
POWF                 : 193
PRINT                : 129 131
PRINTLN              : 128 130
PUBLICO              : 104
PUNTO                : 48 48 157 174 175
PUSH                 : 158 159
PYC                  : 11 13 14 18 19 20 25 49 50 52 53 109 110 111 112 148 149 153
REFER                : 102 205
REFERENCE            : 99 100 101 204
REMOVE               : 160
RESTA                : 106 107 186 188
RETURN               : 62 63 64
SQRT                 : 165
STRUCT               : 38
SUMA                 : 189
TIPOBOOL             : 125
TIPOCHAR             : 122
TIPOFLOAT            : 121 193
TIPOINT              : 120 194
TIPOSTRING           : 123
TIPOUSIZE            : 126
TOOWNED              : 167
TOSTRING             : 166
TRUE                 : 202
VECT                 : 152 153
VECTOR               : 107 113 114 150 151
WCAPACITY            : 151
WHILE                : 65
error                : 

Nonterminals, with rules where they appear

acceso               : 
acceso_arreglo       : 49 145
acceso_struct        : 171
arreglo_init         : 144
asignacion           : 6 13 28
asignacion_arreglo   : 23
bloque               : 9 10 82
bloque_exp           : 66 67
bloque_match         : 76 77 81
break_ins            : 19
continue_ins         : 20
datos                : 195
datos_cast           : 139
declaracion          : 5 12
declaracion_arreglo  : 7 22 35
definiciones         : 94 95
definition_strct     : 38
definition_strct_v2  : 44 63 112 159
dimension            : 55 56
dimensiones          : 54 55
dimensiones_def      : 51 52 99
else_if              : 72 73
expre_aritmetica     : 137
expre_logica         : 135
expre_relacional     : 136
expre_valor          : 138
expresiones          : 45 47 48 48 49 50 52 53 57 61 64 65 68 69 70 71 74 75 80 83 84 85 89 90 110 111 115 132 133 148 148 149 151 153 153 155 156 157 158 160 161 162 162 173 177 177 178 178 179 180 180 181 181 182 182 183 183 184 184 185 185 186 187 188 188 189 189 190 190 191 191 192 192 193 193 194 194 196
funcion              : 4
funcion_nativa       : 25 134
impresion_valores    : 130 131 132
impresiones          : 11 27
iniciando_vector     : 146
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
list_acceso_struck   : 172 173 174
list_exp_ins         : 66 68 69 69 70 71 71 74 79
list_struct_var      : 39 40 41
lista_Expresiones    : 152 154 155
lista_bloque         : 9 46 58 65 91 92 93
lista_elif           : 70 71 72
lista_expres         : 88 89
llamada              : 14 29 143
matches              : 75 76
mutable              : 50 109 110 111 112
nativas              : 157
nativas_vectores     : 170
opciones_for         : 46
parametros           : 93 94
referencias          : 
repeticiones         : 147
return_ins           : 18 33
simple_bloque_exp    : 78
star_struct          : 8
start_for            : 24 36
start_if             : 16 31 141
start_loop           : 21 34 142
start_match          : 15 30 140
start_while          : 17 32
struct_var           : 41 42
tipado               : 96 97 109 110 112
tipado_vector        : 101 111 113
tipados_tipos        : 98
tipo_datos           : 43 53 100 106 107 114 118 149 196
tipo_funcion         : 92 93
validacion_dimension : 50
varios_match         : 78 79 84

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . funcion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . declaracion_arreglo
    (8) instruccion -> . star_struct
    (91) funcion -> . FUNCION MAIN PI PD LI lista_bloque LD
    (92) funcion -> . FUNCION ID PI PD tipo_funcion LI lista_bloque LD
    (93) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI lista_bloque LD
    (109) declaracion -> . LET mutable ID tipado PYC
    (110) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (111) declaracion -> . LET mutable ID DP tipado_vector IGUAL expresiones PYC
    (112) declaracion -> . LET mutable ID tipado IGUAL definition_strct_v2 PYC
    (115) asignacion -> . ID IGUAL expresiones
    (50) declaracion_arreglo -> . LET mutable ID validacion_dimension IGUAL expresiones PYC
    (38) star_struct -> . STRUCT definition_strct

    FUNCION         shift and go to state 9
    LET             shift and go to state 11
    ID              shift and go to state 10
    STRUCT          shift and go to state 12

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    funcion                        shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    declaracion_arreglo            shift and go to state 7
    star_struct                    shift and go to state 8

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . funcion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . declaracion_arreglo
    (8) instruccion -> . star_struct
    (91) funcion -> . FUNCION MAIN PI PD LI lista_bloque LD
    (92) funcion -> . FUNCION ID PI PD tipo_funcion LI lista_bloque LD
    (93) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI lista_bloque LD
    (109) declaracion -> . LET mutable ID tipado PYC
    (110) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (111) declaracion -> . LET mutable ID DP tipado_vector IGUAL expresiones PYC
    (112) declaracion -> . LET mutable ID tipado IGUAL definition_strct_v2 PYC
    (115) asignacion -> . ID IGUAL expresiones
    (50) declaracion_arreglo -> . LET mutable ID validacion_dimension IGUAL expresiones PYC
    (38) star_struct -> . STRUCT definition_strct

    $end            reduce using rule 1 (init -> instrucciones .)
    FUNCION         shift and go to state 9
    LET             shift and go to state 11
    ID              shift and go to state 10
    STRUCT          shift and go to state 12

    instruccion                    shift and go to state 13
    funcion                        shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    declaracion_arreglo            shift and go to state 7
    star_struct                    shift and go to state 8

state 3

    (3) instrucciones -> instruccion .

    FUNCION         reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    STRUCT          reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> funcion .

    FUNCION         reduce using rule 4 (instruccion -> funcion .)
    LET             reduce using rule 4 (instruccion -> funcion .)
    ID              reduce using rule 4 (instruccion -> funcion .)
    STRUCT          reduce using rule 4 (instruccion -> funcion .)
    $end            reduce using rule 4 (instruccion -> funcion .)


state 5

    (5) instruccion -> declaracion .

    FUNCION         reduce using rule 5 (instruccion -> declaracion .)
    LET             reduce using rule 5 (instruccion -> declaracion .)
    ID              reduce using rule 5 (instruccion -> declaracion .)
    STRUCT          reduce using rule 5 (instruccion -> declaracion .)
    $end            reduce using rule 5 (instruccion -> declaracion .)


state 6

    (6) instruccion -> asignacion .

    FUNCION         reduce using rule 6 (instruccion -> asignacion .)
    LET             reduce using rule 6 (instruccion -> asignacion .)
    ID              reduce using rule 6 (instruccion -> asignacion .)
    STRUCT          reduce using rule 6 (instruccion -> asignacion .)
    $end            reduce using rule 6 (instruccion -> asignacion .)


state 7

    (7) instruccion -> declaracion_arreglo .

    FUNCION         reduce using rule 7 (instruccion -> declaracion_arreglo .)
    LET             reduce using rule 7 (instruccion -> declaracion_arreglo .)
    ID              reduce using rule 7 (instruccion -> declaracion_arreglo .)
    STRUCT          reduce using rule 7 (instruccion -> declaracion_arreglo .)
    $end            reduce using rule 7 (instruccion -> declaracion_arreglo .)


state 8

    (8) instruccion -> star_struct .

    FUNCION         reduce using rule 8 (instruccion -> star_struct .)
    LET             reduce using rule 8 (instruccion -> star_struct .)
    ID              reduce using rule 8 (instruccion -> star_struct .)
    STRUCT          reduce using rule 8 (instruccion -> star_struct .)
    $end            reduce using rule 8 (instruccion -> star_struct .)


state 9

    (91) funcion -> FUNCION . MAIN PI PD LI lista_bloque LD
    (92) funcion -> FUNCION . ID PI PD tipo_funcion LI lista_bloque LD
    (93) funcion -> FUNCION . ID PI parametros PD tipo_funcion LI lista_bloque LD

    MAIN            shift and go to state 14
    ID              shift and go to state 15


state 10

    (115) asignacion -> ID . IGUAL expresiones

    IGUAL           shift and go to state 16


state 11

    (109) declaracion -> LET . mutable ID tipado PYC
    (110) declaracion -> LET . mutable ID tipado IGUAL expresiones PYC
    (111) declaracion -> LET . mutable ID DP tipado_vector IGUAL expresiones PYC
    (112) declaracion -> LET . mutable ID tipado IGUAL definition_strct_v2 PYC
    (50) declaracion_arreglo -> LET . mutable ID validacion_dimension IGUAL expresiones PYC
    (116) mutable -> . MUT
    (117) mutable -> .

    MUT             shift and go to state 18
    ID              reduce using rule 117 (mutable -> .)

    mutable                        shift and go to state 17

state 12

    (38) star_struct -> STRUCT . definition_strct
    (39) definition_strct -> . ID LI list_struct_var LD

    ID              shift and go to state 20

    definition_strct               shift and go to state 19

state 13

    (2) instrucciones -> instrucciones instruccion .

    FUNCION         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    STRUCT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 14

    (91) funcion -> FUNCION MAIN . PI PD LI lista_bloque LD

    PI              shift and go to state 21


state 15

    (92) funcion -> FUNCION ID . PI PD tipo_funcion LI lista_bloque LD
    (93) funcion -> FUNCION ID . PI parametros PD tipo_funcion LI lista_bloque LD

    PI              shift and go to state 22


state 16

    (115) asignacion -> ID IGUAL . expresiones
    (134) expresiones -> . funcion_nativa
    (135) expresiones -> . expre_logica
    (136) expresiones -> . expre_relacional
    (137) expresiones -> . expre_aritmetica
    (138) expresiones -> . expre_valor
    (157) funcion_nativa -> . expresiones PUNTO nativas
    (177) expre_logica -> . expresiones OR expresiones
    (178) expre_logica -> . expresiones AND expresiones
    (179) expre_logica -> . NOT expresiones
    (180) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (181) expre_relacional -> . expresiones MAYOR expresiones
    (182) expre_relacional -> . expresiones MENORIGUAL expresiones
    (183) expre_relacional -> . expresiones MENOR expresiones
    (184) expre_relacional -> . expresiones IGUALDAD expresiones
    (185) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (186) expre_aritmetica -> . RESTA expresiones
    (187) expre_aritmetica -> . PI expresiones PD
    (188) expre_aritmetica -> . expresiones RESTA expresiones
    (189) expre_aritmetica -> . expresiones SUMA expresiones
    (190) expre_aritmetica -> . expresiones MULTI expresiones
    (191) expre_aritmetica -> . expresiones DIVI expresiones
    (192) expre_aritmetica -> . expresiones MODULO expresiones
    (193) expre_aritmetica -> . TIPOFLOAT POWF PI expresiones COMA expresiones PD
    (194) expre_aritmetica -> . TIPOINT POW PI expresiones COMA expresiones PD
    (139) expre_valor -> . datos_cast
    (140) expre_valor -> . start_match
    (141) expre_valor -> . start_if
    (142) expre_valor -> . start_loop
    (143) expre_valor -> . llamada
    (144) expre_valor -> . arreglo_init
    (145) expre_valor -> . acceso_arreglo
    (146) expre_valor -> . iniciando_vector
    (147) expre_valor -> . repeticiones
    (195) datos_cast -> . datos
    (196) datos_cast -> . expresiones AS tipo_datos
    (75) start_match -> . MATCH expresiones LI matches LD
    (68) start_if -> . IF expresiones LI list_exp_ins LD
    (69) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (70) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (71) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (58) start_loop -> . LOOP LI lista_bloque LD
    (87) llamada -> . ID PI PD
    (88) llamada -> . ID PI lista_expres PD
    (154) arreglo_init -> . CI lista_Expresiones CD
    (54) acceso_arreglo -> . ID dimensiones
    (150) iniciando_vector -> . VECTOR NEW
    (151) iniciando_vector -> . VECTOR WCAPACITY PI expresiones PD
    (152) iniciando_vector -> . VECT CI lista_Expresiones CD
    (153) iniciando_vector -> . VECT CI expresiones PYC expresiones CD
    (148) repeticiones -> . CI expresiones PYC expresiones CD
    (149) repeticiones -> . CI tipo_datos PYC expresiones CD
    (197) datos -> . ENTERO
    (198) datos -> . FLOAT
    (199) datos -> . CADENA
    (200) datos -> . CARACTER
    (201) datos -> . ID
    (202) datos -> . TRUE
    (203) datos -> . FALSE
    (204) datos -> . REFERENCE ID
    (205) datos -> . REFER CADENA

    NOT             shift and go to state 30
    RESTA           shift and go to state 31
    PI              shift and go to state 32
    TIPOFLOAT       shift and go to state 33
    TIPOINT         shift and go to state 34
    MATCH           shift and go to state 45
    IF              shift and go to state 46
    LOOP            shift and go to state 47
    ID              shift and go to state 23
    CI              shift and go to state 48
    VECTOR          shift and go to state 49
    VECT            shift and go to state 50
    ENTERO          shift and go to state 51
    FLOAT           shift and go to state 52
    CADENA          shift and go to state 53
    CARACTER        shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    REFERENCE       shift and go to state 57
    REFER           shift and go to state 58

    expresiones                    shift and go to state 24
    funcion_nativa                 shift and go to state 25
    expre_logica                   shift and go to state 26
    expre_relacional               shift and go to state 27
    expre_aritmetica               shift and go to state 28
    expre_valor                    shift and go to state 29
    datos_cast                     shift and go to state 35
    start_match                    shift and go to state 36
    start_if                       shift and go to state 37
    start_loop                     shift and go to state 38
    llamada                        shift and go to state 39
    arreglo_init                   shift and go to state 40
    acceso_arreglo                 shift and go to state 41
    iniciando_vector               shift and go to state 42
    repeticiones                   shift and go to state 43
    datos                          shift and go to state 44

state 17

    (109) declaracion -> LET mutable . ID tipado PYC
    (110) declaracion -> LET mutable . ID tipado IGUAL expresiones PYC
    (111) declaracion -> LET mutable . ID DP tipado_vector IGUAL expresiones PYC
    (112) declaracion -> LET mutable . ID tipado IGUAL definition_strct_v2 PYC
    (50) declaracion_arreglo -> LET mutable . ID validacion_dimension IGUAL expresiones PYC

    ID              shift and go to state 59


state 18

    (116) mutable -> MUT .

    ID              reduce using rule 116 (mutable -> MUT .)


state 19

    (38) star_struct -> STRUCT definition_strct .

    FUNCION         reduce using rule 38 (star_struct -> STRUCT definition_strct .)
    LET             reduce using rule 38 (star_struct -> STRUCT definition_strct .)
    ID              reduce using rule 38 (star_struct -> STRUCT definition_strct .)
    STRUCT          reduce using rule 38 (star_struct -> STRUCT definition_strct .)
    $end            reduce using rule 38 (star_struct -> STRUCT definition_strct .)


state 20

    (39) definition_strct -> ID . LI list_struct_var LD

    LI              shift and go to state 60


state 21

    (91) funcion -> FUNCION MAIN PI . PD LI lista_bloque LD

    PD              shift and go to state 61


state 22

    (92) funcion -> FUNCION ID PI . PD tipo_funcion LI lista_bloque LD
    (93) funcion -> FUNCION ID PI . parametros PD tipo_funcion LI lista_bloque LD
    (94) parametros -> . parametros COMA definiciones
    (95) parametros -> . definiciones
    (96) definiciones -> . MUT ID tipado
    (97) definiciones -> . ID tipado
    (98) definiciones -> . ID tipados_tipos

    PD              shift and go to state 63
    MUT             shift and go to state 66
    ID              shift and go to state 62

    parametros                     shift and go to state 64
    definiciones                   shift and go to state 65

state 23

    (87) llamada -> ID . PI PD
    (88) llamada -> ID . PI lista_expres PD
    (54) acceso_arreglo -> ID . dimensiones
    (201) datos -> ID .
    (55) dimensiones -> . dimensiones dimension
    (56) dimensiones -> . dimension
    (57) dimension -> . CI expresiones CD

  ! shift/reduce conflict for PI resolved as shift
  ! shift/reduce conflict for CI resolved as shift
    PI              shift and go to state 67
    PUNTO           reduce using rule 201 (datos -> ID .)
    OR              reduce using rule 201 (datos -> ID .)
    AND             reduce using rule 201 (datos -> ID .)
    MAYORIGUAL      reduce using rule 201 (datos -> ID .)
    MAYOR           reduce using rule 201 (datos -> ID .)
    MENORIGUAL      reduce using rule 201 (datos -> ID .)
    MENOR           reduce using rule 201 (datos -> ID .)
    IGUALDAD        reduce using rule 201 (datos -> ID .)
    DESIGUALDAD     reduce using rule 201 (datos -> ID .)
    RESTA           reduce using rule 201 (datos -> ID .)
    SUMA            reduce using rule 201 (datos -> ID .)
    MULTI           reduce using rule 201 (datos -> ID .)
    DIVI            reduce using rule 201 (datos -> ID .)
    MODULO          reduce using rule 201 (datos -> ID .)
    AS              reduce using rule 201 (datos -> ID .)
    FUNCION         reduce using rule 201 (datos -> ID .)
    LET             reduce using rule 201 (datos -> ID .)
