Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERR
    MOD
    STRUCT

Grammar

Rule 0     S' -> init
Rule 86    definiciones -> MUT ID tipado
Rule 87    definiciones -> ID tipado
Rule 88    definiciones -> ID tipados_tipos
Rule 89    tipados_tipos -> DP REFERENCE dimensiones_def
Rule 90    tipados_tipos -> DP REFERENCE CI tipo_datos CD
Rule 91    tipados_tipos -> DP REFERENCE tipado_vector
Rule 92    referencias -> REFER
Rule 93    referencias -> <empty>
Rule 94    acceso -> PUBLICO
Rule 95    acceso -> <empty>
Rule 96    tipo_funcion -> RESTA MAYOR tipo_datos
Rule 97    tipo_funcion -> RESTA MAYOR VECTOR MENOR tipo_datos MAYOR
Rule 98    tipo_funcion -> <empty>
Rule 99    declaracion -> LET mutable ID tipado PYC
Rule 100   declaracion -> LET mutable ID tipado IGUAL expresiones PYC
Rule 101   declaracion -> LET mutable ID DP tipado_vector IGUAL expresiones PYC
Rule 102   tipado_vector -> VECTOR MENOR tipado_vector MAYOR
Rule 103   tipado_vector -> VECTOR MENOR tipo_datos MAYOR
Rule 104   asignacion -> ID IGUAL expresiones
Rule 105   mutable -> MUT
Rule 106   mutable -> <empty>
Rule 107   tipado -> DP tipo_datos
Rule 108   tipado -> <empty>
Rule 109   tipo_datos -> TIPOINT
Rule 110   tipo_datos -> TIPOFLOAT
Rule 111   tipo_datos -> TIPOCHAR
Rule 112   tipo_datos -> TIPOSTRING
Rule 113   tipo_datos -> DIRSTRING
Rule 114   tipo_datos -> TIPOBOOL
Rule 115   tipo_datos -> TIPOUSIZE
Rule 116   impresiones -> PRINTLN PI CADENA PD
Rule 117   impresiones -> PRINT PI CADENA PD
Rule 118   impresiones -> PRINTLN PI CADENA COMA impresion_valores PD
Rule 119   impresiones -> PRINT PI CADENA COMA impresion_valores PD
Rule 120   impresion_valores -> impresion_valores COMA expresiones
Rule 121   impresion_valores -> expresiones
Rule 122   expresiones -> funcion_nativa
Rule 123   expresiones -> expre_logica
Rule 124   expresiones -> expre_relacional
Rule 125   expresiones -> expre_aritmetica
Rule 126   expresiones -> expre_valor
Rule 127   expresiones -> <empty>
Rule 128   expre_valor -> datos_cast
Rule 129   expre_valor -> start_match
Rule 130   expre_valor -> start_if
Rule 131   expre_valor -> start_loop
Rule 132   expre_valor -> llamada
Rule 133   expre_valor -> arreglo_init
Rule 134   expre_valor -> acceso_arreglo
Rule 135   expre_valor -> iniciando_vector
Rule 136   iniciando_vector -> VECTOR NEW
Rule 137   iniciando_vector -> VECTOR WCAPACITY PI expresiones PD
Rule 138   iniciando_vector -> VECT CI lista_Expresiones CD
Rule 139   iniciando_vector -> VECT CI expresiones PYC expresiones CD
Rule 140   arreglo_init -> CI lista_Expresiones CD
Rule 141   lista_Expresiones -> lista_Expresiones COMA expresiones
Rule 142   lista_Expresiones -> expresiones
Rule 143   funcion_nativa -> expresiones PUNTO nativas
Rule 144   nativas_vectores -> PUSH PI expresiones PD
Rule 145   nativas_vectores -> REMOVE PI expresiones PD
Rule 146   nativas_vectores -> CONTAINS PI expresiones PD
Rule 147   nativas_vectores -> INSERT PI expresiones COMA expresiones PD
Rule 148   nativas_vectores -> CAPACITY
Rule 149   nativas -> ABS
Rule 150   nativas -> SQRT
Rule 151   nativas -> TOSTRING
Rule 152   nativas -> TOOWNED
Rule 153   nativas -> CLONE
Rule 154   nativas -> LEN
Rule 155   nativas -> nativas_vectores
Rule 156   expre_logica -> expresiones OR expresiones
Rule 157   expre_logica -> expresiones AND expresiones
Rule 158   expre_logica -> NOT expresiones
Rule 159   expre_relacional -> expresiones MAYORIGUAL expresiones
Rule 160   expre_relacional -> expresiones MAYOR expresiones
Rule 161   expre_relacional -> expresiones MENORIGUAL expresiones
Rule 162   expre_relacional -> expresiones MENOR expresiones
Rule 163   expre_relacional -> expresiones IGUALDAD expresiones
Rule 164   expre_relacional -> expresiones DESIGUALDAD expresiones
Rule 165   expre_aritmetica -> RESTA expresiones
Rule 166   expre_aritmetica -> PI expresiones PD
Rule 167   expre_aritmetica -> expresiones RESTA expresiones
Rule 168   expre_aritmetica -> expresiones SUMA expresiones
Rule 169   expre_aritmetica -> expresiones MULTI expresiones
Rule 170   expre_aritmetica -> expresiones DIVI expresiones
Rule 171   expre_aritmetica -> expresiones MODULO expresiones
Rule 172   expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD
Rule 173   expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD
Rule 174   datos_cast -> datos
Rule 175   datos_cast -> expresiones AS tipo_datos
Rule 176   datos -> ENTERO
Rule 177   datos -> FLOAT
Rule 178   datos -> CADENA
Rule 179   datos -> CARACTER
Rule 180   datos -> ID
Rule 181   datos -> TRUE
Rule 182   datos -> FALSE
Rule 183   datos -> REFERENCE ID
Rule 184   datos -> REFER CADENA

Terminals, with rules where they appear

ABS                  : 149
AND                  : 157
AS                   : 175
BARRA                : 74
BREAK                : 51 52
CADENA               : 116 117 118 119 178 184
CAPACITY             : 148
CARACTER             : 179
CD                   : 43 44 48 90 138 139 140
CI                   : 43 44 48 90 138 139 140
CLONE                : 153
COMA                 : 68 79 84 118 119 120 141 147 172 173
CONTAINS             : 146
CONTINUE             : 50
DESIGUALDAD          : 164
DIRSTRING            : 113
DIVI                 : 170
DP                   : 42 89 90 91 101 107
ELSE                 : 59 61 64
ENTERO               : 176
ERR                  : 
FALSE                : 182
FLOAT                : 177
FOR                  : 37
FUNCION              : 81 82 83
GBAJO                : 76
ID                   : 37 41 45 77 78 82 83 86 87 88 99 100 101 104 180 183
IF                   : 58 59 60 61 64
IGUAL                : 40 41 68 69 100 101 104
IGUALDAD             : 163
IN                   : 37
INSERT               : 147
LD                   : 37 49 55 58 59 59 60 61 61 64 65 69 81 82 83
LEN                  : 154
LET                  : 41 99 100 101
LI                   : 37 49 55 58 59 59 60 61 61 64 65 69 81 82 83
LOOP                 : 49
MAIN                 : 81
MATCH                : 65
MAYOR                : 68 69 96 97 97 102 103 160
MAYORIGUAL           : 159
MENOR                : 97 102 103 162
MENORIGUAL           : 161
MOD                  : 
MODULO               : 171
MULTI                : 169
MUT                  : 86 105
NEW                  : 136
NOT                  : 158
OR                   : 156
PD                   : 77 78 81 82 83 116 117 118 119 137 144 145 146 147 166 172 173
PI                   : 77 78 81 82 83 116 117 118 119 137 144 145 146 147 166 172 173
POW                  : 173
POWF                 : 172
PRINT                : 117 119
PRINTLN              : 116 118
PUBLICO              : 94
PUNTO                : 39 39 143
PUSH                 : 144
PYC                  : 10 12 13 17 18 19 24 40 41 43 44 99 100 101 139
REFER                : 92 184
REFERENCE            : 89 90 91 183
REMOVE               : 145
RESTA                : 96 97 165 167
RETURN               : 53 54
SQRT                 : 150
STRUCT               : 
SUMA                 : 168
TIPOBOOL             : 114
TIPOCHAR             : 111
TIPOFLOAT            : 110 172
TIPOINT              : 109 173
TIPOSTRING           : 112
TIPOUSIZE            : 115
TOOWNED              : 152
TOSTRING             : 151
TRUE                 : 181
VECT                 : 138 139
VECTOR               : 97 102 103 136 137
WCAPACITY            : 137
WHILE                : 55
error                : 

Nonterminals, with rules where they appear

acceso               : 
acceso_arreglo       : 40 134
arreglo_init         : 133
asignacion           : 6 12 27
asignacion_arreglo   : 22
bloque               : 8 9 72
bloque_exp           : 56 57
bloque_match         : 66 67 71
break_ins            : 18
continue_ins         : 19
datos                : 174
datos_cast           : 128
declaracion          : 5 11
declaracion_arreglo  : 7 21 34
definiciones         : 84 85
dimension            : 46 47
dimensiones          : 45 46
dimensiones_def      : 42 43 89
else_if              : 62 63
expre_aritmetica     : 125
expre_logica         : 123
expre_relacional     : 124
expre_valor          : 126
expresiones          : 38 39 39 40 41 43 44 48 52 54 55 58 59 60 61 64 65 70 73 74 75 79 80 100 101 104 120 121 137 139 139 141 142 143 144 145 146 147 147 156 156 157 157 158 159 159 160 160 161 161 162 162 163 163 164 164 165 166 167 167 168 168 169 169 170 170 171 171 172 172 173 173 175
funcion              : 4
funcion_nativa       : 24 122
impresion_valores    : 118 119 120
impresiones          : 10 26
iniciando_vector     : 135
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
list_exp_ins         : 56 58 59 59 60 61 61 64 69
lista_Expresiones    : 138 140 141
lista_bloque         : 8 37 49 55 81 82 83
lista_elif           : 60 61 62
lista_expres         : 78 79
llamada              : 13 28 132
matches              : 65 66
mutable              : 41 99 100 101
nativas              : 143
nativas_vectores     : 155
opciones_for         : 37
parametros           : 83 84
referencias          : 
return_ins           : 17 32
simple_bloque_exp    : 68
start_for            : 23 35
start_if             : 15 30 130
start_loop           : 20 33 131
start_match          : 14 29 129
start_while          : 16 31
tipado               : 86 87 99 100
tipado_vector        : 91 101 102
tipados_tipos        : 88
tipo_datos           : 44 90 96 97 103 107 175
tipo_funcion         : 82 83
validacion_dimension : 41
varios_match         : 68 69 74

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . funcion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . declaracion_arreglo
    (81) funcion -> . FUNCION MAIN PI PD LI lista_bloque LD
    (82) funcion -> . FUNCION ID PI PD tipo_funcion LI lista_bloque LD
    (83) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI lista_bloque LD
    (99) declaracion -> . LET mutable ID tipado PYC
    (100) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (101) declaracion -> . LET mutable ID DP tipado_vector IGUAL expresiones PYC
    (104) asignacion -> . ID IGUAL expresiones
    (41) declaracion_arreglo -> . LET mutable ID validacion_dimension IGUAL expresiones PYC

    FUNCION         shift and go to state 8
    LET             shift and go to state 10
    ID              shift and go to state 9

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    funcion                        shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    declaracion_arreglo            shift and go to state 7

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . funcion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . declaracion_arreglo
    (81) funcion -> . FUNCION MAIN PI PD LI lista_bloque LD
    (82) funcion -> . FUNCION ID PI PD tipo_funcion LI lista_bloque LD
    (83) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI lista_bloque LD
    (99) declaracion -> . LET mutable ID tipado PYC
    (100) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (101) declaracion -> . LET mutable ID DP tipado_vector IGUAL expresiones PYC
    (104) asignacion -> . ID IGUAL expresiones
    (41) declaracion_arreglo -> . LET mutable ID validacion_dimension IGUAL expresiones PYC

    $end            reduce using rule 1 (init -> instrucciones .)
    FUNCION         shift and go to state 8
    LET             shift and go to state 10
    ID              shift and go to state 9

    instruccion                    shift and go to state 11
    funcion                        shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    declaracion_arreglo            shift and go to state 7

state 3

    (3) instrucciones -> instruccion .

    FUNCION         reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> funcion .

    FUNCION         reduce using rule 4 (instruccion -> funcion .)
    LET             reduce using rule 4 (instruccion -> funcion .)
    ID              reduce using rule 4 (instruccion -> funcion .)
    $end            reduce using rule 4 (instruccion -> funcion .)


state 5

    (5) instruccion -> declaracion .

    FUNCION         reduce using rule 5 (instruccion -> declaracion .)
    LET             reduce using rule 5 (instruccion -> declaracion .)
    ID              reduce using rule 5 (instruccion -> declaracion .)
    $end            reduce using rule 5 (instruccion -> declaracion .)


state 6

    (6) instruccion -> asignacion .

    FUNCION         reduce using rule 6 (instruccion -> asignacion .)
    LET             reduce using rule 6 (instruccion -> asignacion .)
    ID              reduce using rule 6 (instruccion -> asignacion .)
    $end            reduce using rule 6 (instruccion -> asignacion .)


state 7

    (7) instruccion -> declaracion_arreglo .

    FUNCION         reduce using rule 7 (instruccion -> declaracion_arreglo .)
    LET             reduce using rule 7 (instruccion -> declaracion_arreglo .)
    ID              reduce using rule 7 (instruccion -> declaracion_arreglo .)
    $end            reduce using rule 7 (instruccion -> declaracion_arreglo .)


state 8

    (81) funcion -> FUNCION . MAIN PI PD LI lista_bloque LD
    (82) funcion -> FUNCION . ID PI PD tipo_funcion LI lista_bloque LD
    (83) funcion -> FUNCION . ID PI parametros PD tipo_funcion LI lista_bloque LD

    MAIN            shift and go to state 12
    ID              shift and go to state 13


state 9

    (104) asignacion -> ID . IGUAL expresiones

    IGUAL           shift and go to state 14


state 10

    (99) declaracion -> LET . mutable ID tipado PYC
    (100) declaracion -> LET . mutable ID tipado IGUAL expresiones PYC
    (101) declaracion -> LET . mutable ID DP tipado_vector IGUAL expresiones PYC
    (41) declaracion_arreglo -> LET . mutable ID validacion_dimension IGUAL expresiones PYC
    (105) mutable -> . MUT
    (106) mutable -> .

    MUT             shift and go to state 16
    ID              reduce using rule 106 (mutable -> .)

    mutable                        shift and go to state 15

state 11

    (2) instrucciones -> instrucciones instruccion .

    FUNCION         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 12

    (81) funcion -> FUNCION MAIN . PI PD LI lista_bloque LD

    PI              shift and go to state 17


state 13

    (82) funcion -> FUNCION ID . PI PD tipo_funcion LI lista_bloque LD
    (83) funcion -> FUNCION ID . PI parametros PD tipo_funcion LI lista_bloque LD

    PI              shift and go to state 18


state 14

    (104) asignacion -> ID IGUAL . expresiones
    (122) expresiones -> . funcion_nativa
    (123) expresiones -> . expre_logica
    (124) expresiones -> . expre_relacional
    (125) expresiones -> . expre_aritmetica
    (126) expresiones -> . expre_valor
    (127) expresiones -> .
    (143) funcion_nativa -> . expresiones PUNTO nativas
    (156) expre_logica -> . expresiones OR expresiones
    (157) expre_logica -> . expresiones AND expresiones
    (158) expre_logica -> . NOT expresiones
    (159) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (160) expre_relacional -> . expresiones MAYOR expresiones
    (161) expre_relacional -> . expresiones MENORIGUAL expresiones
    (162) expre_relacional -> . expresiones MENOR expresiones
    (163) expre_relacional -> . expresiones IGUALDAD expresiones
    (164) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (165) expre_aritmetica -> . RESTA expresiones
    (166) expre_aritmetica -> . PI expresiones PD
    (167) expre_aritmetica -> . expresiones RESTA expresiones
    (168) expre_aritmetica -> . expresiones SUMA expresiones
    (169) expre_aritmetica -> . expresiones MULTI expresiones
    (170) expre_aritmetica -> . expresiones DIVI expresiones
    (171) expre_aritmetica -> . expresiones MODULO expresiones
    (172) expre_aritmetica -> . TIPOFLOAT POWF PI expresiones COMA expresiones PD
    (173) expre_aritmetica -> . TIPOINT POW PI expresiones COMA expresiones PD
    (128) expre_valor -> . datos_cast
    (129) expre_valor -> . start_match
    (130) expre_valor -> . start_if
    (131) expre_valor -> . start_loop
    (132) expre_valor -> . llamada
    (133) expre_valor -> . arreglo_init
    (134) expre_valor -> . acceso_arreglo
    (135) expre_valor -> . iniciando_vector
    (174) datos_cast -> . datos
    (175) datos_cast -> . expresiones AS tipo_datos
    (65) start_match -> . MATCH expresiones LI matches LD
    (58) start_if -> . IF expresiones LI list_exp_ins LD
    (59) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (60) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (61) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (49) start_loop -> . LOOP LI lista_bloque LD
    (77) llamada -> . ID PI PD
    (78) llamada -> . ID PI lista_expres PD
    (140) arreglo_init -> . CI lista_Expresiones CD
    (45) acceso_arreglo -> . ID dimensiones
    (136) iniciando_vector -> . VECTOR NEW
    (137) iniciando_vector -> . VECTOR WCAPACITY PI expresiones PD
    (138) iniciando_vector -> . VECT CI lista_Expresiones CD
    (139) iniciando_vector -> . VECT CI expresiones PYC expresiones CD
    (176) datos -> . ENTERO
    (177) datos -> . FLOAT
    (178) datos -> . CADENA
    (179) datos -> . CARACTER
    (180) datos -> . ID
    (181) datos -> . TRUE
    (182) datos -> . FALSE
    (183) datos -> . REFERENCE ID
    (184) datos -> . REFER CADENA

  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for PI resolved as shift
  ! shift/reduce conflict for TIPOFLOAT resolved as shift
  ! shift/reduce conflict for TIPOINT resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CI resolved as shift
  ! shift/reduce conflict for VECTOR resolved as shift
  ! shift/reduce conflict for VECT resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for REFERENCE resolved as shift
  ! shift/reduce conflict for REFER resolved as shift
    PUNTO           reduce using rule 127 (expresiones -> .)
    OR              reduce using rule 127 (expresiones -> .)
    AND             reduce using rule 127 (expresiones -> .)
    MAYORIGUAL      reduce using rule 127 (expresiones -> .)
    MAYOR           reduce using rule 127 (expresiones -> .)
    MENORIGUAL      reduce using rule 127 (expresiones -> .)
    MENOR           reduce using rule 127 (expresiones -> .)
    IGUALDAD        reduce using rule 127 (expresiones -> .)
    DESIGUALDAD     reduce using rule 127 (expresiones -> .)
    SUMA            reduce using rule 127 (expresiones -> .)
    MULTI           reduce using rule 127 (expresiones -> .)
    DIVI            reduce using rule 127 (expresiones -> .)
    MODULO          reduce using rule 127 (expresiones -> .)
    AS              reduce using rule 127 (expresiones -> .)
    FUNCION         reduce using rule 127 (expresiones -> .)
    LET             reduce using rule 127 (expresiones -> .)
    $end            reduce using rule 127 (expresiones -> .)
    PYC             reduce using rule 127 (expresiones -> .)
    LD              reduce using rule 127 (expresiones -> .)
    PRINTLN         reduce using rule 127 (expresiones -> .)
    PRINT           reduce using rule 127 (expresiones -> .)
    WHILE           reduce using rule 127 (expresiones -> .)
    RETURN          reduce using rule 127 (expresiones -> .)
    FOR             reduce using rule 127 (expresiones -> .)
    GBAJO           reduce using rule 127 (expresiones -> .)
    IGUAL           reduce using rule 127 (expresiones -> .)
    BARRA           reduce using rule 127 (expresiones -> .)
    COMA            reduce using rule 127 (expresiones -> .)
    NOT             shift and go to state 26
    RESTA           shift and go to state 27
    PI              shift and go to state 28
    TIPOFLOAT       shift and go to state 29
    TIPOINT         shift and go to state 30
    MATCH           shift and go to state 40
    IF              shift and go to state 41
    LOOP            shift and go to state 42
    ID              shift and go to state 19
    CI              shift and go to state 43
    VECTOR          shift and go to state 44
    VECT            shift and go to state 45
    ENTERO          shift and go to state 46
    FLOAT           shift and go to state 47
    CADENA          shift and go to state 48
    CARACTER        shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    REFERENCE       shift and go to state 52
    REFER           shift and go to state 53

  ! RESTA           [ reduce using rule 127 (expresiones -> .) ]
  ! ID              [ reduce using rule 127 (expresiones -> .) ]
  ! MATCH           [ reduce using rule 127 (expresiones -> .) ]
  ! IF              [ reduce using rule 127 (expresiones -> .) ]
  ! LOOP            [ reduce using rule 127 (expresiones -> .) ]
  ! NOT             [ reduce using rule 127 (expresiones -> .) ]
  ! PI              [ reduce using rule 127 (expresiones -> .) ]
  ! TIPOFLOAT       [ reduce using rule 127 (expresiones -> .) ]
  ! TIPOINT         [ reduce using rule 127 (expresiones -> .) ]
  ! CI              [ reduce using rule 127 (expresiones -> .) ]
  ! VECTOR          [ reduce using rule 127 (expresiones -> .) ]
  ! VECT            [ reduce using rule 127 (expresiones -> .) ]
  ! ENTERO          [ reduce using rule 127 (expresiones -> .) ]
  ! FLOAT           [ reduce using rule 127 (expresiones -> .) ]
  ! CADENA          [ reduce using rule 127 (expresiones -> .) ]
  ! CARACTER        [ reduce using rule 127 (expresiones -> .) ]
  ! TRUE            [ reduce using rule 127 (expresiones -> .) ]
  ! FALSE           [ reduce using rule 127 (expresiones -> .) ]
  ! REFERENCE       [ reduce using rule 127 (expresiones -> .) ]
  ! REFER           [ reduce using rule 127 (expresiones -> .) ]

    expresiones                    shift and go to state 20
    funcion_nativa                 shift and go to state 21
    expre_logica                   shift and go to state 22
    expre_relacional               shift and go to state 23
    expre_aritmetica               shift and go to state 24
    expre_valor                    shift and go to state 25
    datos_cast                     shift and go to state 31
    start_match                    shift and go to state 32
    start_if                       shift and go to state 33
    start_loop                     shift and go to state 34
    llamada                        shift and go to state 35
    arreglo_init                   shift and go to state 36
    acceso_arreglo                 shift and go to state 37
    iniciando_vector               shift and go to state 38
    datos                          shift and go to state 39

state 15

    (99) declaracion -> LET mutable . ID tipado PYC
    (100) declaracion -> LET mutable . ID tipado IGUAL expresiones PYC
    (101) declaracion -> LET mutable . ID DP tipado_vector IGUAL expresiones PYC
    (41) declaracion_arreglo -> LET mutable . ID validacion_dimension IGUAL expresiones PYC

    ID              shift and go to state 54


state 16

    (105) mutable -> MUT .

    ID              reduce using rule 105 (mutable -> MUT .)


state 17

    (81) funcion -> FUNCION MAIN PI . PD LI lista_bloque LD

    PD              shift and go to state 55


state 18

    (82) funcion -> FUNCION ID PI . PD tipo_funcion LI lista_bloque LD
    (83) funcion -> FUNCION ID PI . parametros PD tipo_funcion LI lista_bloque LD
    (84) parametros -> . parametros COMA definiciones
    (85) parametros -> . definiciones
    (86) definiciones -> . MUT ID tipado
    (87) definiciones -> . ID tipado
    (88) definiciones -> . ID tipados_tipos

    PD              shift and go to state 57
    MUT             shift and go to state 60
    ID              shift and go to state 56

    parametros                     shift and go to state 58
    definiciones                   shift and go to state 59

state 19

    (77) llamada -> ID . PI PD
    (78) llamada -> ID . PI lista_expres PD
    (45) acceso_arreglo -> ID . dimensiones
    (180) datos -> ID .
    (46) dimensiones -> . dimensiones dimension
    (47) dimensiones -> . dimension
    (48) dimension -> . CI expresiones CD

  ! shift/reduce conflict for PI resolved as shift
  ! shift/reduce conflict for CI resolved as shift
    PI              shift and go to state 61
    PUNTO           reduce using rule 180 (datos -> ID .)
    OR              reduce using rule 180 (datos -> ID .)
    AND             reduce using rule 180 (datos -> ID .)
    MAYORIGUAL      reduce using rule 180 (datos -> ID .)
    MAYOR           reduce using rule 180 (datos -> ID .)
    MENORIGUAL      reduce using rule 180 (datos -> ID .)
    MENOR           reduce using rule 180 (datos -> ID .)
    IGUALDAD        reduce using rule 180 (datos -> ID .)
    DESIGUALDAD     reduce using rule 180 (datos -> ID .)
    RESTA           reduce using rule 180 (datos -> ID .)
    SUMA            reduce using rule 180 (datos -> ID .)
    MULTI           reduce using rule 180 (datos -> ID .)
    DIVI            reduce using rule 180 (datos -> ID .)
    MODULO          reduce using rule 180 (datos -> ID .)
    AS              reduce using rule 180 (datos -> ID .)
    FUNCION         reduce using rule 180 (datos -> ID .)
