Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    CAPACITY
    CD
    CI
    CONTAINS
    ERR
    FOR
    IN
    INSERT
    LEN
    MOD
    NEW
    PUSH
    REMOVE
    STRUCT
    VECT
    WCAPACITY

Grammar

Rule 0     S' -> init
Rule 85    tipo_datos -> TIPOFLOAT
Rule 86    tipo_datos -> TIPOCHAR
Rule 87    tipo_datos -> TIPOSTRING
Rule 88    tipo_datos -> DIRSTRING
Rule 89    tipo_datos -> TIPOBOOL
Rule 90    impresiones -> PRINTLN PI CADENA PD
Rule 91    impresiones -> PRINT PI CADENA PD
Rule 92    impresiones -> PRINTLN PI CADENA COMA impresion_valores PD
Rule 93    impresiones -> PRINT PI CADENA COMA impresion_valores PD
Rule 94    impresion_valores -> impresion_valores COMA expresiones
Rule 95    impresion_valores -> expresiones
Rule 96    expresiones -> funcion_nativa
Rule 97    expresiones -> expre_logica
Rule 98    expresiones -> expre_relacional
Rule 99    expresiones -> expre_aritmetica
Rule 100   expresiones -> expre_valor
Rule 101   expresiones -> <empty>
Rule 102   expre_valor -> datos_cast
Rule 103   expre_valor -> start_match
Rule 104   expre_valor -> start_if
Rule 105   expre_valor -> start_loop
Rule 106   expre_valor -> llamada
Rule 107   funcion_nativa -> expresiones PUNTO nativas
Rule 108   nativas -> ABS
Rule 109   nativas -> SQRT
Rule 110   nativas -> TOSTRING
Rule 111   nativas -> TOOWNED
Rule 112   nativas -> CLONE
Rule 113   expre_logica -> expresiones OR expresiones
Rule 114   expre_logica -> expresiones AND expresiones
Rule 115   expre_logica -> NOT expresiones
Rule 116   expre_relacional -> expresiones MAYORIGUAL expresiones
Rule 117   expre_relacional -> expresiones MAYOR expresiones
Rule 118   expre_relacional -> expresiones MENORIGUAL expresiones
Rule 119   expre_relacional -> expresiones MENOR expresiones
Rule 120   expre_relacional -> expresiones IGUALDAD expresiones
Rule 121   expre_relacional -> expresiones DESIGUALDAD expresiones
Rule 122   expre_aritmetica -> RESTA expresiones
Rule 123   expre_aritmetica -> PI expresiones PD
Rule 124   expre_aritmetica -> expresiones RESTA expresiones
Rule 125   expre_aritmetica -> expresiones SUMA expresiones
Rule 126   expre_aritmetica -> expresiones MULTI expresiones
Rule 127   expre_aritmetica -> expresiones DIVI expresiones
Rule 128   expre_aritmetica -> expresiones MODULO expresiones
Rule 129   expre_aritmetica -> POWF PI expresiones COMA expresiones PD
Rule 130   expre_aritmetica -> POW PI expresiones COMA expresiones PD
Rule 131   datos_cast -> datos
Rule 132   datos -> ENTERO
Rule 133   datos -> FLOAT
Rule 134   datos -> CADENA
Rule 135   datos -> CARACTER
Rule 136   datos -> ID
Rule 137   datos -> TRUE
Rule 138   datos -> FALSE

Terminals, with rules where they appear

ABS                  : 108
AND                  : 114
AS                   : 
BARRA                : 55
BREAK                : 32 33
CADENA               : 90 91 92 93 134
CAPACITY             : 
CARACTER             : 135
CD                   : 
CI                   : 
CLONE                : 112
COMA                 : 49 60 65 92 93 94 129 130
CONTAINS             : 
CONTINUE             : 31
DESIGUALDAD          : 121
DIRSTRING            : 88
DIVI                 : 127
DP                   : 82
ELSE                 : 40 42 45
ENTERO               : 132
ERR                  : 
FALSE                : 138
FLOAT                : 133
FOR                  : 
FUNCION              : 62 63 64
GBAJO                : 57
ID                   : 58 59 63 64 67 68 77 78 79 136
IF                   : 39 40 41 42 45
IGUAL                : 49 50 78 79
IGUALDAD             : 120
IN                   : 
INSERT               : 
LD                   : 30 36 39 40 40 41 42 42 45 46 50 62 63 64
LEN                  : 
LET                  : 77 78
LI                   : 30 36 39 40 40 41 42 42 45 46 50 62 63 64
LOOP                 : 30
MAIN                 : 62
MATCH                : 46
MAYOR                : 49 50 74 75 75 117
MAYORIGUAL           : 116
MENOR                : 75 119
MENORIGUAL           : 118
MOD                  : 
MODULO               : 128
MULTI                : 126
MUT                  : 80
NEW                  : 
NOT                  : 115
OR                   : 113
PD                   : 58 59 62 63 64 90 91 92 93 123 129 130
PI                   : 58 59 62 63 64 90 91 92 93 123 129 130
POW                  : 130
POWF                 : 129
PRINT                : 91 93
PRINTLN              : 90 92
PUBLICO              : 72
PUNTO                : 107
PUSH                 : 
PYC                  : 9 11 12 16 17 18 27 77 78
REFER                : 69
REMOVE               : 
RESTA                : 74 75 122 124
RETURN               : 34 35
SQRT                 : 109
STRUCT               : 
SUMA                 : 125
TIPOBOOL             : 89
TIPOCHAR             : 86
TIPOFLOAT            : 85
TIPOINT              : 84
TIPOSTRING           : 87
TOOWNED              : 111
TOSTRING             : 110
TRUE                 : 137
VECT                 : 
VECTOR               : 67 75
WCAPACITY            : 
WHILE                : 36
error                : 

Nonterminals, with rules where they appear

acceso               : 
asignacion           : 6 11 22
bloque               : 7 8 53
bloque_exp           : 37 38
bloque_match         : 47 48 52
break_ins            : 17
continue_ins         : 18
datos                : 131
datos_cast           : 102
declaracion          : 5 10
definiciones         : 65 66
else_if              : 43 44
expre_aritmetica     : 99
expre_logica         : 97
expre_relacional     : 98
expre_valor          : 100
expresiones          : 33 35 36 39 40 41 42 45 46 51 54 55 56 60 61 78 79 94 95 107 113 113 114 114 115 116 116 117 117 118 118 119 119 120 120 121 121 122 123 124 124 125 125 126 126 127 127 128 128 129 129 130 130
funcion              : 4
funcion_nativa       : 96
impresion_valores    : 92 93 94
impresiones          : 9 21
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
list_exp_ins         : 37 39 40 40 41 42 42 45 50
lista_bloque         : 7 30 36 62 63 64
lista_elif           : 41 42 43
lista_expres         : 59 60
llamada              : 12 23 106
matches              : 46 47
mutable              : 67 68 77 78
nativas              : 107
parametros           : 64 65
referencias          : 67 68
return_ins           : 16 27
simple_bloque_exp    : 49
start_if             : 14 25 104
start_loop           : 19 28 105
start_match          : 13 24 103
start_while          : 15 26
tipado               : 68 77 78
tipado_vector        : 67
tipo_datos           : 74 75 82
tipo_funcion         : 63 64
varios_match         : 49 50 55

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . funcion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (62) funcion -> . FUNCION MAIN PI PD LI lista_bloque LD
    (63) funcion -> . FUNCION ID PI PD tipo_funcion LI lista_bloque LD
    (64) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI lista_bloque LD
    (77) declaracion -> . LET mutable ID tipado PYC
    (78) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (79) asignacion -> . ID IGUAL expresiones

    FUNCION         shift and go to state 7
    LET             shift and go to state 9
    ID              shift and go to state 8

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    funcion                        shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . funcion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (62) funcion -> . FUNCION MAIN PI PD LI lista_bloque LD
    (63) funcion -> . FUNCION ID PI PD tipo_funcion LI lista_bloque LD
    (64) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI lista_bloque LD
    (77) declaracion -> . LET mutable ID tipado PYC
    (78) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (79) asignacion -> . ID IGUAL expresiones

    $end            reduce using rule 1 (init -> instrucciones .)
    FUNCION         shift and go to state 7
    LET             shift and go to state 9
    ID              shift and go to state 8

    instruccion                    shift and go to state 10
    funcion                        shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6

state 3

    (3) instrucciones -> instruccion .

    FUNCION         reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> funcion .

    FUNCION         reduce using rule 4 (instruccion -> funcion .)
    LET             reduce using rule 4 (instruccion -> funcion .)
    ID              reduce using rule 4 (instruccion -> funcion .)
    $end            reduce using rule 4 (instruccion -> funcion .)


state 5

    (5) instruccion -> declaracion .

    FUNCION         reduce using rule 5 (instruccion -> declaracion .)
    LET             reduce using rule 5 (instruccion -> declaracion .)
    ID              reduce using rule 5 (instruccion -> declaracion .)
    $end            reduce using rule 5 (instruccion -> declaracion .)


state 6

    (6) instruccion -> asignacion .

    FUNCION         reduce using rule 6 (instruccion -> asignacion .)
    LET             reduce using rule 6 (instruccion -> asignacion .)
    ID              reduce using rule 6 (instruccion -> asignacion .)
    $end            reduce using rule 6 (instruccion -> asignacion .)


state 7

    (62) funcion -> FUNCION . MAIN PI PD LI lista_bloque LD
    (63) funcion -> FUNCION . ID PI PD tipo_funcion LI lista_bloque LD
    (64) funcion -> FUNCION . ID PI parametros PD tipo_funcion LI lista_bloque LD

    MAIN            shift and go to state 11
    ID              shift and go to state 12


state 8

    (79) asignacion -> ID . IGUAL expresiones

    IGUAL           shift and go to state 13


state 9

    (77) declaracion -> LET . mutable ID tipado PYC
    (78) declaracion -> LET . mutable ID tipado IGUAL expresiones PYC
    (80) mutable -> . MUT
    (81) mutable -> .

    MUT             shift and go to state 15
    ID              reduce using rule 81 (mutable -> .)

    mutable                        shift and go to state 14

state 10

    (2) instrucciones -> instrucciones instruccion .

    FUNCION         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 11

    (62) funcion -> FUNCION MAIN . PI PD LI lista_bloque LD

    PI              shift and go to state 16


state 12

    (63) funcion -> FUNCION ID . PI PD tipo_funcion LI lista_bloque LD
    (64) funcion -> FUNCION ID . PI parametros PD tipo_funcion LI lista_bloque LD

    PI              shift and go to state 17


state 13

    (79) asignacion -> ID IGUAL . expresiones
    (96) expresiones -> . funcion_nativa
    (97) expresiones -> . expre_logica
    (98) expresiones -> . expre_relacional
    (99) expresiones -> . expre_aritmetica
    (100) expresiones -> . expre_valor
    (101) expresiones -> .
    (107) funcion_nativa -> . expresiones PUNTO nativas
    (113) expre_logica -> . expresiones OR expresiones
    (114) expre_logica -> . expresiones AND expresiones
    (115) expre_logica -> . NOT expresiones
    (116) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (117) expre_relacional -> . expresiones MAYOR expresiones
    (118) expre_relacional -> . expresiones MENORIGUAL expresiones
    (119) expre_relacional -> . expresiones MENOR expresiones
    (120) expre_relacional -> . expresiones IGUALDAD expresiones
    (121) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (122) expre_aritmetica -> . RESTA expresiones
    (123) expre_aritmetica -> . PI expresiones PD
    (124) expre_aritmetica -> . expresiones RESTA expresiones
    (125) expre_aritmetica -> . expresiones SUMA expresiones
    (126) expre_aritmetica -> . expresiones MULTI expresiones
    (127) expre_aritmetica -> . expresiones DIVI expresiones
    (128) expre_aritmetica -> . expresiones MODULO expresiones
    (129) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (130) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (102) expre_valor -> . datos_cast
    (103) expre_valor -> . start_match
    (104) expre_valor -> . start_if
    (105) expre_valor -> . start_loop
    (106) expre_valor -> . llamada
    (131) datos_cast -> . datos
    (46) start_match -> . MATCH expresiones LI matches LD
    (39) start_if -> . IF expresiones LI list_exp_ins LD
    (40) start_if -> . IF expresiones LI list_exp_ins LD ELSE LI list_exp_ins LD
    (41) start_if -> . IF expresiones LI list_exp_ins LD lista_elif
    (42) start_if -> . IF expresiones LI list_exp_ins LD lista_elif ELSE LI list_exp_ins LD
    (30) start_loop -> . LOOP LI lista_bloque LD
    (58) llamada -> . ID PI PD
    (59) llamada -> . ID PI lista_expres PD
    (132) datos -> . ENTERO
    (133) datos -> . FLOAT
    (134) datos -> . CADENA
    (135) datos -> . CARACTER
    (136) datos -> . ID
    (137) datos -> . TRUE
    (138) datos -> . FALSE

  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for PI resolved as shift
  ! shift/reduce conflict for POWF resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for MATCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    PUNTO           reduce using rule 101 (expresiones -> .)
    OR              reduce using rule 101 (expresiones -> .)
    AND             reduce using rule 101 (expresiones -> .)
    MAYORIGUAL      reduce using rule 101 (expresiones -> .)
    MAYOR           reduce using rule 101 (expresiones -> .)
    MENORIGUAL      reduce using rule 101 (expresiones -> .)
    MENOR           reduce using rule 101 (expresiones -> .)
    IGUALDAD        reduce using rule 101 (expresiones -> .)
    DESIGUALDAD     reduce using rule 101 (expresiones -> .)
    SUMA            reduce using rule 101 (expresiones -> .)
    MULTI           reduce using rule 101 (expresiones -> .)
    DIVI            reduce using rule 101 (expresiones -> .)
    MODULO          reduce using rule 101 (expresiones -> .)
    FUNCION         reduce using rule 101 (expresiones -> .)
    LET             reduce using rule 101 (expresiones -> .)
    $end            reduce using rule 101 (expresiones -> .)
    PYC             reduce using rule 101 (expresiones -> .)
    LD              reduce using rule 101 (expresiones -> .)
    PRINTLN         reduce using rule 101 (expresiones -> .)
    PRINT           reduce using rule 101 (expresiones -> .)
    WHILE           reduce using rule 101 (expresiones -> .)
    RETURN          reduce using rule 101 (expresiones -> .)
    GBAJO           reduce using rule 101 (expresiones -> .)
    IGUAL           reduce using rule 101 (expresiones -> .)
    BARRA           reduce using rule 101 (expresiones -> .)
    COMA            reduce using rule 101 (expresiones -> .)
    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 36
    IF              shift and go to state 37
    LOOP            shift and go to state 38
    ID              shift and go to state 18
    ENTERO          shift and go to state 39
    FLOAT           shift and go to state 40
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

  ! RESTA           [ reduce using rule 101 (expresiones -> .) ]
  ! ID              [ reduce using rule 101 (expresiones -> .) ]
  ! MATCH           [ reduce using rule 101 (expresiones -> .) ]
  ! IF              [ reduce using rule 101 (expresiones -> .) ]
  ! LOOP            [ reduce using rule 101 (expresiones -> .) ]
  ! NOT             [ reduce using rule 101 (expresiones -> .) ]
  ! PI              [ reduce using rule 101 (expresiones -> .) ]
  ! POWF            [ reduce using rule 101 (expresiones -> .) ]
  ! POW             [ reduce using rule 101 (expresiones -> .) ]
  ! ENTERO          [ reduce using rule 101 (expresiones -> .) ]
  ! FLOAT           [ reduce using rule 101 (expresiones -> .) ]
  ! CADENA          [ reduce using rule 101 (expresiones -> .) ]
  ! CARACTER        [ reduce using rule 101 (expresiones -> .) ]
  ! TRUE            [ reduce using rule 101 (expresiones -> .) ]
  ! FALSE           [ reduce using rule 101 (expresiones -> .) ]

    expresiones                    shift and go to state 19
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    start_if                       shift and go to state 32
    start_loop                     shift and go to state 33
    llamada                        shift and go to state 34
    datos                          shift and go to state 35

state 14

    (77) declaracion -> LET mutable . ID tipado PYC
    (78) declaracion -> LET mutable . ID tipado IGUAL expresiones PYC

    ID              shift and go to state 45


state 15

    (80) mutable -> MUT .

    ID              reduce using rule 80 (mutable -> MUT .)


state 16

    (62) funcion -> FUNCION MAIN PI . PD LI lista_bloque LD

    PD              shift and go to state 46


state 17

    (63) funcion -> FUNCION ID PI . PD tipo_funcion LI lista_bloque LD
    (64) funcion -> FUNCION ID PI . parametros PD tipo_funcion LI lista_bloque LD
    (65) parametros -> . parametros COMA definiciones
    (66) parametros -> . definiciones
    (67) definiciones -> . referencias mutable ID VECTOR tipado_vector
    (68) definiciones -> . referencias mutable ID tipado
    (69) referencias -> . REFER
    (70) referencias -> .

    PD              shift and go to state 47
    REFER           shift and go to state 51
    MUT             reduce using rule 70 (referencias -> .)
    ID              reduce using rule 70 (referencias -> .)

    parametros                     shift and go to state 48
    definiciones                   shift and go to state 49
    referencias                    shift and go to state 50

state 18

    (58) llamada -> ID . PI PD
    (59) llamada -> ID . PI lista_expres PD
    (136) datos -> ID .

  ! shift/reduce conflict for PI resolved as shift
    PI              shift and go to state 52
    PUNTO           reduce using rule 136 (datos -> ID .)
    OR              reduce using rule 136 (datos -> ID .)
    AND             reduce using rule 136 (datos -> ID .)
    MAYORIGUAL      reduce using rule 136 (datos -> ID .)
    MAYOR           reduce using rule 136 (datos -> ID .)
    MENORIGUAL      reduce using rule 136 (datos -> ID .)
    MENOR           reduce using rule 136 (datos -> ID .)
    IGUALDAD        reduce using rule 136 (datos -> ID .)
    DESIGUALDAD     reduce using rule 136 (datos -> ID .)
    RESTA           reduce using rule 136 (datos -> ID .)
    SUMA            reduce using rule 136 (datos -> ID .)
    MULTI           reduce using rule 136 (datos -> ID .)
    DIVI            reduce using rule 136 (datos -> ID .)
    MODULO          reduce using rule 136 (datos -> ID .)
    FUNCION         reduce using rule 136 (datos -> ID .)
    LET             reduce using rule 136 (datos -> ID .)
    ID              reduce using rule 136 (datos -> ID .)
    $end            reduce using rule 136 (datos -> ID .)
    PYC             reduce using rule 136 (datos -> ID .)
    LD              reduce using rule 136 (datos -> ID .)
    PRINTLN         reduce using rule 136 (datos -> ID .)
    PRINT           reduce using rule 136 (datos -> ID .)
    MATCH           reduce using rule 136 (datos -> ID .)
    IF              reduce using rule 136 (datos -> ID .)
    WHILE           reduce using rule 136 (datos -> ID .)
    RETURN          reduce using rule 136 (datos -> ID .)
    LOOP            reduce using rule 136 (datos -> ID .)
    GBAJO           reduce using rule 136 (datos -> ID .)
    NOT             reduce using rule 136 (datos -> ID .)
    POWF            reduce using rule 136 (datos -> ID .)
    POW             reduce using rule 136 (datos -> ID .)
    ENTERO          reduce using rule 136 (datos -> ID .)
    FLOAT           reduce using rule 136 (datos -> ID .)
    CADENA          reduce using rule 136 (datos -> ID .)
    CARACTER        reduce using rule 136 (datos -> ID .)
    TRUE            reduce using rule 136 (datos -> ID .)
    FALSE           reduce using rule 136 (datos -> ID .)
    IGUAL           reduce using rule 136 (datos -> ID .)
    BARRA           reduce using rule 136 (datos -> ID .)
    COMA            reduce using rule 136 (datos -> ID .)
    PD              reduce using rule 136 (datos -> ID .)
    LI              reduce using rule 136 (datos -> ID .)
    BREAK           reduce using rule 136 (datos -> ID .)
    CONTINUE        reduce using rule 136 (datos -> ID .)

  ! PI              [ reduce using rule 136 (datos -> ID .) ]


state 19

    (79) asignacion -> ID IGUAL expresiones .
    (107) funcion_nativa -> expresiones . PUNTO nativas
    (113) expre_logica -> expresiones . OR expresiones
    (114) expre_logica -> expresiones . AND expresiones
    (116) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (117) expre_relacional -> expresiones . MAYOR expresiones
    (118) expre_relacional -> expresiones . MENORIGUAL expresiones
    (119) expre_relacional -> expresiones . MENOR expresiones
    (120) expre_relacional -> expresiones . IGUALDAD expresiones
    (121) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (124) expre_aritmetica -> expresiones . RESTA expresiones
    (125) expre_aritmetica -> expresiones . SUMA expresiones
    (126) expre_aritmetica -> expresiones . MULTI expresiones
    (127) expre_aritmetica -> expresiones . DIVI expresiones
    (128) expre_aritmetica -> expresiones . MODULO expresiones

  ! shift/reduce conflict for PUNTO resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for IGUALDAD resolved as shift
  ! shift/reduce conflict for DESIGUALDAD resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIVI resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    FUNCION         reduce using rule 79 (asignacion -> ID IGUAL expresiones .)
    LET             reduce using rule 79 (asignacion -> ID IGUAL expresiones .)
    ID              reduce using rule 79 (asignacion -> ID IGUAL expresiones .)
    $end            reduce using rule 79 (asignacion -> ID IGUAL expresiones .)
    PYC             reduce using rule 79 (asignacion -> ID IGUAL expresiones .)
    LD              reduce using rule 79 (asignacion -> ID IGUAL expresiones .)
    PRINTLN         reduce using rule 79 (asignacion -> ID IGUAL expresiones .)
    PRINT           reduce using rule 79 (asignacion -> ID IGUAL expresiones .)
    MATCH           reduce using rule 79 (asignacion -> ID IGUAL expresiones .)
    IF              reduce using rule 79 (asignacion -> ID IGUAL expresiones .)
    WHILE           reduce using rule 79 (asignacion -> ID IGUAL expresiones .)
    RETURN          reduce using rule 79 (asignacion -> ID IGUAL expresiones .)
    LOOP            reduce using rule 79 (asignacion -> ID IGUAL expresiones .)
    GBAJO           reduce using rule 79 (asignacion -> ID IGUAL expresiones .)
    NOT             reduce using rule 79 (asignacion -> ID IGUAL expresiones .)
    PI              reduce using rule 79 (asignacion -> ID IGUAL expresiones .)
    POWF            reduce using rule 79 (asignacion -> ID IGUAL expresiones .)
    POW             reduce using rule 79 (asignacion -> ID IGUAL expresiones .)
    ENTERO          reduce using rule 79 (asignacion -> ID IGUAL expresiones .)
    FLOAT           reduce using rule 79 (asignacion -> ID IGUAL expresiones .)
    CADENA          reduce using rule 79 (asignacion -> ID IGUAL expresiones .)
    CARACTER        reduce using rule 79 (asignacion -> ID IGUAL expresiones .)
    TRUE            reduce using rule 79 (asignacion -> ID IGUAL expresiones .)
    FALSE           reduce using rule 79 (asignacion -> ID IGUAL expresiones .)
    IGUAL           reduce using rule 79 (asignacion -> ID IGUAL expresiones .)
    BARRA           reduce using rule 79 (asignacion -> ID IGUAL expresiones .)
    COMA            reduce using rule 79 (asignacion -> ID IGUAL expresiones .)
    PUNTO           shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    MAYORIGUAL      shift and go to state 56
    MAYOR           shift and go to state 57
    MENORIGUAL      shift and go to state 58
    MENOR           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    RESTA           shift and go to state 62
    SUMA            shift and go to state 63
    MULTI           shift and go to state 64
    DIVI            shift and go to state 65
    MODULO          shift and go to state 66

  ! RESTA           [ reduce using rule 79 (asignacion -> ID IGUAL expresiones .) ]
  ! PUNTO           [ reduce using rule 79 (asignacion -> ID IGUAL expresiones .) ]
  ! OR              [ reduce using rule 79 (asignacion -> ID IGUAL expresiones .) ]
  ! AND             [ reduce using rule 79 (asignacion -> ID IGUAL expresiones .) ]
