Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BARRA
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FOR
    GBAJO
    IF
    IN
    INSERT
    LEN
    LOOP
    MATCH
    MOD
    NEW
    NOT
    OR
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
CD                   : 
CI                   : 
CLONE                : 74
COMA                 : 11 16 43 44 45 53 54
CONTAINS             : 
CONTINUE             : 
DESIGUALDAD          : 60
DIRSTRING            : 39
DIVI                 : 51
DP                   : 33
ELSE                 : 
ENTERO               : 63
ERR                  : 
FALSE                : 68
FLOAT                : 65
FOR                  : 
FUNCION              : 13 14 15
GBAJO                : 
ID                   : 9 10 14 15 18 19 28 29 30 62
IF                   : 
IGUAL                : 29 30
IGUALDAD             : 59
IN                   : 
INSERT               : 
LD                   : 13 14 15
LEN                  : 
LET                  : 28 29
LI                   : 13 14 15
LOOP                 : 
MAIN                 : 13
MATCH                : 
MAYOR                : 25 26 26 56
MAYORIGUAL           : 55
MENOR                : 26 58
MENORIGUAL           : 57
MOD                  : 
MODULO               : 52
MULTI                : 50
MUT                  : 31
NEW                  : 
NOT                  : 
OR                   : 
PD                   : 9 10 13 14 15 41 42 43 44 53 54 61
PI                   : 9 10 13 14 15 41 42 43 44 53 54 61
POW                  : 54
POWF                 : 53
PRINT                : 42 44
PRINTLN              : 41 43
PUBLICO              : 23
PUNTO                : 64
PUSH                 : 
PYC                  : 8 28 29 30 41 42 43 44
REFER                : 20
REMOVE               : 
RESTA                : 25 26 47 49
RETURN               : 
SQRT                 : 71
STRUCT               : 
SUMA                 : 48
TIPOBOOL             : 40
TIPOCHAR             : 37
TIPOFLOAT            : 36
TIPOINT              : 35
TIPOSTRING           : 38
TOOWNED              : 73
TOSTRING             : 72
TRUE                 : 67
VECT                 : 
VECTOR               : 18 26
WCAPACITY            : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

acceso               : 
asignacion           : 6
declaracion          : 5
definiciones         : 16 17
expresiones          : 11 12 29 30 45 46 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 64
funcion              : 7
impresion_valores    : 43 44 45
impresiones          : 4
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 13 14 15
lista_expres         : 10 11
llamada              : 8
mutable              : 18 19 28 29
nativas              : 64
parametros           : 15 16
referencias          : 18 19
tipado               : 19 28 29
tipado_vector        : 18
tipo_datos           : 25 26 33
tipo_funcion         : 14 15

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . funcion
    (8) instruccion -> . llamada PYC
    (41) impresiones -> . PRINTLN PI CADENA PD PYC
    (42) impresiones -> . PRINT PI CADENA PD PYC
    (43) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (44) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (28) declaracion -> . LET mutable ID tipado PYC
    (29) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (30) asignacion -> . ID IGUAL expresiones PYC
    (13) funcion -> . FUNCION MAIN PI PD LI instrucciones LD
    (14) funcion -> . FUNCION ID PI PD tipo_funcion LI instrucciones LD
    (15) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD
    (9) llamada -> . ID PI PD
    (10) llamada -> . ID PI lista_expres PD

    PRINTLN         shift and go to state 9
    PRINT           shift and go to state 10
    LET             shift and go to state 11
    ID              shift and go to state 12
    FUNCION         shift and go to state 13

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    llamada                        shift and go to state 8

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . impresiones
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (7) instruccion -> . funcion
    (8) instruccion -> . llamada PYC
    (41) impresiones -> . PRINTLN PI CADENA PD PYC
    (42) impresiones -> . PRINT PI CADENA PD PYC
    (43) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD PYC
    (44) impresiones -> . PRINT PI CADENA COMA impresion_valores PD PYC
    (28) declaracion -> . LET mutable ID tipado PYC
    (29) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (30) asignacion -> . ID IGUAL expresiones PYC
    (13) funcion -> . FUNCION MAIN PI PD LI instrucciones LD
    (14) funcion -> . FUNCION ID PI PD tipo_funcion LI instrucciones LD
    (15) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI instrucciones LD
    (9) llamada -> . ID PI PD
    (10) llamada -> . ID PI lista_expres PD

    $end            reduce using rule 1 (init -> instrucciones .)
    PRINTLN         shift and go to state 9
    PRINT           shift and go to state 10
    LET             shift and go to state 11
    ID              shift and go to state 12
    FUNCION         shift and go to state 13

    instruccion                    shift and go to state 14
    impresiones                    shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    llamada                        shift and go to state 8

state 3

    (3) instrucciones -> instruccion .

    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    FUNCION         reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LD              reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> impresiones .

    PRINTLN         reduce using rule 4 (instruccion -> impresiones .)
    PRINT           reduce using rule 4 (instruccion -> impresiones .)
    LET             reduce using rule 4 (instruccion -> impresiones .)
    ID              reduce using rule 4 (instruccion -> impresiones .)
    FUNCION         reduce using rule 4 (instruccion -> impresiones .)
    $end            reduce using rule 4 (instruccion -> impresiones .)
    LD              reduce using rule 4 (instruccion -> impresiones .)


state 5

    (5) instruccion -> declaracion .

    PRINTLN         reduce using rule 5 (instruccion -> declaracion .)
    PRINT           reduce using rule 5 (instruccion -> declaracion .)
    LET             reduce using rule 5 (instruccion -> declaracion .)
    ID              reduce using rule 5 (instruccion -> declaracion .)
    FUNCION         reduce using rule 5 (instruccion -> declaracion .)
    $end            reduce using rule 5 (instruccion -> declaracion .)
    LD              reduce using rule 5 (instruccion -> declaracion .)


state 6

    (6) instruccion -> asignacion .

    PRINTLN         reduce using rule 6 (instruccion -> asignacion .)
    PRINT           reduce using rule 6 (instruccion -> asignacion .)
    LET             reduce using rule 6 (instruccion -> asignacion .)
    ID              reduce using rule 6 (instruccion -> asignacion .)
    FUNCION         reduce using rule 6 (instruccion -> asignacion .)
    $end            reduce using rule 6 (instruccion -> asignacion .)
    LD              reduce using rule 6 (instruccion -> asignacion .)


state 7

    (7) instruccion -> funcion .

    PRINTLN         reduce using rule 7 (instruccion -> funcion .)
    PRINT           reduce using rule 7 (instruccion -> funcion .)
    LET             reduce using rule 7 (instruccion -> funcion .)
    ID              reduce using rule 7 (instruccion -> funcion .)
    FUNCION         reduce using rule 7 (instruccion -> funcion .)
    $end            reduce using rule 7 (instruccion -> funcion .)
    LD              reduce using rule 7 (instruccion -> funcion .)


state 8

    (8) instruccion -> llamada . PYC

    PYC             shift and go to state 15


state 9

    (41) impresiones -> PRINTLN . PI CADENA PD PYC
    (43) impresiones -> PRINTLN . PI CADENA COMA impresion_valores PD PYC

    PI              shift and go to state 16


state 10

    (42) impresiones -> PRINT . PI CADENA PD PYC
    (44) impresiones -> PRINT . PI CADENA COMA impresion_valores PD PYC

    PI              shift and go to state 17


state 11

    (28) declaracion -> LET . mutable ID tipado PYC
    (29) declaracion -> LET . mutable ID tipado IGUAL expresiones PYC
    (31) mutable -> . MUT
    (32) mutable -> .

    MUT             shift and go to state 19
    ID              reduce using rule 32 (mutable -> .)

    mutable                        shift and go to state 18

state 12

    (30) asignacion -> ID . IGUAL expresiones PYC
    (9) llamada -> ID . PI PD
    (10) llamada -> ID . PI lista_expres PD

    IGUAL           shift and go to state 20
    PI              shift and go to state 21


state 13

    (13) funcion -> FUNCION . MAIN PI PD LI instrucciones LD
    (14) funcion -> FUNCION . ID PI PD tipo_funcion LI instrucciones LD
    (15) funcion -> FUNCION . ID PI parametros PD tipo_funcion LI instrucciones LD

    MAIN            shift and go to state 22
    ID              shift and go to state 23


state 14

    (2) instrucciones -> instrucciones instruccion .

    PRINTLN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FUNCION         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LD              reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 15

    (8) instruccion -> llamada PYC .

    PRINTLN         reduce using rule 8 (instruccion -> llamada PYC .)
    PRINT           reduce using rule 8 (instruccion -> llamada PYC .)
    LET             reduce using rule 8 (instruccion -> llamada PYC .)
    ID              reduce using rule 8 (instruccion -> llamada PYC .)
    FUNCION         reduce using rule 8 (instruccion -> llamada PYC .)
    $end            reduce using rule 8 (instruccion -> llamada PYC .)
    LD              reduce using rule 8 (instruccion -> llamada PYC .)


state 16

    (41) impresiones -> PRINTLN PI . CADENA PD PYC
    (43) impresiones -> PRINTLN PI . CADENA COMA impresion_valores PD PYC

    CADENA          shift and go to state 24


state 17

    (42) impresiones -> PRINT PI . CADENA PD PYC
    (44) impresiones -> PRINT PI . CADENA COMA impresion_valores PD PYC

    CADENA          shift and go to state 25


state 18

    (28) declaracion -> LET mutable . ID tipado PYC
    (29) declaracion -> LET mutable . ID tipado IGUAL expresiones PYC

    ID              shift and go to state 26


state 19

    (31) mutable -> MUT .

    ID              reduce using rule 31 (mutable -> MUT .)


state 20

    (30) asignacion -> ID IGUAL . expresiones PYC
    (47) expresiones -> . RESTA expresiones
    (48) expresiones -> . expresiones SUMA expresiones
    (49) expresiones -> . expresiones RESTA expresiones
    (50) expresiones -> . expresiones MULTI expresiones
    (51) expresiones -> . expresiones DIVI expresiones
    (52) expresiones -> . expresiones MODULO expresiones
    (53) expresiones -> . POWF PI expresiones COMA expresiones PD
    (54) expresiones -> . POW PI expresiones COMA expresiones PD
    (55) expresiones -> . expresiones MAYORIGUAL expresiones
    (56) expresiones -> . expresiones MAYOR expresiones
    (57) expresiones -> . expresiones MENORIGUAL expresiones
    (58) expresiones -> . expresiones MENOR expresiones
    (59) expresiones -> . expresiones IGUALDAD expresiones
    (60) expresiones -> . expresiones DESIGUALDAD expresiones
    (61) expresiones -> . PI expresiones PD
    (62) expresiones -> . ID
    (63) expresiones -> . ENTERO
    (64) expresiones -> . expresiones PUNTO nativas
    (65) expresiones -> . FLOAT
    (66) expresiones -> . CADENA
    (67) expresiones -> . TRUE
    (68) expresiones -> . FALSE
    (69) expresiones -> . CARACTER

    RESTA           shift and go to state 29
    POWF            shift and go to state 30
    POW             shift and go to state 32
    PI              shift and go to state 31
    ID              shift and go to state 27
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 28

state 21

    (9) llamada -> ID PI . PD
    (10) llamada -> ID PI . lista_expres PD
    (11) lista_expres -> . lista_expres COMA expresiones
    (12) lista_expres -> . expresiones
    (47) expresiones -> . RESTA expresiones
    (48) expresiones -> . expresiones SUMA expresiones
    (49) expresiones -> . expresiones RESTA expresiones
    (50) expresiones -> . expresiones MULTI expresiones
    (51) expresiones -> . expresiones DIVI expresiones
    (52) expresiones -> . expresiones MODULO expresiones
    (53) expresiones -> . POWF PI expresiones COMA expresiones PD
    (54) expresiones -> . POW PI expresiones COMA expresiones PD
    (55) expresiones -> . expresiones MAYORIGUAL expresiones
    (56) expresiones -> . expresiones MAYOR expresiones
    (57) expresiones -> . expresiones MENORIGUAL expresiones
    (58) expresiones -> . expresiones MENOR expresiones
    (59) expresiones -> . expresiones IGUALDAD expresiones
    (60) expresiones -> . expresiones DESIGUALDAD expresiones
    (61) expresiones -> . PI expresiones PD
    (62) expresiones -> . ID
    (63) expresiones -> . ENTERO
    (64) expresiones -> . expresiones PUNTO nativas
    (65) expresiones -> . FLOAT
    (66) expresiones -> . CADENA
    (67) expresiones -> . TRUE
    (68) expresiones -> . FALSE
    (69) expresiones -> . CARACTER

    PD              shift and go to state 39
    RESTA           shift and go to state 29
    POWF            shift and go to state 30
    POW             shift and go to state 32
    PI              shift and go to state 31
    ID              shift and go to state 27
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    lista_expres                   shift and go to state 40
    expresiones                    shift and go to state 41

state 22

    (13) funcion -> FUNCION MAIN . PI PD LI instrucciones LD

    PI              shift and go to state 42


state 23

    (14) funcion -> FUNCION ID . PI PD tipo_funcion LI instrucciones LD
    (15) funcion -> FUNCION ID . PI parametros PD tipo_funcion LI instrucciones LD

    PI              shift and go to state 43


state 24

    (41) impresiones -> PRINTLN PI CADENA . PD PYC
    (43) impresiones -> PRINTLN PI CADENA . COMA impresion_valores PD PYC

    PD              shift and go to state 44
    COMA            shift and go to state 45


state 25

    (42) impresiones -> PRINT PI CADENA . PD PYC
    (44) impresiones -> PRINT PI CADENA . COMA impresion_valores PD PYC

    PD              shift and go to state 46
    COMA            shift and go to state 47


state 26

    (28) declaracion -> LET mutable ID . tipado PYC
    (29) declaracion -> LET mutable ID . tipado IGUAL expresiones PYC
    (33) tipado -> . DP tipo_datos
    (34) tipado -> .

    DP              shift and go to state 49
    PYC             reduce using rule 34 (tipado -> .)
    IGUAL           reduce using rule 34 (tipado -> .)

    tipado                         shift and go to state 48

state 27

    (62) expresiones -> ID .

    PYC             reduce using rule 62 (expresiones -> ID .)
    SUMA            reduce using rule 62 (expresiones -> ID .)
    RESTA           reduce using rule 62 (expresiones -> ID .)
    MULTI           reduce using rule 62 (expresiones -> ID .)
    DIVI            reduce using rule 62 (expresiones -> ID .)
    MODULO          reduce using rule 62 (expresiones -> ID .)
    MAYORIGUAL      reduce using rule 62 (expresiones -> ID .)
    MAYOR           reduce using rule 62 (expresiones -> ID .)
    MENORIGUAL      reduce using rule 62 (expresiones -> ID .)
    MENOR           reduce using rule 62 (expresiones -> ID .)
    IGUALDAD        reduce using rule 62 (expresiones -> ID .)
    DESIGUALDAD     reduce using rule 62 (expresiones -> ID .)
    PUNTO           reduce using rule 62 (expresiones -> ID .)
    PD              reduce using rule 62 (expresiones -> ID .)
    COMA            reduce using rule 62 (expresiones -> ID .)


state 28

    (30) asignacion -> ID IGUAL expresiones . PYC
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (55) expresiones -> expresiones . MAYORIGUAL expresiones
    (56) expresiones -> expresiones . MAYOR expresiones
    (57) expresiones -> expresiones . MENORIGUAL expresiones
    (58) expresiones -> expresiones . MENOR expresiones
    (59) expresiones -> expresiones . IGUALDAD expresiones
    (60) expresiones -> expresiones . DESIGUALDAD expresiones
    (64) expresiones -> expresiones . PUNTO nativas

    PYC             shift and go to state 50
    SUMA            shift and go to state 51
    RESTA           shift and go to state 52
    MULTI           shift and go to state 53
    DIVI            shift and go to state 54
    MODULO          shift and go to state 55
    MAYORIGUAL      shift and go to state 56
    MAYOR           shift and go to state 57
    MENORIGUAL      shift and go to state 58
    MENOR           shift and go to state 59
    IGUALDAD        shift and go to state 60
    DESIGUALDAD     shift and go to state 61
    PUNTO           shift and go to state 62


state 29

    (47) expresiones -> RESTA . expresiones
    (47) expresiones -> . RESTA expresiones
    (48) expresiones -> . expresiones SUMA expresiones
    (49) expresiones -> . expresiones RESTA expresiones
    (50) expresiones -> . expresiones MULTI expresiones
    (51) expresiones -> . expresiones DIVI expresiones
    (52) expresiones -> . expresiones MODULO expresiones
    (53) expresiones -> . POWF PI expresiones COMA expresiones PD
    (54) expresiones -> . POW PI expresiones COMA expresiones PD
    (55) expresiones -> . expresiones MAYORIGUAL expresiones
    (56) expresiones -> . expresiones MAYOR expresiones
    (57) expresiones -> . expresiones MENORIGUAL expresiones
    (58) expresiones -> . expresiones MENOR expresiones
    (59) expresiones -> . expresiones IGUALDAD expresiones
    (60) expresiones -> . expresiones DESIGUALDAD expresiones
    (61) expresiones -> . PI expresiones PD
    (62) expresiones -> . ID
    (63) expresiones -> . ENTERO
    (64) expresiones -> . expresiones PUNTO nativas
    (65) expresiones -> . FLOAT
    (66) expresiones -> . CADENA
    (67) expresiones -> . TRUE
    (68) expresiones -> . FALSE
    (69) expresiones -> . CARACTER

    RESTA           shift and go to state 29
    POWF            shift and go to state 30
    POW             shift and go to state 32
    PI              shift and go to state 31
    ID              shift and go to state 27
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 63

state 30

    (53) expresiones -> POWF . PI expresiones COMA expresiones PD

    PI              shift and go to state 64


state 31

    (61) expresiones -> PI . expresiones PD
    (47) expresiones -> . RESTA expresiones
    (48) expresiones -> . expresiones SUMA expresiones
    (49) expresiones -> . expresiones RESTA expresiones
    (50) expresiones -> . expresiones MULTI expresiones
    (51) expresiones -> . expresiones DIVI expresiones
    (52) expresiones -> . expresiones MODULO expresiones
    (53) expresiones -> . POWF PI expresiones COMA expresiones PD
    (54) expresiones -> . POW PI expresiones COMA expresiones PD
    (55) expresiones -> . expresiones MAYORIGUAL expresiones
    (56) expresiones -> . expresiones MAYOR expresiones
    (57) expresiones -> . expresiones MENORIGUAL expresiones
    (58) expresiones -> . expresiones MENOR expresiones
    (59) expresiones -> . expresiones IGUALDAD expresiones
    (60) expresiones -> . expresiones DESIGUALDAD expresiones
    (61) expresiones -> . PI expresiones PD
    (62) expresiones -> . ID
    (63) expresiones -> . ENTERO
    (64) expresiones -> . expresiones PUNTO nativas
    (65) expresiones -> . FLOAT
    (66) expresiones -> . CADENA
    (67) expresiones -> . TRUE
    (68) expresiones -> . FALSE
    (69) expresiones -> . CARACTER

    RESTA           shift and go to state 29
    POWF            shift and go to state 30
    POW             shift and go to state 32
    PI              shift and go to state 31
    ID              shift and go to state 27
    ENTERO          shift and go to state 33
    FLOAT           shift and go to state 34
    CADENA          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    CARACTER        shift and go to state 38

    expresiones                    shift and go to state 65

state 32

    (54) expresiones -> POW . PI expresiones COMA expresiones PD

    PI              shift and go to state 66


state 33

    (63) expresiones -> ENTERO .

    PYC             reduce using rule 63 (expresiones -> ENTERO .)
    SUMA            reduce using rule 63 (expresiones -> ENTERO .)
    RESTA           reduce using rule 63 (expresiones -> ENTERO .)
    MULTI           reduce using rule 63 (expresiones -> ENTERO .)
    DIVI            reduce using rule 63 (expresiones -> ENTERO .)
    MODULO          reduce using rule 63 (expresiones -> ENTERO .)
    MAYORIGUAL      reduce using rule 63 (expresiones -> ENTERO .)
    MAYOR           reduce using rule 63 (expresiones -> ENTERO .)
    MENORIGUAL      reduce using rule 63 (expresiones -> ENTERO .)
    MENOR           reduce using rule 63 (expresiones -> ENTERO .)
    IGUALDAD        reduce using rule 63 (expresiones -> ENTERO .)
    DESIGUALDAD     reduce using rule 63 (expresiones -> ENTERO .)
    PUNTO           reduce using rule 63 (expresiones -> ENTERO .)
    PD              reduce using rule 63 (expresiones -> ENTERO .)
    COMA            reduce using rule 63 (expresiones -> ENTERO .)


state 34

    (65) expresiones -> FLOAT .

    PYC             reduce using rule 65 (expresiones -> FLOAT .)
    SUMA            reduce using rule 65 (expresiones -> FLOAT .)
    RESTA           reduce using rule 65 (expresiones -> FLOAT .)
    MULTI           reduce using rule 65 (expresiones -> FLOAT .)
    DIVI            reduce using rule 65 (expresiones -> FLOAT .)
    MODULO          reduce using rule 65 (expresiones -> FLOAT .)
    MAYORIGUAL      reduce using rule 65 (expresiones -> FLOAT .)
    MAYOR           reduce using rule 65 (expresiones -> FLOAT .)
    MENORIGUAL      reduce using rule 65 (expresiones -> FLOAT .)
    MENOR           reduce using rule 65 (expresiones -> FLOAT .)
    IGUALDAD        reduce using rule 65 (expresiones -> FLOAT .)
    DESIGUALDAD     reduce using rule 65 (expresiones -> FLOAT .)
    PUNTO           reduce using rule 65 (expresiones -> FLOAT .)
    PD              reduce using rule 65 (expresiones -> FLOAT .)
    COMA            reduce using rule 65 (expresiones -> FLOAT .)


state 35

    (66) expresiones -> CADENA .

    PYC             reduce using rule 66 (expresiones -> CADENA .)
    SUMA            reduce using rule 66 (expresiones -> CADENA .)
    RESTA           reduce using rule 66 (expresiones -> CADENA .)
    MULTI           reduce using rule 66 (expresiones -> CADENA .)
    DIVI            reduce using rule 66 (expresiones -> CADENA .)
    MODULO          reduce using rule 66 (expresiones -> CADENA .)
    MAYORIGUAL      reduce using rule 66 (expresiones -> CADENA .)
    MAYOR           reduce using rule 66 (expresiones -> CADENA .)
    MENORIGUAL      reduce using rule 66 (expresiones -> CADENA .)
    MENOR           reduce using rule 66 (expresiones -> CADENA .)
    IGUALDAD        reduce using rule 66 (expresiones -> CADENA .)
    DESIGUALDAD     reduce using rule 66 (expresiones -> CADENA .)
    PUNTO           reduce using rule 66 (expresiones -> CADENA .)
    PD              reduce using rule 66 (expresiones -> CADENA .)
    COMA            reduce using rule 66 (expresiones -> CADENA .)


state 36

    (67) expresiones -> TRUE .

    PYC             reduce using rule 67 (expresiones -> TRUE .)
    SUMA            reduce using rule 67 (expresiones -> TRUE .)
    RESTA           reduce using rule 67 (expresiones -> TRUE .)
    MULTI           reduce using rule 67 (expresiones -> TRUE .)
    DIVI            reduce using rule 67 (expresiones -> TRUE .)
    MODULO          reduce using rule 67 (expresiones -> TRUE .)
    MAYORIGUAL      reduce using rule 67 (expresiones -> TRUE .)
    MAYOR           reduce using rule 67 (expresiones -> TRUE .)
    MENORIGUAL      reduce using rule 67 (expresiones -> TRUE .)
    MENOR           reduce using rule 67 (expresiones -> TRUE .)
    IGUALDAD        reduce using rule 67 (expresiones -> TRUE .)
    DESIGUALDAD     reduce using rule 67 (expresiones -> TRUE .)
    PUNTO           reduce using rule 67 (expresiones -> TRUE .)
    PD              reduce using rule 67 (expresiones -> TRUE .)
    COMA            reduce using rule 67 (expresiones -> TRUE .)


state 37

    (68) expresiones -> FALSE .

    PYC             reduce using rule 68 (expresiones -> FALSE .)
    SUMA            reduce using rule 68 (expresiones -> FALSE .)
    RESTA           reduce using rule 68 (expresiones -> FALSE .)
