Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FOR
    IF
    IN
    INSERT
    LEN
    LOOP
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
Rule 82    expre_relacional -> expresiones MENORIGUAL expresiones
Rule 83    expre_relacional -> expresiones MENOR expresiones
Rule 84    expre_relacional -> expresiones IGUALDAD expresiones
Rule 85    expre_relacional -> expresiones DESIGUALDAD expresiones
Rule 86    expre_aritmetica -> RESTA expresiones
Rule 87    expre_aritmetica -> PI expresiones PD
Rule 88    expre_aritmetica -> expresiones RESTA expresiones
Rule 89    expre_aritmetica -> expresiones SUMA expresiones
Rule 90    expre_aritmetica -> expresiones MULTI expresiones
Rule 91    expre_aritmetica -> expresiones DIVI expresiones
Rule 92    expre_aritmetica -> expresiones MODULO expresiones
Rule 93    expre_aritmetica -> POWF PI expresiones COMA expresiones PD
Rule 94    expre_aritmetica -> POW PI expresiones COMA expresiones PD
Rule 95    datos_cast -> datos
Rule 96    datos -> ENTERO
Rule 97    datos -> FLOAT
Rule 98    datos -> CADENA
Rule 99    datos -> CARACTER
Rule 100   datos -> ID
Rule 101   datos -> TRUE
Rule 102   datos -> FALSE

Terminals, with rules where they appear

ABS                  : 72
AND                  : 78
AS                   : 
BARRA                : 23
BREAK                : 
CADENA               : 58 59 60 61 98
CAPACITY             : 
CARACTER             : 99
CD                   : 
CI                   : 
CLONE                : 76
COMA                 : 17 28 33 60 61 62 93 94
CONTAINS             : 
CONTINUE             : 
DESIGUALDAD          : 85
DIRSTRING            : 56
DIVI                 : 91
DP                   : 50
ELSE                 : 
ENTERO               : 96
ERR                  : 
FALSE                : 102
FLOAT                : 97
FOR                  : 
FUNCION              : 30 31 32
GBAJO                : 25
ID                   : 26 27 31 32 35 36 45 46 47 100
IF                   : 
IGUAL                : 17 18 46 47
IGUALDAD             : 84
IN                   : 
INSERT               : 
LD                   : 14 18 30 31 32
LEN                  : 
LET                  : 45 46
LI                   : 14 18 30 31 32
LOOP                 : 
MAIN                 : 30
MATCH                : 14
MAYOR                : 17 18 42 43 43 81
MAYORIGUAL           : 80
MENOR                : 43 83
MENORIGUAL           : 82
MOD                  : 
MODULO               : 92
MULTI                : 90
MUT                  : 48
NEW                  : 
NOT                  : 79
OR                   : 77
PD                   : 26 27 30 31 32 58 59 60 61 87 93 94
PI                   : 26 27 30 31 32 58 59 60 61 87 93 94
POW                  : 94
POWF                 : 93
PRINT                : 59 61
PRINTLN              : 58 60
PUBLICO              : 40
PUNTO                : 71
PUSH                 : 
PYC                  : 12 13 45 46 47 58 59 60 61
REFER                : 37
REMOVE               : 
RESTA                : 42 43 86 88
RETURN               : 
SQRT                 : 73
STRUCT               : 
SUMA                 : 89
TIPOBOOL             : 57
TIPOCHAR             : 54
TIPOFLOAT            : 53
TIPOINT              : 52
TIPOSTRING           : 55
TOOWNED              : 75
TOSTRING             : 74
TRUE                 : 101
VECT                 : 
VECTOR               : 35 43
WCAPACITY            : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

acceso               : 
asignacion           : 6 11
bloque               : 7 8 21
bloque_match         : 15 16
contenido_match      : 17 19 20
datos                : 95
datos_cast           : 69
declaracion          : 5 10
definiciones         : 33 34
expre_aritmetica     : 67
expre_logica         : 65
expre_relacional     : 66
expre_valor          : 68
expresiones          : 14 22 23 24 28 29 46 47 62 63 71 77 77 78 78 79 80 80 81 81 82 82 83 83 84 84 85 85 86 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94
funcion              : 4
funcion_nativa       : 64
impresion_valores    : 60 61 62
impresiones          : 9
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
lista_bloque         : 7 18 30 31 32
lista_expres         : 27 28
listado_x            : 19
llamada              : 12
matches              : 14 15
mutable              : 35 36 45 46
nativas              : 71
parametros           : 32 33
referencias          : 35 36
start_match          : 13 70
tipado               : 36 45 46
tipado_vector        : 35
tipo_datos           : 42 43 50
tipo_funcion         : 31 32
varios_match         : 17 18 23

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . funcion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (30) funcion -> . FUNCION MAIN PI PD LI lista_bloque LD
    (31) funcion -> . FUNCION ID PI PD tipo_funcion LI lista_bloque LD
    (32) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI lista_bloque LD
    (45) declaracion -> . LET mutable ID tipado PYC
    (46) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (47) asignacion -> . ID IGUAL expresiones PYC

    FUNCION         shift and go to state 7
    LET             shift and go to state 9
    ID              shift and go to state 8

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    funcion                        shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . funcion
    (5) instruccion -> . declaracion
    (6) instruccion -> . asignacion
    (30) funcion -> . FUNCION MAIN PI PD LI lista_bloque LD
    (31) funcion -> . FUNCION ID PI PD tipo_funcion LI lista_bloque LD
    (32) funcion -> . FUNCION ID PI parametros PD tipo_funcion LI lista_bloque LD
    (45) declaracion -> . LET mutable ID tipado PYC
    (46) declaracion -> . LET mutable ID tipado IGUAL expresiones PYC
    (47) asignacion -> . ID IGUAL expresiones PYC

    $end            reduce using rule 1 (init -> instrucciones .)
    FUNCION         shift and go to state 7
    LET             shift and go to state 9
    ID              shift and go to state 8

    instruccion                    shift and go to state 10
    funcion                        shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6

state 3

    (3) instrucciones -> instruccion .

    FUNCION         reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> funcion .

    FUNCION         reduce using rule 4 (instruccion -> funcion .)
    LET             reduce using rule 4 (instruccion -> funcion .)
    ID              reduce using rule 4 (instruccion -> funcion .)
    $end            reduce using rule 4 (instruccion -> funcion .)


state 5

    (5) instruccion -> declaracion .

    FUNCION         reduce using rule 5 (instruccion -> declaracion .)
    LET             reduce using rule 5 (instruccion -> declaracion .)
    ID              reduce using rule 5 (instruccion -> declaracion .)
    $end            reduce using rule 5 (instruccion -> declaracion .)


state 6

    (6) instruccion -> asignacion .

    FUNCION         reduce using rule 6 (instruccion -> asignacion .)
    LET             reduce using rule 6 (instruccion -> asignacion .)
    ID              reduce using rule 6 (instruccion -> asignacion .)
    $end            reduce using rule 6 (instruccion -> asignacion .)


state 7

    (30) funcion -> FUNCION . MAIN PI PD LI lista_bloque LD
    (31) funcion -> FUNCION . ID PI PD tipo_funcion LI lista_bloque LD
    (32) funcion -> FUNCION . ID PI parametros PD tipo_funcion LI lista_bloque LD

    MAIN            shift and go to state 11
    ID              shift and go to state 12


state 8

    (47) asignacion -> ID . IGUAL expresiones PYC

    IGUAL           shift and go to state 13


state 9

    (45) declaracion -> LET . mutable ID tipado PYC
    (46) declaracion -> LET . mutable ID tipado IGUAL expresiones PYC
    (48) mutable -> . MUT
    (49) mutable -> .

    MUT             shift and go to state 15
    ID              reduce using rule 49 (mutable -> .)

    mutable                        shift and go to state 14

state 10

    (2) instrucciones -> instrucciones instruccion .

    FUNCION         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 11

    (30) funcion -> FUNCION MAIN . PI PD LI lista_bloque LD

    PI              shift and go to state 16


state 12

    (31) funcion -> FUNCION ID . PI PD tipo_funcion LI lista_bloque LD
    (32) funcion -> FUNCION ID . PI parametros PD tipo_funcion LI lista_bloque LD

    PI              shift and go to state 17


state 13

    (47) asignacion -> ID IGUAL . expresiones PYC
    (64) expresiones -> . funcion_nativa
    (65) expresiones -> . expre_logica
    (66) expresiones -> . expre_relacional
    (67) expresiones -> . expre_aritmetica
    (68) expresiones -> . expre_valor
    (71) funcion_nativa -> . expresiones PUNTO nativas
    (77) expre_logica -> . expresiones OR expresiones
    (78) expre_logica -> . expresiones AND expresiones
    (79) expre_logica -> . NOT expresiones
    (80) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (81) expre_relacional -> . expresiones MAYOR expresiones
    (82) expre_relacional -> . expresiones MENORIGUAL expresiones
    (83) expre_relacional -> . expresiones MENOR expresiones
    (84) expre_relacional -> . expresiones IGUALDAD expresiones
    (85) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (86) expre_aritmetica -> . RESTA expresiones
    (87) expre_aritmetica -> . PI expresiones PD
    (88) expre_aritmetica -> . expresiones RESTA expresiones
    (89) expre_aritmetica -> . expresiones SUMA expresiones
    (90) expre_aritmetica -> . expresiones MULTI expresiones
    (91) expre_aritmetica -> . expresiones DIVI expresiones
    (92) expre_aritmetica -> . expresiones MODULO expresiones
    (93) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (94) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (69) expre_valor -> . datos_cast
    (70) expre_valor -> . start_match
    (95) datos_cast -> . datos
    (14) start_match -> . MATCH expresiones LI matches LD
    (96) datos -> . ENTERO
    (97) datos -> . FLOAT
    (98) datos -> . CADENA
    (99) datos -> . CARACTER
    (100) datos -> . ID
    (101) datos -> . TRUE
    (102) datos -> . FALSE

    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 33
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ID              shift and go to state 18
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expresiones                    shift and go to state 19
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    datos                          shift and go to state 32

state 14

    (45) declaracion -> LET mutable . ID tipado PYC
    (46) declaracion -> LET mutable . ID tipado IGUAL expresiones PYC

    ID              shift and go to state 40


state 15

    (48) mutable -> MUT .

    ID              reduce using rule 48 (mutable -> MUT .)


state 16

    (30) funcion -> FUNCION MAIN PI . PD LI lista_bloque LD

    PD              shift and go to state 41


state 17

    (31) funcion -> FUNCION ID PI . PD tipo_funcion LI lista_bloque LD
    (32) funcion -> FUNCION ID PI . parametros PD tipo_funcion LI lista_bloque LD
    (33) parametros -> . parametros COMA definiciones
    (34) parametros -> . definiciones
    (35) definiciones -> . referencias mutable ID VECTOR tipado_vector
    (36) definiciones -> . referencias mutable ID tipado
    (37) referencias -> . REFER
    (38) referencias -> .

    PD              shift and go to state 42
    REFER           shift and go to state 46
    MUT             reduce using rule 38 (referencias -> .)
    ID              reduce using rule 38 (referencias -> .)

    parametros                     shift and go to state 43
    definiciones                   shift and go to state 44
    referencias                    shift and go to state 45

state 18

    (100) datos -> ID .

    PYC             reduce using rule 100 (datos -> ID .)
    PUNTO           reduce using rule 100 (datos -> ID .)
    OR              reduce using rule 100 (datos -> ID .)
    AND             reduce using rule 100 (datos -> ID .)
    MAYORIGUAL      reduce using rule 100 (datos -> ID .)
    MAYOR           reduce using rule 100 (datos -> ID .)
    MENORIGUAL      reduce using rule 100 (datos -> ID .)
    MENOR           reduce using rule 100 (datos -> ID .)
    IGUALDAD        reduce using rule 100 (datos -> ID .)
    DESIGUALDAD     reduce using rule 100 (datos -> ID .)
    RESTA           reduce using rule 100 (datos -> ID .)
    SUMA            reduce using rule 100 (datos -> ID .)
    MULTI           reduce using rule 100 (datos -> ID .)
    DIVI            reduce using rule 100 (datos -> ID .)
    MODULO          reduce using rule 100 (datos -> ID .)
    PD              reduce using rule 100 (datos -> ID .)
    LI              reduce using rule 100 (datos -> ID .)
    COMA            reduce using rule 100 (datos -> ID .)
    IGUAL           reduce using rule 100 (datos -> ID .)
    BARRA           reduce using rule 100 (datos -> ID .)


state 19

    (47) asignacion -> ID IGUAL expresiones . PYC
    (71) funcion_nativa -> expresiones . PUNTO nativas
    (77) expre_logica -> expresiones . OR expresiones
    (78) expre_logica -> expresiones . AND expresiones
    (80) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (81) expre_relacional -> expresiones . MAYOR expresiones
    (82) expre_relacional -> expresiones . MENORIGUAL expresiones
    (83) expre_relacional -> expresiones . MENOR expresiones
    (84) expre_relacional -> expresiones . IGUALDAD expresiones
    (85) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (88) expre_aritmetica -> expresiones . RESTA expresiones
    (89) expre_aritmetica -> expresiones . SUMA expresiones
    (90) expre_aritmetica -> expresiones . MULTI expresiones
    (91) expre_aritmetica -> expresiones . DIVI expresiones
    (92) expre_aritmetica -> expresiones . MODULO expresiones

    PYC             shift and go to state 47
    PUNTO           shift and go to state 48
    OR              shift and go to state 49
    AND             shift and go to state 50
    MAYORIGUAL      shift and go to state 51
    MAYOR           shift and go to state 52
    MENORIGUAL      shift and go to state 53
    MENOR           shift and go to state 54
    IGUALDAD        shift and go to state 55
    DESIGUALDAD     shift and go to state 56
    RESTA           shift and go to state 57
    SUMA            shift and go to state 58
    MULTI           shift and go to state 59
    DIVI            shift and go to state 60
    MODULO          shift and go to state 61


state 20

    (64) expresiones -> funcion_nativa .

    PYC             reduce using rule 64 (expresiones -> funcion_nativa .)
    PUNTO           reduce using rule 64 (expresiones -> funcion_nativa .)
    OR              reduce using rule 64 (expresiones -> funcion_nativa .)
    AND             reduce using rule 64 (expresiones -> funcion_nativa .)
    MAYORIGUAL      reduce using rule 64 (expresiones -> funcion_nativa .)
    MAYOR           reduce using rule 64 (expresiones -> funcion_nativa .)
    MENORIGUAL      reduce using rule 64 (expresiones -> funcion_nativa .)
    MENOR           reduce using rule 64 (expresiones -> funcion_nativa .)
    IGUALDAD        reduce using rule 64 (expresiones -> funcion_nativa .)
    DESIGUALDAD     reduce using rule 64 (expresiones -> funcion_nativa .)
    RESTA           reduce using rule 64 (expresiones -> funcion_nativa .)
    SUMA            reduce using rule 64 (expresiones -> funcion_nativa .)
    MULTI           reduce using rule 64 (expresiones -> funcion_nativa .)
    DIVI            reduce using rule 64 (expresiones -> funcion_nativa .)
    MODULO          reduce using rule 64 (expresiones -> funcion_nativa .)
    PD              reduce using rule 64 (expresiones -> funcion_nativa .)
    LI              reduce using rule 64 (expresiones -> funcion_nativa .)
    COMA            reduce using rule 64 (expresiones -> funcion_nativa .)
    IGUAL           reduce using rule 64 (expresiones -> funcion_nativa .)
    BARRA           reduce using rule 64 (expresiones -> funcion_nativa .)


state 21

    (65) expresiones -> expre_logica .

    PYC             reduce using rule 65 (expresiones -> expre_logica .)
    PUNTO           reduce using rule 65 (expresiones -> expre_logica .)
    OR              reduce using rule 65 (expresiones -> expre_logica .)
    AND             reduce using rule 65 (expresiones -> expre_logica .)
    MAYORIGUAL      reduce using rule 65 (expresiones -> expre_logica .)
    MAYOR           reduce using rule 65 (expresiones -> expre_logica .)
    MENORIGUAL      reduce using rule 65 (expresiones -> expre_logica .)
    MENOR           reduce using rule 65 (expresiones -> expre_logica .)
    IGUALDAD        reduce using rule 65 (expresiones -> expre_logica .)
    DESIGUALDAD     reduce using rule 65 (expresiones -> expre_logica .)
    RESTA           reduce using rule 65 (expresiones -> expre_logica .)
    SUMA            reduce using rule 65 (expresiones -> expre_logica .)
    MULTI           reduce using rule 65 (expresiones -> expre_logica .)
    DIVI            reduce using rule 65 (expresiones -> expre_logica .)
    MODULO          reduce using rule 65 (expresiones -> expre_logica .)
    PD              reduce using rule 65 (expresiones -> expre_logica .)
    LI              reduce using rule 65 (expresiones -> expre_logica .)
    COMA            reduce using rule 65 (expresiones -> expre_logica .)
    IGUAL           reduce using rule 65 (expresiones -> expre_logica .)
    BARRA           reduce using rule 65 (expresiones -> expre_logica .)


state 22

    (66) expresiones -> expre_relacional .

    PYC             reduce using rule 66 (expresiones -> expre_relacional .)
    PUNTO           reduce using rule 66 (expresiones -> expre_relacional .)
    OR              reduce using rule 66 (expresiones -> expre_relacional .)
    AND             reduce using rule 66 (expresiones -> expre_relacional .)
    MAYORIGUAL      reduce using rule 66 (expresiones -> expre_relacional .)
    MAYOR           reduce using rule 66 (expresiones -> expre_relacional .)
    MENORIGUAL      reduce using rule 66 (expresiones -> expre_relacional .)
    MENOR           reduce using rule 66 (expresiones -> expre_relacional .)
    IGUALDAD        reduce using rule 66 (expresiones -> expre_relacional .)
    DESIGUALDAD     reduce using rule 66 (expresiones -> expre_relacional .)
    RESTA           reduce using rule 66 (expresiones -> expre_relacional .)
    SUMA            reduce using rule 66 (expresiones -> expre_relacional .)
    MULTI           reduce using rule 66 (expresiones -> expre_relacional .)
    DIVI            reduce using rule 66 (expresiones -> expre_relacional .)
    MODULO          reduce using rule 66 (expresiones -> expre_relacional .)
    PD              reduce using rule 66 (expresiones -> expre_relacional .)
    LI              reduce using rule 66 (expresiones -> expre_relacional .)
    COMA            reduce using rule 66 (expresiones -> expre_relacional .)
    IGUAL           reduce using rule 66 (expresiones -> expre_relacional .)
    BARRA           reduce using rule 66 (expresiones -> expre_relacional .)


state 23

    (67) expresiones -> expre_aritmetica .

    PYC             reduce using rule 67 (expresiones -> expre_aritmetica .)
    PUNTO           reduce using rule 67 (expresiones -> expre_aritmetica .)
    OR              reduce using rule 67 (expresiones -> expre_aritmetica .)
    AND             reduce using rule 67 (expresiones -> expre_aritmetica .)
    MAYORIGUAL      reduce using rule 67 (expresiones -> expre_aritmetica .)
    MAYOR           reduce using rule 67 (expresiones -> expre_aritmetica .)
    MENORIGUAL      reduce using rule 67 (expresiones -> expre_aritmetica .)
    MENOR           reduce using rule 67 (expresiones -> expre_aritmetica .)
    IGUALDAD        reduce using rule 67 (expresiones -> expre_aritmetica .)
    DESIGUALDAD     reduce using rule 67 (expresiones -> expre_aritmetica .)
    RESTA           reduce using rule 67 (expresiones -> expre_aritmetica .)
    SUMA            reduce using rule 67 (expresiones -> expre_aritmetica .)
    MULTI           reduce using rule 67 (expresiones -> expre_aritmetica .)
    DIVI            reduce using rule 67 (expresiones -> expre_aritmetica .)
    MODULO          reduce using rule 67 (expresiones -> expre_aritmetica .)
    PD              reduce using rule 67 (expresiones -> expre_aritmetica .)
    LI              reduce using rule 67 (expresiones -> expre_aritmetica .)
    COMA            reduce using rule 67 (expresiones -> expre_aritmetica .)
    IGUAL           reduce using rule 67 (expresiones -> expre_aritmetica .)
    BARRA           reduce using rule 67 (expresiones -> expre_aritmetica .)


state 24

    (68) expresiones -> expre_valor .

    PYC             reduce using rule 68 (expresiones -> expre_valor .)
    PUNTO           reduce using rule 68 (expresiones -> expre_valor .)
    OR              reduce using rule 68 (expresiones -> expre_valor .)
    AND             reduce using rule 68 (expresiones -> expre_valor .)
    MAYORIGUAL      reduce using rule 68 (expresiones -> expre_valor .)
    MAYOR           reduce using rule 68 (expresiones -> expre_valor .)
    MENORIGUAL      reduce using rule 68 (expresiones -> expre_valor .)
    MENOR           reduce using rule 68 (expresiones -> expre_valor .)
    IGUALDAD        reduce using rule 68 (expresiones -> expre_valor .)
    DESIGUALDAD     reduce using rule 68 (expresiones -> expre_valor .)
    RESTA           reduce using rule 68 (expresiones -> expre_valor .)
    SUMA            reduce using rule 68 (expresiones -> expre_valor .)
    MULTI           reduce using rule 68 (expresiones -> expre_valor .)
    DIVI            reduce using rule 68 (expresiones -> expre_valor .)
    MODULO          reduce using rule 68 (expresiones -> expre_valor .)
    PD              reduce using rule 68 (expresiones -> expre_valor .)
    LI              reduce using rule 68 (expresiones -> expre_valor .)
    COMA            reduce using rule 68 (expresiones -> expre_valor .)
    IGUAL           reduce using rule 68 (expresiones -> expre_valor .)
    BARRA           reduce using rule 68 (expresiones -> expre_valor .)


state 25

    (79) expre_logica -> NOT . expresiones
    (64) expresiones -> . funcion_nativa
    (65) expresiones -> . expre_logica
    (66) expresiones -> . expre_relacional
    (67) expresiones -> . expre_aritmetica
    (68) expresiones -> . expre_valor
    (71) funcion_nativa -> . expresiones PUNTO nativas
    (77) expre_logica -> . expresiones OR expresiones
    (78) expre_logica -> . expresiones AND expresiones
    (79) expre_logica -> . NOT expresiones
    (80) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (81) expre_relacional -> . expresiones MAYOR expresiones
    (82) expre_relacional -> . expresiones MENORIGUAL expresiones
    (83) expre_relacional -> . expresiones MENOR expresiones
    (84) expre_relacional -> . expresiones IGUALDAD expresiones
    (85) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (86) expre_aritmetica -> . RESTA expresiones
    (87) expre_aritmetica -> . PI expresiones PD
    (88) expre_aritmetica -> . expresiones RESTA expresiones
    (89) expre_aritmetica -> . expresiones SUMA expresiones
    (90) expre_aritmetica -> . expresiones MULTI expresiones
    (91) expre_aritmetica -> . expresiones DIVI expresiones
    (92) expre_aritmetica -> . expresiones MODULO expresiones
    (93) expre_aritmetica -> . POWF PI expresiones COMA expresiones PD
    (94) expre_aritmetica -> . POW PI expresiones COMA expresiones PD
    (69) expre_valor -> . datos_cast
    (70) expre_valor -> . start_match
    (95) datos_cast -> . datos
    (14) start_match -> . MATCH expresiones LI matches LD
    (96) datos -> . ENTERO
    (97) datos -> . FLOAT
    (98) datos -> . CADENA
    (99) datos -> . CARACTER
    (100) datos -> . ID
    (101) datos -> . TRUE
    (102) datos -> . FALSE

    NOT             shift and go to state 25
    RESTA           shift and go to state 26
    PI              shift and go to state 27
    POWF            shift and go to state 28
    POW             shift and go to state 29
    MATCH           shift and go to state 33
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ID              shift and go to state 18
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    expresiones                    shift and go to state 62
    funcion_nativa                 shift and go to state 20
    expre_logica                   shift and go to state 21
    expre_relacional               shift and go to state 22
    expre_aritmetica               shift and go to state 23
    expre_valor                    shift and go to state 24
    datos_cast                     shift and go to state 30
    start_match                    shift and go to state 31
    datos                          shift and go to state 32

state 26

    (86) expre_aritmetica -> RESTA . expresiones
    (64) expresiones -> . funcion_nativa
    (65) expresiones -> . expre_logica
    (66) expresiones -> . expre_relacional
    (67) expresiones -> . expre_aritmetica
    (68) expresiones -> . expre_valor
    (71) funcion_nativa -> . expresiones PUNTO nativas
    (77) expre_logica -> . expresiones OR expresiones
    (78) expre_logica -> . expresiones AND expresiones
    (79) expre_logica -> . NOT expresiones
    (80) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (81) expre_relacional -> . expresiones MAYOR expresiones
    (82) expre_relacional -> . expresiones MENORIGUAL expresiones
    (83) expre_relacional -> . expresiones MENOR expresiones
    (84) expre_relacional -> . expresiones IGUALDAD expresiones
    (85) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (86) expre_aritmetica -> . RESTA expresiones
    (87) expre_aritmetica -> . PI expresiones PD
